wavelength,energy,-10_deltaA,-2_deltaA,-4_deltaA,-6_deltaA,-8_deltaA,0_deltaA,10_deltaA,2_deltaA,4_deltaA,6_deltaA,8_deltaA,-10_mdeg,-2_mdeg,-4_mdeg,-6_mdeg,-8_mdeg,0_mdeg,10_mdeg,2_mdeg,4_mdeg,6_mdeg,8_mdeg,-10_deltaA_diff,-2_deltaA_diff,-4_deltaA_diff,-6_deltaA_diff,-8_deltaA_diff,0_deltaA_diff,10_deltaA_diff,2_deltaA_diff,4_deltaA_diff,6_deltaA_diff,8_deltaA_diff
528.0,2.3484848484848486,3.087548499999999e-05,1.550000000000005e-05,1.699999999999998e-05,4.700000000000006e-05,8.999999999999997e-05,1.4916666666666713e-05,6.200000000000004e-05,-3.500000000000031e-06,-6.992190499999999e-05,-8.399999999999998e-05,-5.400000000000001e-05,1.0183352462699995,0.511220999999999,0.5606939999999998,1.550154000000001,2.96838,0.4919814999999996,2.0448840000000015,-0.11543700000000001,-2.30616427071,-2.7704880000000003,-1.7810279999999992,1.595881833333328e-05,5.833333333333385e-07,2.0833333333332665e-06,3.2083333333333345e-05,7.508333333333325e-05,0.0,4.708333333333333e-05,-1.8416666666666744e-05,-8.48385716666667e-05,-9.89166666666667e-05,-6.891666666666672e-05
532.0,2.330827067669173,7.325000000000002e-05,1.975000000000002e-05,2.974999999999999e-05,6.550000000000002e-05,0.00012100000000000001,8.527777777777765e-06,2.2500000000000005e-05,-1.3520975e-06,-8.6981341e-05,-0.0001088049125,-8.875000000000002e-05,2.4159315,0.6513945000000003,0.9812145000000001,2.1603209999999997,3.9908219999999996,0.2812631666666663,0.7420949999999991,-0.04459487974499865,-2.868818588862,-3.5886036240750006,-2.9271524999999996,6.472222222222225e-05,1.1222222222222254e-05,2.1222222222222226e-05,5.6972222222222255e-05,0.00011247222222222225,0.0,1.397222222222224e-05,-9.879875277777765e-06,-9.550911877777777e-05,-0.00011733269027777776,-9.727777777777778e-05
536.0,2.3134328358208953,0.00011825000000000003,3.674999999999997e-05,5.074999999999996e-05,9.600000000000006e-05,0.00016350000000000002,9.027777777777804e-06,-2.1750000000000014e-05,-1.2291354999999999e-05,-0.00010124552749999999,-0.0001319995425,-0.00011679659925,3.900121500000001,1.2120884999999983,1.6738365000000002,3.1662719999999993,5.392557,0.29775416666666654,-0.7173585000000005,-0.4053934706100004,-3.339279988005,-4.353608910735,-3.8521854364635004,0.00010922222222222222,2.7722222222222167e-05,4.1722222222222155e-05,8.697222222222225e-05,0.0001544722222222222,0.0,-3.077777777777782e-05,-2.1319132777777804e-05,-0.0001102733052777778,-0.0001410273202777778,-0.0001258243770277778
540.0,2.2962962962962963,0.0001585,4.275000000000001e-05,6.275000000000003e-05,0.0001330000000000001,0.00019399999999999995,8.97342083333332e-06,-6.3101e-05,-2.050628975e-05,-0.00011182642499999999,-0.0001456143125,-0.000147232635,5.227647000000001,1.4099804999999996,2.069620500000001,4.3866060000000004,6.398508000000003,0.29596136592500066,-2.081197182,-0.6763384485345,-3.6882591493500003,-4.802651254875,-4.85602676757,0.0001495265791666667,3.377657916666669e-05,5.3776579166666714e-05,0.00012402657916666678,0.00018502657916666664,0.0,-7.207442083333332e-05,-2.947971058333332e-05,-0.00012079984583333331,-0.00015458773333333332,-0.00015620605583333333
544.0,2.2794117647058822,0.00019850000000000005,4.484919999999998e-05,8.45e-05,0.00015174999999999998,0.00021224999999999998,8.024420833333353e-06,-0.000100235261,-3.058477999999999e-05,-0.0001241612225,-0.000167937205,-0.00017070253250000002,6.546927,1.4792163144000003,2.7869790000000005,5.005018500000002,7.000429499999996,0.264661447925,-3.305959378302,-1.00874721396,-4.095085440495,-5.538904895309999,-5.630110926915,0.0001904755791666667,3.6824779166666624e-05,7.647557916666664e-05,0.00014372557916666662,0.00020422557916666663,0.0,-0.00010825968183333336,-3.8609200833333344e-05,-0.00013218564333333335,-0.00017596162583333335,-0.00017872695333333337
548.0,2.2627737226277373,0.000225,5.496954749999999e-05,9.650000000000001e-05,0.00016350000000000002,0.00023150000000000004,1.2659454619444444e-05,-0.0001278090325,-2.6114287500000004e-05,-0.00013025,-0.00018725,-0.00018925,7.420949999999998,1.8130056156450003,3.1827630000000013,5.392556999999998,7.635332999999999,0.4175341322585169,-4.215397509914999,-0.8613014303249997,-4.2959055,-6.1758795000000015,-6.241843499999999,0.00021234054538055554,4.231009288055555e-05,8.384054538055557e-05,0.00015084054538055556,0.0002188405453805556,0.0,-0.00014046848711944446,-3.8773742119444445e-05,-0.00014290945461944445,-0.00019990945461944445,-0.00020190945461944445
552.0,2.246376811594203,0.00024974999999999997,5.51680475e-05,9.649999999999996e-05,0.00017275,0.00025275,1.046107838888889e-05,-0.0001415,-3.400000000000001e-05,-0.00013325,-0.00019275000000000002,-0.00019025,8.237254499999997,1.8195525426450003,3.1827630000000005,5.6976405,8.3362005,0.34502728742233335,-4.6669529999999995,-1.1213880000000014,-4.3948515,-6.3572805,-6.2748255,0.0002392889216111111,4.4706969111111105e-05,8.603892161111107e-05,0.00016228892161111112,0.0002422889216111111,0.0,-0.00015196107838888888,-4.4461078388888906e-05,-0.0001437110783888889,-0.0002032110783888889,-0.00020071107838888887
556.0,2.2302158273381294,0.0002645000000000001,5.8148604749999995e-05,0.00010149999999999997,0.00018475000000000002,0.00025600000000000004,7.234194722222225e-06,-0.00015375,-3.8e-05,-0.00013025,-0.00020275000000000002,-0.00020575,8.723738999999998,1.9178572818644999,3.3476729999999995,6.093424499999999,8.443392,0.2385982103283335,-5.0709824999999995,-1.2533159999999999,-4.2959055,-6.6871005,-6.786046500000001,0.00025726580527777785,5.091441002777777e-05,9.426580527777775e-05,0.00017751580527777778,0.0002487658052777778,0.0,-0.0001609841947222222,-4.523419472222223e-05,-0.00013748419472222223,-0.00020998419472222226,-0.00021298419472222223
560.0,2.2142857142857144,0.00027350000000000003,5.513269025000001e-05,9.932702249999998e-05,0.00018774999999999998,0.00025375000000000007,9.812753333333357e-06,-0.00016149999999999997,-3.749999999999999e-05,-0.000136,-0.00020625000000000005,-0.0002115,9.020577,1.8183863898255002,3.2760038560950004,6.192370500000001,8.3691825,0.3236442304399998,-5.326592999999999,-1.2368250000000005,-4.485551999999998,-6.8025375,-6.975693,0.00026368724666666666,4.531993691666665e-05,8.951426916666663e-05,0.0001779372466666666,0.0002439372466666667,0.0,-0.00017131275333333334,-4.731275333333335e-05,-0.00014581275333333337,-0.00021606275333333342,-0.00022131275333333336
564.0,2.198581560283688,0.0002730000000000001,5.4810253000000004e-05,0.00010088074249999998,0.00018275,0.0002475,5.499999999999998e-06,-0.00016349999999999996,-4.025000000000003e-05,-0.00014025000000000002,-0.00020524999999999997,-0.00020750000000000006,9.004086,1.8077517644459997,3.3272486491350004,6.0274605,8.163045,0.18140100000000015,-5.392556999999998,-1.3275255000000001,-4.625725499999998,-6.769555499999999,-6.843765000000001,0.00026750000000000005,4.9310253000000006e-05,9.538074249999999e-05,0.00017725,0.000242,0.0,-0.00016899999999999996,-4.575000000000003e-05,-0.00014575000000000002,-0.00021074999999999997,-0.00021300000000000005
568.0,2.183098591549296,0.00026575000000000004,5.3661555000000005e-05,9.4356565e-05,0.00017525,0.00024275,3.4722222222222283e-06,-0.00015874999999999998,-3.899999999999997e-05,-0.000138,-0.00019650000000000006,-0.00020675000000000007,8.764966500000002,1.7698654070100002,3.11206822683,5.7800955,8.0063805,0.11452083333333363,-5.2358925,-1.2862980000000004,-4.551516000000001,-6.480962999999999,-6.819028499999998,0.00026227777777777783,5.018933277777778e-05,9.088434277777777e-05,0.00017177777777777778,0.00023927777777777776,0.0,-0.0001622222222222222,-4.24722222222222e-05,-0.00014147222222222222,-0.0001999722222222223,-0.0002102222222222223
572.0,2.167832167832168,0.00025275000000000004,5.081182999999999e-05,8.5721705e-05,0.00016044844999999998,0.00023199999999999997,-1.527777777777812e-06,-0.00016150000000000002,-4.074999999999999e-05,-0.00013274999999999995,-0.00019524999999999995,-0.00020300000000000006,8.336200500000002,1.6758757770600008,2.8272732743100004,5.2919107779,7.6518239999999995,-0.05038916666666715,-5.326592999999999,-1.3440164999999986,-4.378360499999996,-6.439735499999999,-6.695346000000001,0.00025427777777777786,5.23396077777778e-05,8.724948277777782e-05,0.0001619762277777778,0.00023352777777777779,0.0,-0.0001599722222222222,-3.9222222222222176e-05,-0.00013122222222222214,-0.00019372222222222214,-0.00020147222222222224
576.0,2.1527777777777777,0.00024375,3.675e-05,7.655924000000001e-05,0.00015318076224999998,0.00021444644749999995,-2.9444444444444136e-06,-0.00015899999999999996,-4.4749999999999976e-05,-0.00013125000000000002,-0.00018650000000000003,-0.00019249999999999996,8.039362500000001,1.212088500000001,2.52507685368,5.052207900529501,7.072872731444999,-0.09711366666666699,-5.2441379999999995,-1.4759445000000007,-4.3288875,-6.151143000000001,-6.349035000000001,0.0002466944444444444,3.969444444444441e-05,7.950368444444443e-05,0.0001561252066944444,0.00021739089194444436,0.0,-0.00015605555555555555,-4.180555555555556e-05,-0.0001283055555555556,-0.00018355555555555562,-0.00018955555555555555
580.0,2.1379310344827585,0.00023340967750000002,3.025000000000003e-05,7.11809375e-05,0.0001423093425,0.0001984555025,-1.3888888888888805e-06,-0.00015074999999999995,-4.449999999999994e-05,-0.00012599999999999997,-0.00017749999999999998,-0.00018600000000000002,7.698317983305,0.9977055000000004,2.3476896806250007,4.693646734334999,6.5454593834549994,-0.045808333333331674,-4.972036499999998,-1.4676989999999979,-4.155732000000002,-5.8543049999999965,-6.134652000000001,0.0002347985663888889,3.163888888888891e-05,7.256982638888888e-05,0.0001436982313888889,0.00019984439138888887,0.0,-0.00014936111111111107,-4.311111111111106e-05,-0.0001246111111111111,-0.0001761111111111111,-0.00018461111111111114
584.0,2.1232876712328768,0.00021831883750000002,2.250000000000006e-05,5.9e-05,0.00012689292485,0.00019288841500000002,-6.7777777777776956e-06,-0.00014350000000000002,-4.549999999999997e-05,-0.00012175,-0.00017700000000000002,-0.0001765,7.200591898425,0.7420949999999991,1.945938,4.1851824474027,6.361845703529999,-0.22354466666666895,-4.7329170000000005,-1.5006810000000002,-4.015558500000001,-5.837813999999998,-5.821323,0.00022509661527777772,2.9277777777777755e-05,6.577777777777769e-05,0.0001336707026277777,0.00019966619277777772,0.0,-0.00013672222222222232,-3.872222222222227e-05,-0.00011497222222222231,-0.00017022222222222232,-0.0001697222222222223
588.0,2.108843537414966,0.00020477969249999998,1.8749999999999995e-05,4.650000000000002e-05,0.00011728210500000002,0.00017629967,-1.4972222222222264e-05,-0.00013550000000000004,-3.8e-05,-0.0001225,-0.00016600000000000002,-0.00016550000000000007,6.754043818035001,0.6184124999999998,1.5336630000000007,3.8681983871100005,5.81471571594,-0.4938138333333324,-4.469061000000002,-1.2533160000000017,-4.040295,-5.475012000000003,-5.458520999999999,0.00021975191472222225,3.372222222222226e-05,6.147222222222228e-05,0.0001322543272222223,0.00019127189222222226,0.0,-0.00012052777777777778,-2.3027777777777738e-05,-0.00010752777777777773,-0.00015102777777777776,-0.0001505277777777778
592.0,2.0945945945945947,0.00018932334,1.699999999999998e-05,3.8000000000000056e-05,0.00010474999999999997,0.000162416849,-1.5583333333333324e-05,-0.00012700000000000005,-3.950000000000004e-05,-0.00011375000000000003,-0.00015799999999999994,-0.00015575000000000007,6.24426239988,0.560693999999998,1.2533159999999999,3.4548644999999993,5.356832513718,-0.5139695000000017,-4.188713999999999,-1.3027889999999989,-3.7517025000000004,-5.211155999999999,-5.136946499999997,0.00020490667333333332,3.25833333333333e-05,5.358333333333338e-05,0.0001203333333333333,0.00017800018233333332,0.0,-0.00011141666666666673,-2.3916666666666715e-05,-9.81666666666667e-05,-0.00014241666666666661,-0.00014016666666666675
596.0,2.0805369127516777,0.0001718171895,1.1500000000000008e-05,2.3750000000000008e-05,9.224999999999997e-05,0.00014860819999999996,-1.7555555555555543e-05,-0.000123,-4.149999999999998e-05,-0.00010875000000000001,-0.00015149999999999994,-0.00015249999999999997,5.6668745440890005,0.37929299999999877,0.7833224999999988,3.042589500000002,4.901395652399999,-0.5790173333333328,-4.056786000000001,-1.3687530000000017,-3.5867925000000014,-4.996772999999999,-5.0297550000000015,0.00018937274505555554,2.905555555555555e-05,4.130555555555555e-05,0.00010980555555555551,0.0001661637555555555,0.0,-0.00010544444444444447,-2.3944444444444436e-05,-9.119444444444447e-05,-0.0001339444444444444,-0.00013494444444444442
600.0,2.066666666666667,0.00015985531,5.5000000000000795e-06,2.3000000000000017e-05,8.374999999999995e-05,0.00013749999999999998,-1.6166666666666608e-05,-0.00012000000000000004,-4.1249999999999946e-05,-0.00010649999999999999,-0.00014350000000000007,-0.00013949999999999998,5.2723478344200005,0.18140100000000103,0.7585859999999975,2.7622424999999993,4.535024999999999,-0.5332089999999994,-3.957840000000001,-1.3605075000000006,-3.5125829999999993,-4.732917000000004,-4.600989,0.0001760219766666666,2.1666666666666687e-05,3.9166666666666625e-05,9.991666666666656e-05,0.0001536666666666666,0.0,-0.00010383333333333344,-2.5083333333333338e-05,-9.033333333333338e-05,-0.00012733333333333346,-0.00012333333333333337
604.0,2.052980132450331,0.00014849999999999998,1.249999999999949e-06,1.2500000000000033e-05,7.575000000000008e-05,0.00012799999999999997,-1.9472222222222156e-05,-0.00010674999999999997,-3.700000000000003e-05,-0.00010125,-0.00014375,-0.00013350000000000005,4.897827,0.04122750000000508,0.4122749999999993,2.4983864999999987,4.221696,-0.6422328333333347,-3.5208285000000004,-1.2203340000000011,-3.3394274999999993,-4.7411625000000015,-4.403096999999999,0.00016797222222222213,2.0722222222222106e-05,3.197222222222219e-05,9.522222222222224e-05,0.00014747222222222212,0.0,-8.727777777777781e-05,-1.7527777777777876e-05,-8.177777777777784e-05,-0.00012427777777777784,-0.00011402777777777789
608.0,2.039473684210526,0.00014450000000000002,-5.999999999999929e-06,9.250000000000144e-06,6.999999999999997e-05,0.00011825000000000003,-1.8638888888888785e-05,-0.00010174999999999998,-4.050000000000006e-05,-9.39999999999999e-05,-0.0001355,-0.00012549999999999996,4.765899000000003,-0.19789200000000307,0.3050834999999985,2.3087400000000002,3.900121500000001,-0.6147478333333289,-3.3559184999999987,-1.3357710000000012,-3.100308000000002,-4.4690610000000035,-4.139241,0.0001631388888888888,1.2638888888888856e-05,2.788888888888893e-05,8.863888888888875e-05,0.0001368888888888888,0.0,-8.31111111111112e-05,-2.1861111111111278e-05,-7.536111111111111e-05,-0.0001168611111111112,-0.00010686111111111118
612.0,2.026143790849673,0.00013700000000000008,-3.500000000000031e-06,7.500000000000128e-06,6.074999999999993e-05,0.00011300000000000004,-1.5333333333333236e-05,-9.650000000000001e-05,-3.6499999999999966e-05,-8.949999999999995e-05,-0.00012799999999999997,-0.00011874999999999999,4.518534000000001,-0.11543700000000001,0.24736499999999495,2.0036565000000017,3.7269659999999973,-0.5057240000000043,-3.1827629999999996,-1.2038430000000027,-2.9518890000000013,-4.2216960000000014,-3.9166124999999994,0.00015233333333333331,1.1833333333333205e-05,2.2833333333333364e-05,7.608333333333317e-05,0.00012833333333333327,0.0,-8.116666666666678e-05,-2.116666666666673e-05,-7.416666666666672e-05,-0.00011266666666666673,-0.00010341666666666675
616.0,2.012987012987013,0.00013075,-4.750000000000197e-06,5.250000000000046e-06,5.9000000000000025e-05,0.00011000000000000007,-1.2861111111111168e-05,-9.475000000000003e-05,-3.2500000000000085e-05,-8.175000000000001e-05,-0.00012025000000000002,-0.00011075000000000006,4.3123965,-0.15666449999999799,0.17315549999999647,1.9459380000000017,3.6280199999999994,-0.4241851666666676,-3.1250445000000013,-1.071914999999997,-2.696278500000002,-3.9660855,-3.6527565000000006,0.00014361111111111117,8.111111111110971e-06,1.8111111111111214e-05,7.186111111111119e-05,0.00012286111111111124,0.0,-8.188888888888886e-05,-1.9638888888888918e-05,-6.888888888888884e-05,-0.00010738888888888885,-9.78888888888889e-05
620.0,2.0,0.00012724999999999998,-1.1250000000000084e-05,4.2499999999999136e-06,5.324999999999991e-05,0.0001020000000000001,-1.0388888888888882e-05,-8.349999999999997e-05,-3.075000000000007e-05,-7.72499999999999e-05,-0.00011174999999999998,-0.00010600000000000003,4.1969595,-0.3710475000000031,0.1401734999999995,1.7562915000000032,3.3641640000000024,-0.34264633333333094,-2.753996999999999,-1.0141965000000042,-2.5478594999999977,-3.6857384999999994,-3.496092000000001,0.00013763888888888886,-8.611111111112013e-07,1.4638888888888796e-05,6.36388888888888e-05,0.00011238888888888898,0.0,-7.311111111111109e-05,-2.0361111111111187e-05,-6.686111111111102e-05,-0.0001013611111111111,-9.561111111111115e-05
624.0,1.9871794871794872,0.00011950000000000003,-1.0750000000000017e-05,2.0000000000000486e-06,4.5500000000000076e-05,9.925000000000016e-05,-1.2527777777777862e-05,-8.250590999999998e-05,-2.400000000000004e-05,-6.800000000000003e-05,-0.00010224999999999996,-0.00010050000000000003,3.941348999999999,-0.35455650000000105,0.06596399999999747,1.5006810000000002,3.2734634999999983,-0.413191166666671,-2.721209923619999,-0.7915680000000052,-2.242775999999999,-3.372409499999998,-3.314691,0.0001320277777777779,1.777777777777845e-06,1.4527777777777911e-05,5.802777777777794e-05,0.00011177777777777803,0.0,-6.997813222222212e-05,-1.1472222222222179e-05,-5.5472222222222164e-05,-8.97222222222221e-05,-8.797222222222217e-05
628.0,1.9745222929936306,0.00010924999999999997,-8.750000000000077e-06,-7.500000000000995e-07,4.299999999999996e-05,9.249999999999992e-05,-9.027777777777723e-06,-7.0014835e-05,-2.3000000000000017e-05,-6.625000000000001e-05,-9.400000000000001e-05,-8.774999999999999e-05,3.6032835,-0.2885925000000036,-0.024736500000003048,1.4182260000000007,3.050835000000003,-0.2977541666666639,-2.3092292879699996,-0.7585860000000011,-2.1850575000000028,-3.1003079999999983,-2.8941704999999995,0.0001182777777777777,2.77777777777646e-07,8.277777777777624e-06,5.2027777777777684e-05,0.00010152777777777764,0.0,-6.098705722222227e-05,-1.3972222222222294e-05,-5.722222222222229e-05,-8.497222222222228e-05,-7.872222222222227e-05
632.0,1.9620253164556962,0.00010799999999999991,-1.0999999999999942e-05,-9.999999999999159e-07,4.4750000000000085e-05,8.525000000000004e-05,-4.527777777777885e-06,-6.2919595e-05,-1.775000000000008e-05,-5.475e-05,-8.850000000000004e-05,-7.825e-05,3.5620559999999983,-0.36280200000000207,-0.03298199999999696,1.475944499999997,2.811715500000002,-0.1493351666666669,-2.07521408229,-0.5854304999999975,-1.8057645000000004,-2.918906999999999,-2.5808415,0.0001125277777777778,-6.472222222222057e-06,3.527777777777969e-06,4.927777777777797e-05,8.977777777777792e-05,0.0,-5.839181722222212e-05,-1.3222222222222194e-05,-5.022222222222212e-05,-8.397222222222215e-05,-7.372222222222212e-05
636.0,1.949685534591195,0.00010300000000000001,-7.50000000000002e-06,0.0,4.2750000000000036e-05,7.925e-05,-1.111111111111126e-06,-5.540759500000001e-05,-1.424999999999994e-05,-5.400000000000001e-05,-7.450000000000002e-05,-6.925000000000003e-05,3.3971459999999993,-0.24736500000000206,0.0,1.4099805000000032,2.6138235000000023,-0.03664666666666605,-1.82745329829,-0.46999350000000106,-1.7810279999999992,-2.4571590000000008,-2.2840035000000007,0.00010411111111111114,-6.388888888888894e-06,1.111111111111126e-06,4.386111111111116e-05,8.036111111111113e-05,0.0,-5.429648388888888e-05,-1.3138888888888814e-05,-5.2888888888888885e-05,-7.33888888888889e-05,-6.81388888888889e-05
640.0,1.9375,0.00010199999999999988,-3.2499999999999977e-06,9.999999999999159e-07,3.6249999999999824e-05,7.649999999999996e-05,-1.472222222222261e-06,-5.0328175900000007e-05,-1.1249999999999975e-05,-4.775000000000005e-05,-6.750000000000001e-05,-6.263418750000003e-05,3.3641640000000024,-0.10719150000000255,0.03298199999999696,1.1955975000000052,2.5231229999999982,-0.04855683333332905,-1.6599238975338,-0.3710475000000031,-1.5748904999999986,-2.2262850000000007,-2.0658007721250007,0.00010347222222222214,-1.7777777777777367e-06,2.472222222222177e-06,3.7722222222222085e-05,7.797222222222222e-05,0.0,-4.8855953677777746e-05,-9.777777777777714e-06,-4.627777777777779e-05,-6.602777777777775e-05,-6.116196527777777e-05
644.0,1.9254658385093169,9.500000000000003e-05,-2.7500000000000397e-06,-2.168404344971009e-19,3.599999999999979e-05,7.025000000000022e-05,8.333333333332632e-07,-4.04939745e-05,-6.74999999999992e-06,-5.025e-05,-6.550000000000002e-05,-5.216508250000002e-05,3.1332899999999952,-0.09070050000000052,0.0,1.187351999999997,2.3169855000000013,0.02748499999999865,-1.335572266959,-0.222628499999999,-1.6573454999999981,-2.1603210000000006,-1.7205087510150001,9.416666666666677e-05,-3.583333333333303e-06,-8.333333333334801e-07,3.516666666666653e-05,6.941666666666695e-05,0.0,-4.1327307833333266e-05,-7.583333333333183e-06,-5.1083333333333265e-05,-6.633333333333328e-05,-5.2998415833333285e-05
648.0,1.9135802469135803,9.049999999999987e-05,-5.000000000000013e-06,-1.7499999999997986e-06,3.5749999999999975e-05,6.750000000000007e-05,2.638888888888938e-06,-3.40687025e-05,-2.7499999999999313e-06,-4.500000000000001e-05,-5.400000000000001e-05,-3.812435e-05,2.9848710000000125,-0.164909999999999,-0.0577184999999929,1.1791065000000032,2.2262850000000043,0.08703583333333498,-1.1236539458550001,-0.09070050000000407,-1.4841900000000017,-1.7810279999999992,-1.2574173117,8.786111111111093e-05,-7.638888888888951e-06,-4.3888888888887366e-06,3.3111111111111037e-05,6.486111111111113e-05,0.0,-3.6707591388888936e-05,-5.388888888888869e-06,-4.763888888888895e-05,-5.663888888888895e-05,-4.076323888888894e-05
652.0,1.901840490797546,7.949999999999993e-05,-2.9999999999999645e-06,-6.499999999999995e-06,2.849999999999988e-05,6.100000000000029e-05,5.805555555555447e-06,-2.4734690000000005e-05,-1.249999999999949e-06,-4.075000000000004e-05,-4.0750000000000015e-05,-3.766089e-05,2.6220690000000033,-0.09894599999999798,-0.214382999999998,0.939986999999995,2.011901999999999,0.1914788333333277,-0.8157995455799996,-0.041227499999997974,-1.3440165000000022,-1.3440165000000004,-1.24213147398,7.369444444444448e-05,-8.805555555555411e-06,-1.2305555555555442e-05,2.2694444444444433e-05,5.5194444444444843e-05,0.0,-3.054024555555545e-05,-7.055555555555396e-06,-4.655555555555549e-05,-4.655555555555546e-05,-4.346644555555545e-05
656.0,1.8902439024390243,5.250000000000003e-05,4.74999999999998e-06,-6.999999999999845e-06,2.1750000000000068e-05,4.7999999999999866e-05,5.722222222222175e-06,-3.7499999999999827e-06,-4.499999999999947e-06,-3.9499999999999984e-05,-3.675e-05,-2.55707295e-05,1.7315550000000002,0.15666449999999799,-0.23087399999999292,0.7173585000000031,1.583135999999996,0.1887303333333321,-0.12368249999999925,-0.14841900000000052,-1.3027890000000006,-1.2120885000000001,-0.8433738003689999,4.6777777777777855e-05,-9.722222222221947e-07,-1.272222222222202e-05,1.6027777777777893e-05,4.227777777777769e-05,0.0,-9.472222222222157e-06,-1.0222222222222121e-05,-4.522222222222216e-05,-4.2472222222222173e-05,-3.1292951722222174e-05
