wavelength,energy,0_deltaA,3_deltaA,5_deltaA,0_mdeg,3_mdeg,5_mdeg,0_deltaA_diff,3_deltaA_diff,5_deltaA_diff
220.0,5.636363636363637,-0.0027645000000000005,-0.0004467499999999999,0.0008412499999999998,-91.17873900000001,-14.734708499999996,27.746107499999994,0.0,0.0023177500000000004,0.0036057500000000004
224.0,5.535714285714286,-0.0024855,5.0750000000000014e-05,-0.0011725000000000004,-81.97676100000001,1.6738365000000002,-38.671395000000004,0.0,0.00253625,0.0013129999999999995
228.0,5.43859649122807,-0.0015470000000000002,-0.00044975000000000006,-0.0025675000000000003,-51.023154000000005,-14.833654500000002,-84.681285,0.0,0.0010972500000000001,-0.0010205000000000001
232.0,5.344827586206897,-0.0029115,-0.00142025,-0.00299475,-96.02709300000001,-46.8426855,-98.7728445,0.0,0.00149125,-8.324999999999999e-05
236.0,5.254237288135593,-4.175000000000012e-05,-0.0007692500000000001,-0.0036999999999999997,-1.3769985000000062,-25.371403500000003,-122.0334,0.0,-0.0007275,-0.0036582499999999996
240.0,5.166666666666667,0.0017935,-0.001437,0.0017295000000000001,59.153217000000005,-47.395134,57.04236900000001,0.0,-0.0032305,-6.399999999999982e-05
244.0,5.081967213114754,-0.0004295000000000002,-0.0040975000000000004,0.005699999999999999,-14.165769000000012,-135.143745,187.99739999999997,0.0,-0.0036680000000000003,0.0061294999999999995
248.0,5.0,7.324999999999996e-05,-0.006283,0.008473999999999999,2.4159314999999992,-207.225906,279.489468,0.0,-0.006356250000000001,0.008400749999999998
252.0,4.920634920634921,-0.0020432500000000004,-0.00933,0.01038125,-67.3904715,-307.72206,342.3943875,0.0,-0.00728675,0.0124245
256.0,4.84375,-0.0021135,-0.009954000000000001,0.00777125,-69.707457,-328.302828,256.3113675,0.0,-0.0078405,0.009884750000000001
260.0,4.769230769230769,-0.00232325,-0.010658749999999998,0.0043815,-76.62543149999999,-351.5468925,144.51063300000004,0.0,-0.0083355,0.00670475
264.0,4.696969696969697,-0.0036162499999999997,-0.0092785,0.0026429999999999995,-119.2711575,-306.023487,87.171426,0.0,-0.005662250000000001,0.006259249999999999
268.0,4.626865671641791,-0.0025325,-0.0077935,-8.150000000000041e-05,-83.526915,-257.045217,-2.6880330000000043,0.0,-0.005261,0.0024509999999999996
272.0,4.5588235294117645,-0.00139,-0.004710500000000001,-0.00022250000000000004,-45.84498,-155.361711,-7.338494999999995,0.0,-0.0033205000000000014,0.0011675
276.0,4.492753623188406,-0.0009347499999999998,-0.0027020000000000013,-0.0008608512049999999,-30.829924500000004,-89.11736400000001,-28.39259444331,0.0,-0.0017672500000000015,7.389879499999994e-05
280.0,4.428571428571429,-0.0005364999999999997,-0.0018525,-0.00106875,-17.69484300000002,-61.09915500000005,-35.2495125,0.0,-0.0013160000000000003,-0.0005322500000000004
284.0,4.366197183098592,-0.00047349999999999996,-0.00130525,-0.0009015,-15.616976999999991,-43.0497555,-29.733273,0.0,-0.00083175,-0.000428
288.0,4.305555555555555,-0.00033050000000000006,-0.0009367500000000001,-0.0007915000000000001,-10.900551000000007,-30.895888500000012,-26.10525299999999,0.0,-0.00060625,-0.00046100000000000004
292.0,4.2465753424657535,-0.00022825000000000015,-0.0008269999999999996,-0.0007077500000000005,-7.528141500000004,-27.276114000000007,-23.343010500000005,0.0,-0.0005987499999999995,-0.0004795000000000003
296.0,4.1891891891891895,-0.00022024999999999996,-0.0006247500000000003,-0.0005727500000000003,-7.2642855,-20.605504499999995,-18.890440500000004,0.0,-0.00040450000000000035,-0.0003525000000000004
300.0,4.133333333333334,-9.874999999999988e-05,-0.0004632500000000001,-0.0004355000000000001,-3.256972499999989,-15.278911499999992,-14.363660999999993,0.0,-0.00036450000000000024,-0.00033675000000000024
304.0,4.078947368421052,-0.00010450000000000043,-0.00041300000000000017,-0.00038425000000000004,-3.4466190000000125,-13.62156600000003,-12.673333499999998,0.0,-0.00030849999999999975,-0.0002797499999999996
308.0,4.025974025974026,-7.824999999999933e-05,-0.0003235,-0.00035024999999999987,-2.5808415000000053,-10.669677000000007,-11.551945500000002,0.0,-0.0002452500000000007,-0.00027200000000000054
312.0,3.9743589743589745,-0.00011574999999999997,-0.0003675000000000002,-0.0003105,-3.8176665000000014,-12.120885000000001,-10.240910999999997,0.0,-0.00025175000000000024,-0.00019475000000000004
316.0,3.9240506329113924,-9.424999999999972e-05,-0.0002947499999999999,-0.0002434999999999998,-3.1085534999999993,-9.721444500000018,-8.031116999999995,0.0,-0.00020050000000000016,-0.00014925000000000008
320.0,3.875,-5.6249999999999876e-05,-0.00022274999999999986,-0.0002442500000000001,-1.8552375000000012,-7.346740499999996,-8.055853499999998,0.0,-0.00016649999999999998,-0.00018800000000000023
324.0,3.8271604938271606,-5.0499999999999764e-05,-0.00021100000000000025,-0.00018324999999999982,-1.6655910000000063,-6.959202000000005,-6.0439514999999915,0.0,-0.00016050000000000049,-0.00013275000000000006
328.0,3.7804878048780486,-5.749999999999939e-05,-0.00016875000000000028,-0.00016274999999999992,-1.896464999999992,-5.565712500000018,-5.3678204999999934,0.0,-0.00011125000000000089,-0.00010525000000000053
332.0,3.7349397590361444,-4.9500000000000065e-05,-0.00013900000000000023,-0.00014000000000000026,-1.6326090000000022,-4.584497999999996,-4.6174800000000005,0.0,-8.950000000000017e-05,-9.05000000000002e-05
336.0,3.6904761904761907,-5.5750000000000244e-05,-0.0001355,-0.00010499999999999995,-1.8387465000000134,-4.469060999999996,-3.4631100000000004,0.0,-7.974999999999974e-05,-4.9249999999999706e-05
340.0,3.6470588235294117,-5.974999999999991e-05,-0.00011599999999999978,-0.00010274999999999998,-1.9706745000000012,-3.8259120000000024,-3.388900500000002,0.0,-5.6249999999999876e-05,-4.300000000000007e-05
344.0,3.604651162790698,-6.075000000000004e-05,-0.00010199999999999966,-8.600000000000003e-05,-2.0036565000000053,-3.3641639999999953,-2.8364519999999978,0.0,-4.124999999999962e-05,-2.524999999999999e-05
348.0,3.5632183908045976,-5.324999999999991e-05,-7.974999999999996e-05,-7.550000000000005e-05,-1.756291499999989,-2.6303145000000008,-2.4901410000000013,0.0,-2.6500000000000048e-05,-2.2250000000000134e-05
352.0,3.522727272727273,-5.199999999999996e-05,-8.300000000000007e-05,-5.499999999999998e-05,-1.7150639999999981,-2.7375060000000033,-1.8140100000000015,0.0,-3.10000000000001e-05,-3.0000000000000187e-06
356.0,3.4831460674157304,-5.9499999999999874e-05,-6.174999999999996e-05,-5.9167665000000024e-05,-1.9624290000000002,-2.0366384999999987,-1.9514679270300004,0.0,-2.250000000000082e-06,3.3233499999985017e-07
360.0,3.4444444444444446,-5.6999999999999976e-05,-5.949999999999998e-05,-5.260180249999999e-05,-1.8799739999999971,-1.9624290000000002,-1.7349126500549998,0.0,-2.5000000000000066e-06,4.398197499999984e-06
364.0,3.4065934065934065,-6.0249999999999974e-05,-5.3249999999999966e-05,-4.5743127500000004e-05,-1.9871655000000032,-1.7562914999999997,-1.5086998312050004,0.0,7.0000000000000075e-06,1.450687249999997e-05
368.0,3.369565217391304,-5.849999999999996e-05,-4.149999999999998e-05,-2.725000000000004e-05,-1.9294469999999961,-1.3687530000000017,-0.8987595000000006,0.0,1.699999999999998e-05,3.124999999999992e-05
372.0,3.3333333333333335,-5.649999999999991e-05,-3.575e-05,-1.4750000000000006e-05,-1.8634830000000022,-1.1791065000000014,-0.48648449999999954,0.0,2.0749999999999908e-05,4.1749999999999904e-05
376.0,3.297872340425532,-6.424999999999996e-05,-2.675e-05,-1.1500000000000008e-05,-2.1190935000000017,-0.8822685000000003,-0.37929299999999877,0.0,3.749999999999996e-05,5.2749999999999954e-05
380.0,3.263157894736842,-5.5499999999999885e-05,-1.9499999999999986e-05,7.499999999999911e-07,-1.8305009999999982,-0.6431489999999993,0.024736500000000383,0.0,3.59999999999999e-05,5.6249999999999876e-05
384.0,3.2291666666666665,-5.024999999999995e-05,-1.8500000000000016e-05,9.878867500000006e-06,-1.6573454999999981,-0.6101670000000006,0.3258248078849997,0.0,3.174999999999993e-05,6.012886749999995e-05
388.0,3.195876288659794,-5.174999999999993e-05,-9.749999999999966e-06,1.0842657499999997e-05,-1.7068185000000007,-0.32157449999999876,0.357612529665,0.0,4.1999999999999964e-05,6.259265749999993e-05
392.0,3.163265306122449,-5.2749999999999954e-05,5.000000000000122e-07,1.8142422500000003e-05,-1.7398004999999976,0.016490999999999367,0.5983733788949996,0.0,5.3249999999999966e-05,7.089242249999996e-05
396.0,3.1313131313131315,-5.325000000000002e-05,-5.000000000000067e-06,2.275000000000001e-05,-1.756291499999998,-0.16491000000000078,0.7503405000000001,0.0,4.824999999999995e-05,7.600000000000003e-05
400.0,3.1,-4.5999999999999925e-05,2.9999999999999645e-06,2.3749999999999954e-05,-1.5171719999999986,0.09894600000000153,0.7833225000000006,0.0,4.899999999999989e-05,6.974999999999988e-05
404.0,3.0693069306930694,-4.4249999999999964e-05,-9.9999999999997e-07,3.575000000000003e-05,-1.4594534999999986,-0.032981999999998735,1.1791064999999996,0.0,4.3249999999999994e-05,7.999999999999999e-05
408.0,3.0392156862745097,-3.874999999999994e-05,6.74999999999992e-06,4.075000000000004e-05,-1.2780524999999976,0.22262850000000078,1.3440164999999986,0.0,4.549999999999986e-05,7.949999999999998e-05
412.0,3.0097087378640777,-4.224999999999997e-05,2.5000000000000608e-06,3.6499999999999966e-05,-1.3934894999999976,0.0824549999999995,1.2038430000000009,0.0,4.475000000000003e-05,7.874999999999994e-05
416.0,2.980769230769231,-3.899999999999997e-05,-7.499999999999911e-07,3.5499999999999996e-05,-1.2862979999999968,-0.024736499999999495,1.1708609999999986,0.0,3.824999999999998e-05,7.449999999999997e-05
420.0,2.9523809523809526,-3.200000000000002e-05,-5.750000000000004e-06,3.775000000000002e-05,-1.0554239999999986,-0.18964650000000027,1.2450704999999989,0.0,2.6250000000000015e-05,6.975000000000004e-05
424.0,2.9245283018867925,-3.724999999999996e-05,-7.0000000000000075e-06,3.4500000000000025e-05,-1.2285795000000022,-0.23087399999999825,1.1378789999999999,0.0,3.024999999999995e-05,7.174999999999998e-05
428.0,2.897196261682243,-3.7250000000000065e-05,-1.1500000000000008e-05,3.0750000000000016e-05,-1.2285795000000004,-0.37929300000000055,1.0141964999999988,0.0,2.5750000000000057e-05,6.800000000000008e-05
432.0,2.8703703703703702,-3.7250000000000065e-05,-1.1500000000000008e-05,2.7749999999999997e-05,-1.2285795000000022,-0.37929300000000055,0.9152504999999991,0.0,2.5750000000000057e-05,6.500000000000006e-05
436.0,2.8440366972477062,-3.400000000000001e-05,-9.999999999999972e-06,2.924999999999998e-05,-1.1213880000000014,-0.3298199999999998,0.9647234999999981,0.0,2.400000000000004e-05,6.324999999999999e-05
440.0,2.8181818181818183,-3.749999999999999e-05,-1.399999999999996e-05,2.3249999999999942e-05,-1.2368249999999978,-0.46174800000000005,0.7668314999999986,0.0,2.350000000000003e-05,6.074999999999993e-05
444.0,2.7927927927927927,-3.8500000000000014e-05,-2.1000000000000077e-05,1.9999999999999998e-05,-1.269807000000002,-0.6926220000000001,0.6596399999999996,0.0,1.7499999999999937e-05,5.850000000000001e-05
448.0,2.767857142857143,-3.200000000000002e-05,-2.0249999999999977e-05,1.624999999999999e-05,-1.0554240000000021,-0.6678855000000006,0.5359575000000003,0.0,1.1750000000000042e-05,4.825000000000001e-05
452.0,2.743362831858407,-3.550000000000005e-05,-2.1750000000000014e-05,1.1250000000000002e-05,-1.1708610000000004,-0.7173584999999996,0.3710475000000013,0.0,1.3750000000000036e-05,4.675000000000005e-05
456.0,2.719298245614035,-3.749999999999999e-05,-2.9499999999999985e-05,5.249999999999992e-06,-1.2368249999999996,-0.9729690000000009,0.17315550000000002,0.0,8.000000000000005e-06,4.274999999999998e-05
460.0,2.6956521739130435,-3.400000000000001e-05,-2.8991937500000002e-05,3.699042500000013e-06,-1.1213879999999996,-0.956212082625,0.1220018197349999,0.0,5.008062500000011e-06,3.7699042500000026e-05
464.0,2.6724137931034484,-3.675e-05,-2.8267802499999997e-05,-5.883092499999994e-06,-1.2120884999999983,-0.9323286620550002,-0.1940361568350002,0.0,8.482197500000001e-06,3.0866907500000005e-05
468.0,2.6495726495726495,-3.699999999999998e-05,-3.5109895500000005e-05,-3.946272500000001e-06,-1.2203339999999994,-1.157994573381,-0.13015595959500015,0.0,1.8901044999999726e-06,3.3053727499999977e-05
472.0,2.6271186440677967,-3.8e-05,-3.602913175e-05,-7.414279499999998e-06,-1.2533159999999999,-1.1883128233785,-0.24453776646899994,0.0,1.9708682500000033e-06,3.05857205e-05
476.0,2.6050420168067228,-3.849999999999999e-05,-3.5743027500000005e-05,-6.500545e-06,-1.2698069999999992,-1.1788765330050002,-0.21440097519000023,0.0,2.756972499999982e-06,3.199945499999999e-05
480.0,2.5833333333333335,-3.52152875e-05,-3.150000000000001e-05,-7.749999999999972e-06,-1.161470612325,-1.0389329999999997,-0.2556104999999995,0.0,3.7152874999999905e-06,2.7465287500000026e-05
484.0,2.56198347107438,-3.813115e-05,-3.8500000000000014e-05,-7.999999999999978e-06,-1.2576415893,-1.2698069999999992,-0.26385599999999876,0.0,-3.6885000000001257e-07,3.0131150000000024e-05
488.0,2.540983606557377,-3.7631551250000006e-05,-3.874999999999999e-05,-7.2499999999999865e-06,-1.2411638233275002,-1.2780525000000003,-0.23911950000000015,0.0,-1.1184487499999875e-06,3.038155125000002e-05
492.0,2.5203252032520327,-3.9079495e-05,-3.424999999999999e-05,-1.0999999999999942e-05,-1.28891990409,-1.1296335000000006,-0.3628019999999985,0.0,4.829495000000005e-06,2.8079495000000055e-05
496.0,2.5,-3.9595942500000004e-05,-3.600000000000001e-05,-5.750000000000004e-06,-1.3059533755350001,-1.1873520000000006,-0.1896464999999985,0.0,3.5959424999999968e-06,3.38459425e-05
500.0,2.48,-4.200000000000002e-05,-3.0499999999999982e-05,-5.750000000000004e-06,-1.3852440000000001,-1.0059509999999996,-0.18964650000000027,0.0,1.1500000000000036e-05,3.6250000000000014e-05
