wavelength,energy,-2_deltaA,-4_deltaA,-6_deltaA,0_deltaA,2_deltaA,4_deltaA,6_deltaA,-2_mdeg,-4_mdeg,-6_mdeg,0_mdeg,2_mdeg,4_mdeg,6_mdeg,-2_deltaA_diff,-4_deltaA_diff,-6_deltaA_diff,0_deltaA_diff,2_deltaA_diff,4_deltaA_diff,6_deltaA_diff
220.0,5.636363636363637,-0.001681,0.00020974999999999998,-0.00075,-0.0015955000000000001,-0.0014827500000000001,0.00034325,-0.0018030000000000003,-55.442742,6.9179745,-24.7365,-52.622781,-48.90406050000001,11.3210715,-59.46654600000001,-8.549999999999986e-05,0.00180525,0.0008455000000000001,0.0,0.00011275,0.0019387500000000002,-0.00020750000000000022
224.0,5.535714285714286,-0.005287999999999999,-0.00041925000000000035,-9.049999999999998e-05,-0.0017785000000000001,-0.0026912499999999996,-0.0013777499999999999,-0.00269825,-174.408816,-13.827703500000013,-2.984871000000002,-58.658487,-88.76280750000001,-45.4409505,-88.99368150000001,-0.003509499999999999,0.0013592499999999998,0.0016880000000000003,0.0,-0.0009127499999999995,0.0004007500000000003,-0.00091975
228.0,5.43859649122807,-0.0038715,-0.0002092499999999998,0.0,-0.00251125,-0.0014125000000000001,-0.0018835,-0.00310975,-127.68981300000002,-6.9014834999999835,1.7763568394002505e-15,-82.82604750000002,-46.587075,-62.121596999999994,-102.5657745,-0.00136025,0.0023020000000000002,0.00251125,0.0,0.00109875,0.00062775,-0.0005985000000000001
232.0,5.344827586206897,-0.004191,0.000523,2.875000000000002e-05,-0.0029785,-0.0023597500000000003,-0.00321425,-0.0036125,-138.227562,17.249586000000008,0.9482325000000031,-98.23688700000001,-77.82927450000001,-106.0123935,-119.14747499999999,-0.0012125000000000005,0.0035015,0.00300725,0.0,0.0006187499999999995,-0.00023575000000000028,-0.000634
236.0,5.254237288135593,-0.0044355,8.125000000000016e-05,-0.0008462500000000001,-0.0021302499999999998,-0.0013835,0.00032549999999999994,-0.0016887500000000001,-146.291661,2.679787499999996,-27.911017499999993,-70.2599055,-45.63059700000001,10.735641000000001,-55.698352500000006,-0.0023052500000000004,0.0022115,0.0012839999999999996,0.0,0.0007467499999999998,0.0024557499999999996,0.0004414999999999996
240.0,5.166666666666667,-0.0009932500000000002,-0.00033724999999999993,-0.0015172500000000002,-0.00018825,-0.0026214999999999997,0.0011412500000000001,-0.0015110000000000004,-32.7593715,-11.123179499999996,-50.041939500000005,-6.208861500000002,-86.462313,37.640707500000005,-49.835801999999994,-0.0008050000000000002,-0.00014899999999999994,-0.001329,0.0,-0.0024332499999999996,0.0013295000000000002,-0.0013227500000000004
244.0,5.081967213114754,0.0005947500000000007,0.00027625,-0.0029645,0.0008865,-0.003284,-0.0008489999999999999,0.00038325000000000034,19.616044500000044,9.1112775,-97.775139,29.238543,-108.31288800000002,-28.001717999999983,12.640351500000023,-0.00029174999999999937,-0.00061025,-0.0038510000000000003,0.0,-0.0041705,-0.0017355,-0.0005032499999999997
248.0,5.0,0.003400499999999999,0.0015789999999999992,-0.00535425,-0.0004475000000000001,-0.00512725,-0.00217,0.003187249999999999,112.15529100000003,52.07857799999999,-176.5938735,-14.759445000000003,-169.10695950000002,-71.57093999999998,105.12187949999998,0.003847999999999999,0.0020264999999999992,-0.00490675,0.0,-0.00467975,-0.0017225,0.003634749999999999
252.0,4.920634920634921,0.00400675,0.0028715000000000004,-0.004984,8.275000000000003e-05,-0.004938000000000001,-0.003074,0.0029049999999999987,132.15062849999998,94.707813,-164.38228799999996,2.7292605000000005,-162.865116,-101.38666799999999,95.81271000000004,0.0039239999999999995,0.0027887500000000004,-0.00506675,0.0,-0.005020750000000002,-0.00315675,0.002822249999999999
256.0,4.84375,0.0039664999999999995,0.00501075,-0.0036102500000000006,0.00014650878750000005,-0.0033050000000000006,-0.004753,0.0010770000000000016,130.82310300000006,165.2645565,-119.07326549999999,4.832152829325002,-109.00550999999996,-156.76344600000004,35.521614,0.0038199912124999994,0.004864241212499999,-0.0037567587875000008,0.0,-0.003451508787500001,-0.0048995087875000004,0.0009304912125000015
260.0,4.769230769230769,0.003353749999999999,0.005889999999999999,-0.001339749999999999,0.000709,-0.00300075,-0.0058615,-0.0006797499999999998,110.61338250000006,194.26398,-44.1876345,23.38423799999999,-98.97073649999999,-193.323993,-22.41951449999999,0.002644749999999999,0.005181,-0.002048749999999999,0.0,-0.00370975,-0.0065705,-0.0013887499999999998
264.0,4.696969696969697,0.00273875,0.0058182500000000005,0.0010482500000000006,0.0007652500000000003,-0.002085250000000002,-0.006292249999999999,-0.0022770000000000012,90.32945250000006,191.89752150000004,34.573381499999925,25.239475499999998,-68.77571549999999,-207.53098949999998,-75.1000140000001,0.0019734999999999996,0.005053,0.00028300000000000027,0.0,-0.0028505000000000023,-0.0070574999999999995,-0.0030422500000000016
268.0,4.626865671641791,0.0026257499999999996,0.0056071091425,0.0023082500000000004,0.000876,-0.001731,-0.005776750000000001,-0.0033279999999999994,86.6024865,184.93367373793498,76.13070150000004,28.892232000000007,-57.09184200000004,-190.5287685,-109.764096,0.0017497499999999996,0.0047311091425,0.0014322500000000004,0.0,-0.002607,-0.006652750000000001,-0.004203999999999999
272.0,4.5588235294117645,0.0021072499999999997,0.005224500000000001,0.0032727499999999996,0.0006137499999999997,-0.001398,-0.005093,-0.004067000000000001,69.50131950000002,172.314459,107.94184049999996,20.242702500000007,-46.108836,-167.977326,-134.13779399999993,0.0014935,0.004610750000000001,0.002659,0.0,-0.0020117499999999996,-0.00570675,-0.004680750000000001
276.0,4.492753623188406,0.00198425,0.0047515000000000005,0.0037472500000000006,0.0005779999999999995,-0.0012917499999999978,-0.0045734999999999994,-0.004280500000000001,65.44453350000003,156.71397300000004,123.59179950000001,19.06359599999999,-42.60449849999998,-150.84317700000003,-141.17945100000003,0.0014062500000000004,0.004173500000000001,0.003169250000000001,0.0,-0.0018697499999999973,-0.005151499999999999,-0.004858500000000001
280.0,4.428571428571429,0.0018757500000000007,0.004073,0.0038300000000000005,0.0006462500000000001,-0.0010515000000000004,-0.003749250000000001,-0.004271250000000001,61.86598649999999,134.33568599999998,126.32105999999999,21.314617499999997,-34.68057299999998,-123.65776350000002,-140.8743675,0.0012295000000000006,0.00342675,0.0031837500000000004,0.0,-0.0016977500000000005,-0.004395500000000001,-0.004917500000000001
284.0,4.366197183098592,0.00172075,0.0035465,0.0037015,0.0005577499999999992,-0.0008892499999999994,-0.0031544999999999998,-0.00396975,56.75377649999999,116.970663,122.08287300000002,18.39571049999998,-29.32924349999996,-104.041719,-130.9302945,0.0011630000000000008,0.002988750000000001,0.0031437500000000007,0.0,-0.0014469999999999986,-0.003712249999999999,-0.004527499999999999
288.0,4.305555555555555,0.0016325000000000003,0.00304775,0.0033744801299999995,0.00049,-0.0007939999999999996,-0.0026742500000000004,-0.00357125,53.843115,100.52089050000001,111.29710364766001,16.161180000000016,-26.187708000000043,-88.20211349999997,-117.7869675,0.0011425000000000003,0.00255775,0.0028844801299999995,0.0,-0.0012839999999999996,-0.0031642500000000004,-0.004061250000000001
292.0,4.2465753424657535,0.0015062499999999998,0.0026505,0.00306875,0.00042924999999999994,-0.0007875,-0.0022689999999999993,-0.003082,49.6791375,87.418791,101.21351250000001,14.157523499999982,-25.97332499999999,-74.836158,-101.650524,0.0010769999999999998,0.00222125,0.0026395,0.0,-0.00121675,-0.0026982499999999993,-0.00351125
296.0,4.1891891891891895,0.0013716787955,0.00228,0.0027229999999999997,0.0003267499999999998,-0.0007549999999999996,-0.0019252499999999999,-0.0025954999999999997,45.240710033180996,75.19896000000001,89.80998600000001,10.776868499999992,-24.90141,-63.49859549999999,-85.60478099999999,0.0010449287955000002,0.00195325,0.00239625,0.0,-0.0010817499999999994,-0.0022519999999999997,-0.0029222499999999995
300.0,4.133333333333334,0.00122,0.0020327500000000003,0.0024029999999999998,0.0002747499999999998,-0.0007724999999999997,-0.0017119999999999991,-0.00228325,40.23804,67.04416049999999,79.255746,9.061804499999994,-25.478594999999984,-56.465183999999994,-75.3061515,0.0009452500000000001,0.0017580000000000004,0.00212825,0.0,-0.0010472499999999996,-0.001986749999999999,-0.002558
304.0,4.078947368421052,0.001155,0.0018597499999999999,0.00210125,0.0002255,-0.000788249999999999,-0.0015465000000000001,-0.00202275,38.09421,61.3382745,69.3034275,7.437440999999993,-25.998061499999977,-51.00666299999999,-66.7143405,0.0009295,0.0016342499999999999,0.0018757499999999998,0.0,-0.001013749999999999,-0.0017720000000000001,-0.00224825
308.0,4.025974025974026,0.0010355,0.00162525,0.001859,0.0001929999999999996,-0.0007715000000000005,-0.00136475,-0.00174475,34.152861,53.603995499999996,61.313537999999994,6.365526000000003,-25.445613000000037,-45.0121845,-57.5453445,0.0008425000000000004,0.0014322500000000004,0.0016660000000000004,0.0,-0.0009645000000000001,-0.0015577499999999997,-0.0019377499999999996
312.0,3.9743589743589745,0.0009165,0.0013714999999999999,0.0015300000000000001,0.0001510000000000001,-0.0007317499999999998,-0.0011117500000000003,-0.00142025,30.228002999999987,45.234812999999995,50.46246000000001,4.980281999999988,-24.134578500000003,-36.6677385,-46.8426855,0.0007654999999999999,0.0012204999999999998,0.001379,0.0,-0.0008827499999999999,-0.0012627500000000004,-0.0015712500000000002
316.0,3.9240506329113924,0.00084125,0.0012623357900000002,0.0014097499999999998,0.00014524999999999955,-0.0006840000000000001,-0.00103375,-0.00131625,27.746107499999994,41.63435902578001,46.4963745,4.790635500000008,-22.55968800000001,-34.09514250000001,-43.4125575,0.0006960000000000004,0.0011170857900000006,0.0012645000000000002,0.0,-0.0008292499999999997,-0.0011789999999999995,-0.0014614999999999995
320.0,3.875,0.0007207499999999998,0.0010860000000000002,0.0012189999999999998,0.0001202499999999997,-0.0006082499999999998,-0.0009074999999999997,-0.0011315000000000001,23.771776499999987,35.81845199999999,40.205057999999994,3.9660855000000055,-20.061301499999985,-29.931164999999993,-37.319132999999994,0.0006005000000000001,0.0009657500000000005,0.0010987500000000001,0.0,-0.0007284999999999995,-0.0010277499999999994,-0.0012517499999999998
324.0,3.8271604938271606,0.0006282499999999999,0.0009012500000000001,0.0010190267774999998,8.374999999999962e-05,-0.0005134999999999996,-0.0007559999999999997,-0.000944,20.720941499999995,29.725027500000003,33.609541175504994,2.7622424999999993,-16.936256999999998,-24.934391999999995,-31.135008000000003,0.0005445000000000003,0.0008175000000000005,0.0009352767775000002,0.0,-0.0005972499999999993,-0.0008397499999999994,-0.0010277499999999996
328.0,3.7804878048780486,0.0005079999999999998,0.0007412499999999999,0.0008454999999999999,6.499999999999995e-05,-0.0004077500000000001,-0.00058025,-0.0007622500000000001,16.75485599999999,24.4479075,27.886280999999997,2.143829999999994,-13.448410499999994,-19.1378055,-25.140529500000003,0.0004429999999999998,0.00067625,0.0007804999999999999,0.0,-0.0004727500000000001,-0.00064525,-0.0008272500000000001
332.0,3.7349397590361444,0.0004257499999999999,0.0005932499999999998,0.00067975,6.575000000000027e-05,-0.0003142500000000001,-0.0004484999999999999,-0.0006182500000000001,14.04208650000001,19.566571500000002,22.419514500000005,2.168566499999997,-10.364593499999998,-14.792427,-20.391121500000004,0.00035999999999999964,0.0005274999999999995,0.0006139999999999997,0.0,-0.00038000000000000035,-0.0005142500000000002,-0.0006840000000000004
336.0,3.6904761904761907,0.0003455000000000003,0.0004722499999999998,0.0005385000000000001,6.199999999999999e-05,-0.00023050000000000024,-0.00033124999999999973,-0.0005023976249999999,11.395280999999997,15.5757495,17.760807000000007,2.0448840000000104,-7.602351000000006,-10.925287499999996,-16.57007846775,0.00028350000000000033,0.0004102499999999998,0.00047650000000000014,0.0,-0.0002925000000000002,-0.0003932499999999997,-0.0005643976249999999
340.0,3.6470588235294117,0.00029775000000000027,0.00038375,0.00040249999999999986,4.674999999999992e-05,-0.00017500000000000024,-0.0002460000000000001,-0.0003788453125,9.820390500000002,12.656842499999996,13.275255000000001,1.5419084999999768,-5.771850000000001,-8.113571999999998,-12.495076096875,0.00025100000000000035,0.00033700000000000006,0.00035574999999999995,0.0,-0.00022175000000000016,-0.00029275000000000004,-0.0004255953124999999
344.0,3.604651162790698,0.00025375000000000007,0.0002975,0.00028575,2.8000000000000247e-05,-0.00012724999999999998,-0.00017699999999999997,-0.000254758625,8.369182499999994,9.812145000000001,9.424606500000003,0.9234960000000001,-4.1969595000000055,-5.837814000000002,-8.40244896975,0.00022574999999999982,0.0002694999999999998,0.00025774999999999973,0.0,-0.00015525000000000022,-0.0002050000000000002,-0.00028275862500000025
348.0,3.5632183908045976,0.00021425000000000003,0.00022674999999999974,0.00019899999999999996,2.3000000000000017e-05,-7.700000000000003e-05,-0.00010225000000000002,-0.000164622841,7.06639349999999,7.478668499999998,6.563417999999999,0.758585999999994,-2.5396140000000074,-3.3724094999999963,-5.429590541862,0.00019125000000000001,0.00020374999999999972,0.00017599999999999994,0.0,-0.00010000000000000005,-0.00012525000000000004,-0.00018762284100000003
352.0,3.522727272727273,0.00018074999999999992,0.0001592500000000001,0.0001297500000000001,2.8500000000000096e-05,-3.450000000000024e-05,-5.124999999999997e-05,-0.00011037629249999998,5.9614964999999955,5.252383500000008,4.2794145000000015,0.9399870000000021,-1.1378790000000052,-1.6903275000000004,-3.6404308792349998,0.00015224999999999982,0.00013075,0.00010125,0.0,-6.300000000000034e-05,-7.975000000000007e-05,-0.0001388762925000001
356.0,3.4831460674157304,0.0001512499999999999,0.00011650000000000028,8.375000000000006e-05,3.049999999999971e-05,-9.49999999999996e-06,-2.2999999999999963e-05,-7.325000000000002e-05,4.988527500000004,3.8424030000000045,2.7622424999999993,1.005950999999996,-0.3133290000000031,-0.7585859999999993,-2.4159314999999992,0.0001207500000000002,8.600000000000057e-05,5.3250000000000346e-05,0.0,-3.999999999999967e-05,-5.3499999999999674e-05,-0.00010374999999999973
360.0,3.4444444444444446,0.00013225,8.125000000000016e-05,4.1250000000000054e-05,2.6500000000000265e-05,8.749999999999969e-06,-1.849999999999999e-05,-6.699999999999995e-05,4.361869499999997,2.6797875000000033,1.3605075000000042,0.8740230000000011,0.2885924999999965,-0.6101670000000006,-2.2097940000000005,0.00010574999999999972,5.4749999999999894e-05,1.474999999999979e-05,0.0,-1.7750000000000296e-05,-4.5000000000000254e-05,-9.350000000000021e-05
