wavelength,energy,-2_deltaA,-4_deltaA,-6_deltaA,0_deltaA,2_deltaA,4_deltaA,6_deltaA,-2_mdeg,-4_mdeg,-6_mdeg,0_mdeg,2_mdeg,4_mdeg,6_mdeg,-2_deltaA_diff,-4_deltaA_diff,-6_deltaA_diff,0_deltaA_diff,2_deltaA_diff,4_deltaA_diff,6_deltaA_diff
364.0,3.4065934065934065,0.00010699999999999989,4.6499999999999883e-05,1.500000000000004e-05,2.1500000000000035e-05,2.099999999999997e-05,-2.1469080000000013e-05,-6.125e-05,3.5290740000000014,1.5336629999999971,0.4947300000000041,0.7091130000000021,0.6926220000000001,-0.7080931965599997,-2.020147500000002,8.549999999999986e-05,2.499999999999985e-05,-6.499999999999995e-06,0.0,-5.000000000000664e-07,-4.296908000000005e-05,-8.275000000000003e-05
368.0,3.369565217391304,8.050000000000006e-05,1.3999999999999907e-05,-1.2250000000000108e-05,1.7249999999999904e-05,3.35e-05,-2.7976997499999996e-05,-7.100000000000005e-05,2.6550510000000003,0.46174800000000005,-0.40402950000000004,0.568939499999999,1.1048970000000011,-0.9227373315449998,-2.3417220000000007,6.325000000000016e-05,-3.2499999999999977e-06,-2.9500000000000012e-05,0.0,1.6250000000000097e-05,-4.52269974999999e-05,-8.824999999999995e-05
372.0,3.3333333333333335,5.1750000000000147e-05,-2.325000000000005e-05,-3.174999999999988e-05,1.7499999999999937e-05,3.200000000000002e-05,-3.587323e-05,-8.8e-05,1.7068185000000042,-0.766831499999995,-1.0471785000000011,0.5771850000000001,1.0554239999999986,-1.18317087186,-2.9024159999999997,3.425000000000021e-05,-4.074999999999999e-05,-4.9249999999999815e-05,0.0,1.4500000000000081e-05,-5.337322999999994e-05,-0.00010549999999999994
376.0,3.297872340425532,2.5499999999999915e-05,-4.700000000000017e-05,-4.3500000000000136e-05,9.000000000000002e-06,3.150000000000001e-05,-4.89507825e-05,-0.00010450000000000005,0.841040999999997,-1.5501539999999991,-1.434716999999992,0.2968380000000046,1.038933,-1.614494708415,-3.446619,1.6499999999999913e-05,-5.600000000000017e-05,-5.250000000000014e-05,0.0,2.2500000000000005e-05,-5.79507825e-05,-0.00011350000000000005
380.0,3.263157894736842,2.7499999999999313e-06,-7.275000000000011e-05,-6.075000000000004e-05,2.249999999999865e-06,1.675e-05,-5.051681750000001e-05,-0.00010149999999999995,0.09070049999999696,-2.399440499999997,-2.003656499999998,0.07420950000000204,0.5524485000000006,-1.6661456747850003,-3.3476730000000003,5.000000000000664e-07,-7.499999999999998e-05,-6.29999999999999e-05,0.0,1.4500000000000136e-05,-5.2766817499999874e-05,-0.00010374999999999981
384.0,3.2291666666666665,-1.6000000000000172e-05,-0.00010350000000000008,-8.850000000000004e-05,-1.1249999999999975e-05,1.0249999999999951e-05,-4.9572035e-05,-9.433059500000001e-05,-0.5277120000000082,-3.4136370000000014,-2.9189070000000044,-0.37104749999999953,0.3380655000000008,-1.6349848583699997,-3.1112116842899997,-4.750000000000197e-06,-9.22500000000001e-05,-7.725000000000006e-05,0.0,2.1499999999999926e-05,-3.8322035000000026e-05,-8.308059500000003e-05
388.0,3.195876288659794,-3.824999999999998e-05,-0.0001337500000000002,-0.00012224999999999996,-2.5000000000000066e-05,6.499999999999995e-06,-4.5783972499999995e-05,-8.184519e-05,-1.2615614999999991,-4.411342499999996,-4.032049499999992,-0.8245499999999986,0.214382999999998,-1.5100469809950003,-2.6994180565800003,-1.3249999999999915e-05,-0.00010875000000000012,-9.72499999999999e-05,0.0,3.150000000000006e-05,-2.078397249999993e-05,-5.6845189999999934e-05
392.0,3.163265306122449,-6.724999999999993e-05,-0.00016800000000000018,-0.00016200000000000003,-3.4999999999999875e-05,1.624999999999999e-05,-3.275000000000001e-05,-6.53258065e-05,-2.2180394999999997,-5.540976000000015,-5.343084000000005,-1.1543700000000001,0.5359574999999985,-1.0801604999999999,-2.154575749983,-3.225000000000005e-05,-0.0001330000000000003,-0.00012700000000000016,0.0,5.124999999999986e-05,2.249999999999865e-06,-3.032580650000013e-05
396.0,3.1313131313131315,-8.625000000000006e-05,-0.00020799999999999985,-0.0002082500000000001,-3.9749999999999855e-05,1.9000000000000028e-05,-1.7250000000000013e-05,-4.074999999999999e-05,-2.8446974999999988,-6.860255999999996,-6.868501500000001,-1.311034499999998,0.626657999999999,-0.568939499999999,-1.3440164999999995,-4.650000000000021e-05,-0.00016825,-0.00016850000000000025,0.0,5.874999999999988e-05,2.2499999999999842e-05,-1.0000000000001327e-06
400.0,3.1,-0.00011625000000000003,-0.00023849999999999978,-0.00024200000000000003,-5.8250000000000034e-05,1.1249999999999975e-05,-1.3250000000000024e-05,-3.0999999999999995e-05,-3.8341575,-7.866206999999999,-7.981644000000006,-1.9212014999999987,0.3710475000000013,-0.43701150000000055,-1.0224419999999999,-5.8e-05,-0.00018024999999999975,-0.00018375,0.0,6.950000000000001e-05,4.500000000000001e-05,2.725000000000004e-05
404.0,3.0693069306930694,-0.00013349999999999994,-0.00025975,-0.00027575000000000006,-6.950000000000001e-05,-1.5000000000000365e-06,-1.875000000000005e-05,-2.6749999999999973e-05,-4.403096999999999,-8.567074499999997,-9.094786500000001,-2.2922490000000018,-0.04947299999999899,-0.6184125000000016,-0.8822684999999986,-6.399999999999993e-05,-0.00019025,-0.00020625000000000005,0.0,6.799999999999997e-05,5.074999999999996e-05,4.2750000000000036e-05
408.0,3.0392156862745097,-0.00014349999999999996,-0.00027375,-0.000289,-7.625000000000004e-05,-8.749999999999969e-06,-2.524999999999999e-05,-2.099999999999997e-05,-4.7329170000000005,-9.028822499999997,-9.531797999999998,-2.5148775000000008,-0.28859250000000003,-0.8327954999999996,-0.6926220000000001,-6.724999999999993e-05,-0.00019749999999999998,-0.00021274999999999994,0.0,6.750000000000007e-05,5.100000000000005e-05,5.525000000000007e-05
412.0,3.0097087378640777,-0.00014974999999999993,-0.00028525,-0.00030350000000000006,-8.625000000000001e-05,-1.774999999999997e-05,-2.4249999999999966e-05,-1.3749999999999982e-05,-4.939054500000005,-9.408115499999997,-10.010037000000004,-2.8446974999999988,-0.5854304999999993,-0.7998135000000008,-0.4535025000000026,-6.349999999999992e-05,-0.000199,-0.00021725000000000005,0.0,6.850000000000004e-05,6.200000000000004e-05,7.250000000000003e-05
416.0,2.980769230769231,-0.00015525,-0.00029624999999999996,-0.0003185,-9.075000000000001e-05,-2.174999999999996e-05,-1.8749999999999995e-05,1.249999999999949e-06,-5.120455500000002,-9.7709175,-10.504766999999998,-2.993116500000003,-0.7173585000000013,-0.6184125000000016,0.04122750000000508,-6.45e-05,-0.00020549999999999995,-0.00022774999999999998,0.0,6.900000000000005e-05,7.200000000000002e-05,9.199999999999996e-05
420.0,2.9523809523809526,-0.0001625,-0.00030500000000000004,-0.0003407500000000001,-9.475e-05,-2.4499999999999945e-05,-1.2249999999999945e-05,8.500000000000044e-06,-5.3595749999999995,-10.05951,-11.238616500000003,-3.1250444999999996,-0.8080590000000001,-0.40402949999999827,0.280346999999999,-6.775e-05,-0.00021025000000000004,-0.0002460000000000001,0.0,7.025000000000005e-05,8.250000000000005e-05,0.00010325000000000004
424.0,2.9245283018867925,-0.00016825,-0.00031275,-0.00035550000000000013,-9.974999999999996e-05,-2.4749999999999924e-05,-4.74999999999998e-06,2.45e-05,-5.5492215,-10.315120499999999,-11.725100999999995,-3.2899545000000003,-0.8163045000000011,-0.15666449999999976,0.8080590000000001,-6.850000000000004e-05,-0.00021300000000000003,-0.00025575000000000017,0.0,7.500000000000003e-05,9.499999999999998e-05,0.00012424999999999996
428.0,2.897196261682243,-0.00017150000000000005,-0.0003135,-0.00036399999999999996,-0.00010600000000000003,-2.2749999999999984e-05,-1.4999999999999823e-06,3.225000000000016e-05,-5.656413000000001,-10.339857000000002,-12.005447999999994,-3.4960919999999973,-0.7503405000000001,-0.04947299999999899,1.0636694999999996,-6.550000000000002e-05,-0.00020749999999999995,-0.00025799999999999993,0.0,8.325000000000004e-05,0.00010450000000000005,0.0001382500000000002
432.0,2.8703703703703702,-0.0001722500000000001,-0.00031249999999999995,-0.0003669999999999999,-0.00011575000000000002,-3.7250000000000065e-05,-1.2499999999999924e-05,3.550000000000005e-05,-5.6811494999999965,-10.306874999999998,-12.104393999999996,-3.817666499999998,-1.2285795000000004,-0.41227500000000106,1.1708609999999986,-5.650000000000007e-05,-0.00019674999999999993,-0.0002512499999999999,0.0,7.849999999999996e-05,0.0001032500000000001,0.00015125000000000007
436.0,2.8440366972477062,-0.00017475,-0.00030600000000000007,-0.00036149999999999995,-0.0001225,-4.9750000000000044e-05,-2.45e-05,2.45e-05,-5.7636045,-10.092492,-11.922993000000002,-4.040295,-1.6408544999999997,-0.8080590000000001,0.8080590000000036,-5.2249999999999996e-05,-0.00018350000000000007,-0.00023899999999999995,0.0,7.274999999999995e-05,9.8e-05,0.000147
440.0,2.8181818181818183,-0.00017099999999999998,-0.00029575,-0.0003514999999999999,-0.00012674999999999996,-5.35e-05,-3.374999999999998e-05,1.5250000000000018e-05,-5.639921999999995,-9.754426500000001,-11.593173,-4.1804685,-1.7645370000000007,-1.1131424999999986,0.502975499999998,-4.425000000000002e-05,-0.00016900000000000004,-0.00022474999999999996,0.0,7.324999999999996e-05,9.299999999999998e-05,0.00014199999999999998
444.0,2.7927927927927927,-0.00016949999999999995,-0.00028950000000000004,-0.0003445000000000001,-0.00013700000000000002,-6.400000000000004e-05,-4.3750000000000006e-05,2.2499999999999734e-06,-5.590449000000001,-9.548289,-11.362299000000004,-4.518533999999999,-2.1108480000000007,-1.442962500000002,0.07420949999999849,-3.249999999999992e-05,-0.00015250000000000002,-0.00020750000000000006,0.0,7.299999999999999e-05,9.325000000000002e-05,0.00013925
448.0,2.767857142857143,-0.00016525000000000003,-0.00028474999999999996,-0.00034449999999999997,-0.00014175,-7.824999999999998e-05,-5.475e-05,-7.749999999999944e-06,-5.450275500000002,-9.391624499999999,-11.362299,-4.6751985000000005,-2.5808415,-1.8057645000000004,-0.2556104999999995,-2.350000000000003e-05,-0.00014299999999999995,-0.00020274999999999997,0.0,6.350000000000003e-05,8.7e-05,0.00013400000000000006
452.0,2.743362831858407,-0.00017049999999999997,-0.00028150000000000007,-0.0003437500000000001,-0.00015025,-8.950000000000003e-05,-6.825e-05,-2.1999999999999993e-05,-5.623431,-9.284433,-11.337562500000004,-4.9555454999999995,-2.9518890000000013,-2.2510215000000002,-0.7256040000000006,-2.0249999999999977e-05,-0.00013125000000000007,-0.0001935000000000001,0.0,6.074999999999996e-05,8.199999999999999e-05,0.00012825
456.0,2.719298245614035,-0.00017749999999999998,-0.00028374999999999993,-0.00035099999999999997,-0.00015899999999999996,-9.924999999999999e-05,-7.160929499999999e-05,-2.275000000000001e-05,-5.854304999999998,-9.358642499999998,-11.576681999999998,-5.244138,-3.2734634999999996,-2.36181776769,-0.7503405000000001,-1.8500000000000016e-05,-0.00012474999999999997,-0.000192,0.0,5.9749999999999975e-05,8.739070499999998e-05,0.00013624999999999995
460.0,2.6956521739130435,-0.0001814999999999999,-0.0002877499999999999,-0.0003535,-0.00016824999999999994,-0.000114141635,-8.0060295e-05,-3.699999999999998e-05,-5.986233,-9.490570500000002,-11.659136999999998,-5.5492215,-3.7646194055700004,-2.6405486496900004,-1.2203339999999994,-1.324999999999997e-05,-0.00011949999999999998,-0.00018525000000000003,0.0,5.410836499999994e-05,8.818970499999994e-05,0.00013124999999999996
464.0,2.6724137931034484,-0.00018400000000000003,-0.00028549999999999995,-0.000349,-0.00017799999999999994,-0.00012833011775,-9.914900250000001e-05,-5.131929250000001e-05,-6.068688000000002,-9.416360999999998,-11.510718,-5.870796,-4.2325839436305,-3.270132400455,-1.6926129052350003,-6.000000000000092e-06,-0.00010750000000000001,-0.0001710000000000001,0.0,4.966988224999993e-05,7.885099749999992e-05,0.00012668070749999994
468.0,2.6495726495726495,-0.00018474999999999996,-0.00027650000000000005,-0.0003327500000000001,-0.00018580086749999997,-0.00014737360250000002,-0.0001247136825,-7.83331275e-05,-6.093424500000001,-9.119523000000001,-10.974760499999999,-6.128084211885,-4.860676157655,-4.113306676215,-2.5835832112049997,1.0508675000000015e-06,-9.069913250000009e-05,-0.00014694913250000013,0.0,3.842726499999995e-05,6.108718499999997e-05,0.00010746773999999996
472.0,2.6271186440677967,-0.0001895,-0.00027899999999999995,-0.00033250000000000006,-0.00019525555,-0.00015998963499999999,-0.0001403211425,-9.478952574999999e-05,-6.250089000000001,-9.201978,-10.966515000000001,-6.4399185501,-5.27677814157,-4.628071921935001,-3.1263481382865,5.7555499999999995e-06,-8.374444999999995e-05,-0.00013724445000000006,0.0,3.526591500000001e-05,5.49344075e-05,0.00010046602425000001
476.0,2.6050420168067228,-0.00020775000000000004,-0.00029274999999999993,-0.0003385,-0.00020690317,-0.00016342156499999998,-0.00013838963750000002,-9.31703075e-05,-6.8520105000000004,-9.655480500000001,-11.164407,-6.82408035294,-5.38997005683,-4.564367024025,-3.0729430819649997,-8.468300000000293e-07,-8.584682999999993e-05,-0.00013159682999999998,0.0,4.348160500000002e-05,6.851353249999999e-05,0.00011373286250000001
480.0,2.5833333333333335,-0.00022124999999999998,-0.000303,-0.00034999999999999994,-0.00021659387250000001,-0.00017160266249999998,-0.00014047320999999998,-9.408497000000002e-05,-7.2972674999999985,-9.993546000000002,-11.543700000000001,-7.143699102795,-5.659799014575,-4.633087412220001,-3.1031104805400003,-4.656127499999969e-06,-8.640612749999998e-05,-0.00013340612749999993,0.0,4.499121000000003e-05,7.612066250000003e-05,0.00012250890249999999
484.0,2.56198347107438,-0.0002314847325,-0.00030950000000000004,-0.00035849999999999993,-0.00022239224999999997,-0.000178462385,-0.00014024999999999997,-9.768539e-05,-7.634829447314998,-10.207929000000002,-11.824047,-7.3349411895,-5.886046382070001,-4.625725499999999,-3.22185953298,-9.092482500000038e-06,-8.710775000000007e-05,-0.00013610774999999996,0.0,4.3929864999999965e-05,8.214225e-05,0.00012470685999999996
488.0,2.540983606557377,-0.00024474898675000005,-0.000327,-0.0003742499999999999,-0.00022827245499999998,-0.00018265705500000002,-0.000138,-8.950000000000001e-05,-8.0723110809885,-10.785114000000002,-12.343513499999997,-7.528882110809999,-6.024394988009999,-4.5515159999999995,-2.9518889999999995,-1.6476531750000067e-05,-9.8727545e-05,-0.00014597754499999992,0.0,4.561539999999996e-05,9.027245499999999e-05,0.00013877245499999998
492.0,2.5203252032520327,-0.0002573405275,-0.00034222197749999997,-0.00038649999999999996,-0.00023618685124999998,-0.00018350000000000002,-0.00013199999999999998,-8.375e-05,-8.487605278004999,-11.287165261905,-12.747542999999999,-7.7899147279275,-6.052197000000001,-4.353624,-2.7622425,-2.1153676250000028e-05,-0.00010603512625,-0.00015031314874999998,0.0,5.268685124999996e-05,0.00010418685125,0.00015243685124999998
496.0,2.5,-0.0002685,-0.0003530722225,-0.0003977500000000001,-0.00023970869,-0.00018525000000000003,-0.00012625,-7.749999999999999e-05,-8.855667,-11.645028042494998,-13.118590499999998,-7.906072013580001,-6.1099155,-4.163977500000001,-2.5561050000000005,-2.8791310000000024e-05,-0.00011336353249999999,-0.0001580413100000001,0.0,5.4458689999999966e-05,0.00011345868999999999,0.00016220869
500.0,2.48,-0.0002821312275,-0.00036899999999999997,-0.00040781269750000005,-0.00024324549,-0.00018274999999999997,-0.00012225000000000004,-6.649999999999996e-05,-9.305252145405,-12.170358,-13.450478388945,-8.022722751179998,-6.0274605,-4.032049500000001,-2.1933029999999984,-3.8885737499999985e-05,-0.00012575450999999997,-0.00016456720750000005,0.0,6.049549000000003e-05,0.00012099548999999996,0.00017674549000000004
