,wavelength,energy,ems,blank,absorbance,smoothed_absorbance
0,400.0,3.1,0.001343,0.024719,1.2649548848456997,1.3087704653839474
1,404.0,3.0693069306930694,0.001709,0.032349,1.277118797208419,1.2850553440128658
2,408.0,3.0392156862745097,0.002197,0.039795,1.2579984521175,1.2616556131773942
3,412.0,3.0097087378640777,0.002747,0.047486,1.2377069287529188,1.2385712728775327
4,416.0,2.980769230769231,0.003418,0.056824,1.2207597432792805,1.2158023231132813
5,420.0,2.9523809523809526,0.00415,0.066224,1.202967312344592,1.19334876388464
6,424.0,2.9245283018867925,0.005005,0.075928,1.1809978785735322,1.171210595191609
7,428.0,2.897196261682243,0.005859,0.085938,1.1663617442997476,1.149387817034188
8,432.0,2.8703703703703702,0.007019,0.096314,1.1374141774312032,1.127880429412377
9,436.0,2.8440366972477062,0.008362,0.107911,1.1107555539041651,1.1066884323261763
10,440.0,2.8181818181818183,0.009888,0.121583,1.0897643974360356,1.0858118257755855
11,444.0,2.7927927927927927,0.011963,0.140199,1.0689048132064112,1.065250609760605
12,448.0,2.767857142857143,0.01416,0.158631,1.0493248086527842,1.0450047842812342
13,452.0,2.743362831858407,0.015991,0.171754,1.03103123690956,1.0250743493374739
14,456.0,2.719298245614035,0.017883,0.183167,1.0104068558348138,1.0054593049293237
15,460.0,2.6956521739130435,0.019714,0.193727,0.9924154009417743,0.9861596510567834
16,464.0,2.6724137931034484,0.021729,0.204286,0.973198864934872,0.9671753877198532
17,468.0,2.6495726495726495,0.023621,0.215211,0.9595661858795279,0.9485065149185332
18,472.0,2.6271186440677967,0.026123,0.227235,0.93945217422348,0.9301530326528233
19,476.0,2.6050420168067228,0.028931,0.240052,0.9189418833610024,0.9121149409227236
20,480.0,2.5833333333333335,0.032105,0.252687,0.8960102250734447,0.8943922397282338
21,484.0,2.56198347107438,0.035828,0.270388,0.8777648478757429,0.8769849290693916
22,488.0,2.540983606557377,0.040039,0.289675,0.859427793480499,0.8573418231730533
23,492.0,2.5203252032520327,0.044556,0.309267,0.8414273862796675,0.8390982429220486
24,496.0,2.5,0.05011,0.330996,0.8198983427298456,0.8213183301442992
25,500.0,2.48,0.055786,0.353029,0.8012851600129616,0.8040216302729324
26,504.0,2.4603174603174605,0.061768,0.378847,0.7877003130771472,0.78735984895802
27,508.0,2.440944881889764,0.067994,0.402102,0.7718656423150572,0.771335734184901
28,512.0,2.421875,0.07428,0.426699,0.7592497299922001,0.7558350284055217
29,516.0,2.4031007751937983,0.081849,0.453127,0.7432065630615114,0.7411658918598989
30,520.0,2.3846153846153846,0.091187,0.483583,0.724538097254046,0.7268518209877493
31,524.0,2.366412213740458,0.100342,0.513065,0.7086896361287476,0.7129368049922528
32,528.0,2.3484848484848486,0.109498,0.538761,0.691989963559398,0.6996087657506641
33,532.0,2.330827067669173,0.118714,0.57111,0.6822178260890441,0.6868619692894602
34,536.0,2.3134328358208953,0.12787,0.597477,0.669552526509744,0.6747963246314664
35,540.0,2.2962962962962963,0.136292,0.619267,0.6574075730097055,0.6634417565554163
36,544.0,2.2794117647058822,0.144471,0.641544,0.6474457687205002,0.6526504308095067
37,548.0,2.2627737226277373,0.151856,0.658695,0.6372524107731308,0.6427106177131497
38,552.0,2.246376811594203,0.158814,0.674381,0.6280165416529067,0.6336701598569511
39,556.0,2.2302158273381294,0.16504,0.690372,0.6214939540513185,0.6255914933345028
40,560.0,2.2142857142857144,0.171082,0.711124,0.6187410174132377,0.6182235399217852
41,564.0,2.198581560283688,0.176637,0.72443,0.6129147468992977,0.6116527946565202
42,568.0,2.183098591549296,0.182313,0.736698,0.606471853290818,0.6056640515829024
43,572.0,2.167832167832168,0.187989,0.74976,0.6007898292439657,0.6003145316078317
44,576.0,2.1527777777777777,0.193543,0.762882,0.5956798994341979,0.5956269904477541
45,580.0,2.1379310344827585,0.19867,0.775455,0.5914243087984774,0.5916284807493933
46,584.0,2.1232876712328768,0.204041,0.788456,0.5870600190891961,0.5881162948787011
47,588.0,2.108843537414966,0.208924,0.800724,0.5834945136320167,0.5849981684953359
48,592.0,2.0945945945945947,0.213441,0.813663,0.5811667206405369,0.5825490021711233
49,596.0,2.0805369127516777,0.217286,0.82526,0.5795590504485078,0.5806484681234205
50,600.0,2.066666666666667,0.220643,0.835819,0.5784220855755413,0.5795416496155701
51,604.0,2.052980132450331,0.223939,0.846745,0.577622906296221,0.578915065876768
52,608.0,2.039473684210526,0.226808,0.856998,0.5773214394192614,0.5786270304084998
53,612.0,2.026143790849673,0.229127,0.866215,0.5775494311642002,0.5787214271203793
54,616.0,2.012987012987013,0.230958,0.875919,0.5789309368651188,0.5789149474632626
55,620.0,2.0,0.232545,0.883244,0.5795736898047872,0.5794913904251628
56,624.0,1.9871794871794872,0.233521,0.891178,0.5816385150330519,0.5802303932366135
57,628.0,1.9745222929936306,0.233094,0.900089,0.5867543595891846,0.581092369295015
58,632.0,1.9620253164556962,0.234986,0.907902,0.5869969841601488,0.582159154921134
59,636.0,1.949685534591195,0.238709,0.916874,0.5844408640813117,0.5833940114605901
60,640.0,1.9375,0.240113,0.92548,0.5859513640023726,0.5847493071000972
61,644.0,1.9254658385093169,0.240235,0.93195,0.5887563323348759,0.5862422853974852
62,648.0,1.9135802469135803,0.241578,0.935551,0.5880100858540978,0.5881192591098106
63,652.0,1.901840490797546,0.242982,0.944462,0.5896103865228053,0.590073208622289
64,656.0,1.8902439024390243,0.243348,0.954227,0.5934239195604036,0.5921200899447019
65,660.0,1.878787878787879,0.245118,0.967045,0.5960714793880737,0.5942863732650492
66,664.0,1.8674698795180722,0.247132,0.977909,0.5973694592309997,0.5965662171289196
67,668.0,1.8562874251497006,0.247621,0.984318,0.599347953890675,0.5989168068280711
68,672.0,1.8452380952380953,0.24817,1.00068,0.6055459391838021,0.6012929576313628
69,676.0,1.834319526627219,0.247621,1.00495,0.6083569813960339,0.6036527002656433
70,680.0,1.8235294117647058,0.246705,1.00867,0.611571152697328,0.6061953969607587
71,684.0,1.8128654970760234,0.247865,1.0088,0.6095898674103646,0.608821328642524
72,688.0,1.802325581395349,0.246705,1.00825,0.611390279202062,0.6114588290706272
73,692.0,1.7919075144508672,0.245118,1.00391,0.6123195758711595,0.6140940123084931
74,696.0,1.7816091954022988,0.243104,0.995182,0.6121104075468189,0.6167286625706937
75,700.0,1.7714285714285714,0.240907,0.997196,0.6169311083586666,0.6193040147528555
76,704.0,1.7613636363636365,0.238465,0.99213,0.6191439362602489,0.6219491263683103
77,708.0,1.7514124293785311,0.234681,0.986454,0.6235989080603592,0.6246770867940428
78,712.0,1.7415730337078652,0.230409,0.979252,0.6283950281650468,0.6275390055925332
79,716.0,1.7318435754189945,0.226991,0.972172,0.6317344704636045,0.6306576729850795
80,720.0,1.7222222222222223,0.223268,0.962162,0.6344217186566543,0.6339088330335693
81,724.0,1.712707182320442,0.220704,0.958805,0.637920085828267,0.6371618842374188
82,728.0,1.7032967032967032,0.216737,0.951908,0.6426619190050928,0.640545336959644
83,732.0,1.6939890710382515,0.212647,0.935734,0.6434931497868104,0.6441172444481537
84,736.0,1.684782608695652,0.207887,0.927616,0.6495408989448703,0.6477498625710182
85,740.0,1.6756756756756757,0.20337,0.91663,0.6539071783547743,0.6515367124414336
86,744.0,1.6666666666666667,0.198609,0.902103,0.6572572023638201,0.6555167318498081
87,748.0,1.6577540106951871,0.19391,0.886784,0.6602176422972073,0.6596636485686416
88,752.0,1.648936170212766,0.188783,0.871464,0.6642865679044272,0.6639748409429157
89,756.0,1.6402116402116402,0.182984,0.853397,0.6687379948551941,0.6684359947392486
90,760.0,1.631578947368421,0.176576,0.83466,0.6745779265360379,0.6731889170263045
91,764.0,1.6230366492146597,0.172791,0.817631,0.6750362310739173,0.6781582916525838
92,768.0,1.6145833333333333,0.168214,0.801395,0.6779844903586345,0.6833723612649549
93,772.0,1.6062176165803108,0.162538,0.783329,0.6829892935288273,0.6886103831926692
94,776.0,1.597938144329897,0.156861,0.765812,0.6886071879630891,0.693976818642168
95,780.0,1.5897435897435896,0.151185,0.748539,0.694705728401894,0.6994582846827616
96,784.0,1.5816326530612246,0.145753,0.736332,0.7034561722367954,0.7049332000318944
97,788.0,1.5736040609137056,0.140138,0.719242,0.7103191249050043,0.7105654485771081
98,792.0,1.5656565656565657,0.134828,0.701725,0.716386856825304,0.7162664659654977
99,796.0,1.5577889447236182,0.129579,0.684269,0.7226922412012031,0.7221194998116406
100,800.0,1.55,0.124451,0.667362,0.7293630833884872,0.7281191258563308
101,804.0,1.5422885572139304,0.11969,0.650578,0.7352415060764734,0.7342324073885008
102,808.0,1.5346534653465347,0.115052,0.634586,0.7415963140228701,0.7404165787990452
103,812.0,1.5270935960591132,0.110779,0.620121,0.748018998240068,0.7466760955045233
104,816.0,1.5196078431372548,0.106629,0.605595,0.754306944545363,0.7530086158036479
105,820.0,1.5121951219512195,0.102723,0.591923,0.760597521048398,0.7593280871810798
106,824.0,1.5048543689320388,0.099183,0.578922,0.7661828134832642,0.7657631798210727
107,828.0,1.497584541062802,0.09552,0.56641,0.7730365984572969,0.7722176879299122
108,832.0,1.4903846153846154,0.092164,0.55518,0.7798724972941324,0.7786626389634926
109,836.0,1.4832535885167464,0.089051,0.543217,0.7853345520048198,0.7850522854740499
110,840.0,1.4761904761904763,0.08606,0.532597,0.791597374079414,0.7914205490561851
111,844.0,1.4691943127962086,0.083008,0.521854,0.7984290666061851,0.7977343250191197
112,848.0,1.4622641509433962,0.080079,0.510502,0.8044788066874913,0.8040298546714492
113,852.0,1.4553990610328638,0.077393,0.499758,0.8100580732943581,0.8101151019075727
114,856.0,1.4485981308411215,0.074891,0.490358,0.8160836353931404,0.8160250216364886
115,860.0,1.441860465116279,0.072388,0.480532,0.8220557361587466,0.821857827037472
116,864.0,1.4351851851851851,0.070069,0.470278,0.8268287431200199,0.8275694021104553
117,868.0,1.4285714285714286,0.06775,0.461184,0.8329649322239936,0.8331814512557603
118,872.0,1.4220183486238531,0.065308,0.450808,0.8390252303167165,0.838876085866703
119,876.0,1.4155251141552512,0.062989,0.440615,0.8447945642574111,0.8444371736813985
120,880.0,1.4090909090909092,0.060852,0.430849,0.8500502326903043,0.8498252674717354
121,884.0,1.4027149321266967,0.058594,0.42029,0.8556959101887247,0.8551413168883888
122,888.0,1.3963963963963963,0.056397,0.40906,0.8605310114179612,0.8603962798790288
123,892.0,1.390134529147982,0.054261,0.39789,0.8652752310405214,0.8655663030221429
124,896.0,1.3839285714285714,0.051941,0.385073,0.8700327617709105,0.8706424879821703
125,900.0,1.3777777777777778,0.049805,0.374147,0.8757693228615802,0.8755806311941188
126,904.0,1.3716814159292035,0.047852,0.362368,0.8792497449500154,0.8803380444464284
127,908.0,1.3656387665198237,0.045838,0.350466,0.8834202315657351,0.8849856595564344
128,912.0,1.3596491228070176,0.043824,0.33893,0.8883979967065534,0.8895368202726238
129,916.0,1.3537117903930131,0.041931,0.327456,0.8926177325594198,0.8939080596621342
130,920.0,1.3478260869565217,0.0401,0.316286,0.8969355962246928,0.8980774789976415
131,924.0,1.341991341991342,0.03833,0.304873,0.9005801450577986,0.9021174255381814
132,928.0,1.3362068965517242,0.036255,0.291262,0.9049159178803532,0.9060250620526629
133,932.0,1.3304721030042919,0.034119,0.276857,0.9092592147405125,0.9098045577022892
134,936.0,1.3247863247863247,0.032349,0.26465,0.9128110383981309,0.9134145368414301
135,940.0,1.3191489361702127,0.030579,0.252321,0.916530118254897,0.9167670014518459
136,944.0,1.3135593220338984,0.029114,0.241334,0.9185166335165404,0.9199211383166401
137,948.0,1.3080168776371308,0.027771,0.231874,0.9216605355380194,0.9227784569102249
138,952.0,1.3025210084033614,0.02655,0.222962,0.9241663259868453,0.9253356849397962
139,956.0,1.297071129707113,0.025391,0.212953,0.9236039571475065,0.9275582575605721
140,960.0,1.2916666666666667,0.02417,0.204347,0.9270916158483817,0.9294427033491067
141,964.0,1.2863070539419088,0.022949,0.195741,0.9309180367544017,0.9309842961137237
142,968.0,1.28099173553719,0.02179,0.186219,0.9317667599016732,0.9319875730335172
143,972.0,1.2757201646090535,0.020691,0.176942,0.9320494511454254,0.932454406259195
144,976.0,1.2704918032786885,0.019776,0.168885,0.9314526247797044,0.9323666933494106
145,980.0,1.2653061224489797,0.018921,0.161317,0.9307360511561937,0.9317814738851725
146,984.0,1.2601626016260163,0.018006,0.153504,0.9307024509773067,0.9305967674831116
147,988.0,1.2550607287449393,0.017151,0.146424,0.9313228197700585,0.9287331727422299
148,992.0,1.25,0.016419,0.139527,0.9293115536104477,0.9261405908925734
149,996.0,1.2449799196787148,0.015747,0.132508,0.9250442715470857,0.9227732668964227
150,1000.0,1.24,0.015076,0.126405,0.9234781241993544,0.9186375619048677
151,1004.0,1.2350597609561753,0.014465,0.120911,0.9221473750520164,0.9137153120311514
152,1008.0,1.2301587301587302,0.013916,0.114808,0.9164577313557689,0.9080645729744359
153,1012.0,1.225296442687747,0.013367,0.108704,0.910211577138121,0.9016974108345647
154,1016.0,1.220472440944882,0.012878,0.103028,0.9031068485407547,0.8946523156959453
155,1020.0,1.2156862745098038,0.01239,0.097291,0.8950013609105993,0.8869542651166873
156,1024.0,1.2109375,0.011902,0.091858,0.8874970394768877,0.8786568617770026
157,1028.0,1.206225680933852,0.011475,0.086487,0.8771981386594432,0.8698738350884363
158,1032.0,1.2015503875968991,0.011047,0.081543,0.8681423312714829,0.8605307221634706
159,1036.0,1.196911196911197,0.010681,0.076722,0.8563080004942194,0.8507528120895703
160,1040.0,1.1923076923076923,0.010315,0.072205,0.8450980400142569,0.8405434968797227
161,1044.0,1.1877394636015326,0.01001,0.068055,0.8324259608423794,0.8298115624336301
162,1048.0,1.183206106870229,0.009766,0.06421,0.8178859499683899,0.8188345343729331
163,1052.0,1.1787072243346008,0.009461,0.060669,0.8070297940950055,0.8078112802065759
164,1056.0,1.1742424242424243,0.009155,0.05719,0.7956617479089569,0.7965391225185362
165,1060.0,1.169811320754717,0.008911,0.054077,0.783086146817725,0.7850672117544502
166,1064.0,1.1654135338345866,0.008789,0.051453,0.767471237181381,0.7735936096651205
167,1068.0,1.1610486891385767,0.008667,0.049133,0.7535044858626108,0.7621942204159468
168,1072.0,1.1567164179104477,0.008484,0.046875,0.7423406208912511,0.7507672768108353
169,1076.0,1.1524163568773234,0.008362,0.044922,0.7301489202972866,0.7396361163982899
170,1080.0,1.1481481481481481,0.008179,0.042908,0.7198380637595103,0.7287511601008507
171,1084.0,1.1439114391143912,0.007996,0.041077,0.7107259325604256,0.7181079135890998
172,1088.0,1.1397058823529411,0.007813,0.039368,0.702325527716448,0.7078772267149372
173,1092.0,1.1355311355311355,0.007629,0.037659,0.6934011686491091,0.698049760584325
174,1096.0,1.1313868613138687,0.007446,0.036011,0.6845121497069575,0.6885109124434746
175,1100.0,1.1272727272727272,0.007263,0.034485,0.6765141861635651,0.6793173387728249
176,1104.0,1.1231884057971016,0.00708,0.033081,0.6695453716042143,0.6704515530419237
177,1108.0,1.1191335740072201,0.006897,0.031677,0.6620838186097278,0.6619457333806897
178,1112.0,1.1151079136690647,0.006714,0.030212,0.6531981391131363,0.6540047842481378
179,1116.0,1.1111111111111112,0.006531,0.028931,0.6463837615352082,0.6463740239491393
180,1120.0,1.1071428571428572,0.006348,0.027649,0.639042510420998,0.6394068623809748
181,1124.0,1.103202846975089,0.006165,0.026489,0.6331324823983442,0.6327778162333183
182,1128.0,1.099290780141844,0.005981,0.025452,0.6289481121520795,0.6264868855061423
183,1132.0,1.0954063604240283,0.005798,0.024353,0.6232742577428672,0.6205340701994468
184,1136.0,1.091549295774648,0.005676,0.023377,0.6147463900556769,0.6149193703132319
185,1140.0,1.087719298245614,0.005493,0.022461,0.6116194888263424,0.6096427858474975
186,1144.0,1.083916083916084,0.00531,0.021607,0.6094999508508132,0.6047043168022437
187,1148.0,1.0801393728222997,0.005188,0.020813,0.6033347168140939,0.6001039631774704
188,1152.0,1.0763888888888888,0.005066,0.02002,0.5967988876887707,0.5958417249731776
189,1156.0,1.0726643598615917,0.004883,0.019287,0.5965779561970299,0.5919176021893653
190,1160.0,1.0689655172413792,0.004761,0.018555,0.5907627772102912,0.5883315948260336
191,1164.0,1.0652920962199313,0.004639,0.017883,0.5860160040303803,0.5850837028831823
192,1168.0,1.0616438356164384,0.004517,0.017212,0.5809812468491238,0.5821739263608117
193,1172.0,1.0580204778156996,0.004395,0.016541,0.5756028822368351,0.5796022652589217
194,1176.0,1.054421768707483,0.004272,0.015991,0.573244379256834,0.5773687195775119
195,1180.0,1.0508474576271187,0.00415,0.015503,0.5723676503211976,0.5754732893165828
196,1184.0,1.0472972972972974,0.004028,0.015015,0.5714358746534194,0.5739159744761344
197,1188.0,1.0437710437710437,0.003906,0.014587,0.5722337440030478,0.5726967750561663
198,1192.0,1.0402684563758389,0.003784,0.01416,0.573112125623995,0.5718156910566788
199,1196.0,1.0367892976588629,0.003662,0.013611,0.5701716940200015,0.5712727224776719
200,1200.0,1.0333333333333334,0.00354,0.013245,0.5730487006074618,0.5710678693191454
