wavelength,energy,-2_deltaA,-4_deltaA,0_deltaA,2_deltaA,4_deltaA,-2_mdeg,-4_mdeg,0_mdeg,2_mdeg,4_mdeg,-2_deltaA_diff,-4_deltaA_diff,0_deltaA_diff,2_deltaA_diff,4_deltaA_diff
400.0,3.1,-0.0017862500000000005,-0.0025395,-0.0017612222222222222,-0.0016179999999999996,-0.00010224999999999991,-58.9140975,-83.757789,-58.088631333333325,-53.36487599999998,-3.3724095000000034,-2.502777777777833e-05,-0.0007782777777777779,0.0,0.00014322222222222254,0.0016589722222222223
404.0,3.0693069306930694,-0.0016885000000000001,-0.0024454999999999993,-0.0014166236655555556,-0.0008817500000000002,2.8500000000000313e-05,-55.690107000000005,-80.657481,-46.72308173735333,-29.081878500000016,0.9399870000000021,-0.00027187633444444447,-0.0010288763344444437,0.0,0.0005348736655555555,0.001445123665555556
408.0,3.0392156862745097,-0.0015867500000000005,-0.0023425,-0.0011444561899999998,-0.00054475,0.0003424999999999999,-52.334188499999996,-77.260335,-37.74645405857999,-17.9669445,11.296335000000006,-0.00044229381000000074,-0.0011980438100000002,0.0,0.0005997061899999998,0.0014869561899999997
412.0,3.0097087378640777,-0.0014805121825000002,-0.002108,-0.0008736764055555556,-0.00016474999999999997,0.00069166204,-48.830252803215004,-69.526056,-28.815595208033336,-5.433784499999998,22.812397403280002,-0.0006068357769444446,-0.0012343235944444445,0.0,0.0007089264055555556,0.0015653384455555554
416.0,2.980769230769231,-0.001282602835,-0.0019695,-0.0006706111111111111,1.650000000000002e-05,0.0009272499999999997,-42.30280670397,-64.95804899999999,-22.118095666666665,0.5442030000000031,30.582559500000002,-0.0006119917238888889,-0.001298888888888889,0.0,0.0006871111111111111,0.0015978611111111107
420.0,2.9523809523809526,-0.00109125,-0.0018435,-0.0004814444444444445,0.00022625000000000032,0.00107925,-35.9916075,-60.802317,-15.87900066666667,7.46217750000001,35.5958235,-0.0006098055555555555,-0.0013620555555555556,0.0,0.0007076944444444448,0.0015606944444444444
424.0,2.9245283018867925,-0.00086775,-0.0016005,-0.0002971111111111113,0.0003889999999999996,0.0011499999999999995,-28.6201305,-52.787691,-9.799318666666665,12.829998000000003,37.9293,-0.0005706388888888888,-0.0013033888888888887,0.0,0.0006861111111111109,0.0014471111111111108
428.0,2.897196261682243,-0.00072875,-0.00136175,-0.00012388888888888866,0.0004942499999999999,0.0012235000000000002,-24.035632500000002,-44.9132385,-4.086103333333327,16.301353500000005,40.353477,-0.0006048611111111114,-0.0012378611111111112,0.0,0.0006181388888888886,0.0013473888888888889
432.0,2.8703703703703702,-0.00058066409,-0.00119775,-4.9722222222221835e-05,0.0005787499999999998,0.0012515000000000004,-19.15146301638,-39.5041905,-1.6399383333333333,19.088332500000007,41.276973,-0.0005309418677777782,-0.0011480277777777782,0.0,0.0006284722222222217,0.0013012222222222223
436.0,2.8440366972477062,-0.0004344198185,-0.00104475,3.549999999999994e-05,0.0007032499999999999,0.0012394999999999997,-14.328034453767001,-34.4579445,1.170860999999988,23.1945915,40.881189000000006,-0.00046991981849999994,-0.00108025,0.0,0.0006677499999999999,0.0012039999999999998
440.0,2.8181818181818183,-0.0002811244075,-0.0008942500000000001,0.00012877777777777757,0.0007385,0.00119425,-9.272045208165,-29.494153500000003,4.247348666666653,24.357207000000002,39.38875349999999,-0.00040990218527777757,-0.0010230277777777777,0.0,0.0006097222222222224,0.0010654722222222224
444.0,2.7927927927927927,-0.00016199999999999998,-0.00072225,0.00023050000000000002,0.0007329999999999997,0.0011840000000000002,-5.343083999999999,-23.8212495,7.602351000000006,24.17580600000001,39.050687999999994,-0.0003925,-0.00095275,0.0,0.0005024999999999997,0.0009535000000000001
448.0,2.767857142857143,-7.125000000000002e-05,-0.000562,0.0002908888888888887,0.0007399999999999998,0.00112525,-2.349967499999998,-18.535883999999996,9.59409733333333,24.40668000000001,37.11299550000001,-0.00036213888888888873,-0.0008528888888888887,0.0,0.00044911111111111107,0.0008343611111111112
452.0,2.743362831858407,-9.249999999999981e-06,-0.00042750000000000004,0.0002988888888888887,0.0006932500000000001,0.0010612500000000001,-0.30508350000000206,-14.099805000000002,9.857953333333334,22.864771500000018,35.00214749999998,-0.00030813888888888867,-0.0007263888888888887,0.0,0.0003943611111111114,0.0007623611111111114
456.0,2.719298245614035,0.0001115,-0.00031999999999999997,0.0003288333333333331,0.0006584999999999998,0.0010149999999999994,3.677493,-10.554239999999998,10.845581000000003,21.718647000000004,33.47672999999999,-0.0002173333333333331,-0.0006488333333333331,0.0,0.0003296666666666667,0.0006861666666666663
460.0,2.6956521739130435,0.00019949999999999992,-0.00019099999999999998,0.0003561666666666665,0.0006429999999999999,0.000928,6.579908999999999,-6.299561999999998,11.747088999999995,21.207425999999998,30.607296000000005,-0.0001566666666666666,-0.0005471666666666665,0.0,0.0002868333333333334,0.0005718333333333335
464.0,2.6724137931034484,0.00025775,-9.325000000000002e-05,0.000393388888888889,0.0006282500000000001,0.00086125,8.5011105,-3.0755715000000006,12.974752333333335,20.72094150000001,28.405747500000004,-0.00013563888888888897,-0.000486638888888889,0.0,0.00023486111111111114,0.00046786111111111106
468.0,2.6495726495726495,0.00029449999999999995,-9.999999999999972e-07,0.00044749999999999987,0.00062225,0.0008019999999999998,9.713198999999998,-0.03298199999999962,14.759445000000007,20.5230495,26.45156399999999,-0.00015299999999999992,-0.0004484999999999999,0.0,0.0001747500000000001,0.0003544999999999999
472.0,2.6271186440677967,0.00035674999999999997,7.431279e-05,0.00044505555555555563,0.0005997499999999998,0.0007372500000000001,11.766328500000002,2.4509844397800005,14.678822333333326,19.7809545,24.315979499999997,-8.830555555555566e-05,-0.00037074276555555566,0.0,0.00015469444444444417,0.0002921944444444444
476.0,2.6050420168067228,0.00038424999999999993,0.0001282272825,0.00047044444444444445,0.0005672499999999998,0.0006915000000000003,12.673333500000002,4.229192231415,15.51619866666666,18.709039499999996,22.807052999999996,-8.619444444444451e-05,-0.0003422171619444444,0.0,9.680555555555538e-05,0.00022105555555555583
480.0,2.5833333333333335,0.0003985000000000001,0.00019573617,0.00047772222222222215,0.0005237500000000001,0.0006325,13.143327,6.455770358940001,15.756234333333328,17.274322499999997,20.861114999999998,-7.922222222222206e-05,-0.0002819860522222221,0.0,4.602777777777797e-05,0.00015477777777777788
484.0,2.56198347107438,0.00044075,0.00026778782325,0.00047761111111111116,0.0005254999999999999,0.00059775,14.5368165,8.8321779864315,15.752569666666663,17.332041000000004,19.7149905,-3.6861111111111155e-05,-0.00020982328786111118,0.0,4.7888888888888764e-05,0.00012013888888888881
488.0,2.540983606557377,0.00048449999999999996,0.00033092619000000005,0.0004979444444444446,0.0005170000000000001,0.0005574999999999999,15.979779000000002,10.914607598580002,16.423203666666662,17.051694,18.38746499999999,-1.3444444444444669e-05,-0.00016701825444444458,0.0,1.905555555555547e-05,5.955555555555532e-05
492.0,2.5203252032520327,0.00052175,0.000376093635,0.0004849444444444445,0.0004994999999999999,0.0005207500000000002,17.2083585,12.40432026957,15.994437666666668,16.474509000000005,17.175376499999995,3.6805555555555495e-05,-0.00010885080944444449,0.0,1.455555555555547e-05,3.580555555555569e-05
496.0,2.5,0.0005355000000000001,0.0004222112525,0.0004760555555555556,0.000469,0.0004959999999999999,17.661861,13.925371529955,15.701264333333336,15.468558000000005,16.359072,5.9444444444444486e-05,-5.384430305555558e-05,0.0,-7.055555555555558e-06,1.994444444444434e-05
500.0,2.48,0.00054675,0.0004417663,0.00048827777777777774,0.00045699999999999994,0.00046849999999999995,18.032908499999998,14.5703361066,16.10437766666667,15.072774,15.452067,5.847222222222229e-05,-4.651147777777774e-05,0.0,-3.12777777777778e-05,-1.9777777777777795e-05
504.0,2.4603174603174605,0.0005442499999999999,0.0004754318650000001,0.000492,0.00043674999999999996,0.00042625000000000003,17.950453500000002,15.68069377143,16.227144000000003,14.404888500000006,14.058577499999997,5.224999999999989e-05,-1.6568134999999957e-05,0.0,-5.525000000000007e-05,-6.575e-05
508.0,2.440944881889764,0.00056024042,0.00050373212,0.0004812949311111111,0.00041624999999999995,0.0004165,18.47784953244,16.61409278184,15.874069417906668,13.728757500000004,13.737003000000001,7.894548888888887e-05,2.243718888888884e-05,0.0,-6.504493111111117e-05,-6.479493111111114e-05
512.0,2.421875,0.0005726125449999999,0.0005171336650000001,0.00048177737111111115,0.000411,0.0003842500000000001,18.88590695919,17.056102539030004,15.889981253986665,13.555602,12.673333500000004,9.083517388888874e-05,3.5356293888888924e-05,0.0,-7.077737111111114e-05,-9.752737111111106e-05
516.0,2.4031007751937983,0.0005647534749999999,0.0005575006425,0.0004785786787222223,0.0003828292425,0.0003657494275,18.626699112449998,18.387486190935,15.784481981616333,12.626474076135,12.063147617805,8.617479627777761e-05,7.892196377777766e-05,0.0,-9.57494362222223e-05,-0.00011282925122222233
520.0,2.3846153846153846,0.000561662115,0.0005831764874999999,0.0004696867127777778,0.0003741453745,0.00033166306525,18.524739876929996,19.234326910725,15.491207160836668,12.340062741758999,10.938911218075498,9.197540222222216e-05,0.00011348977472222212,0.0,-9.554133827777779e-05,-0.0001380236475277778
524.0,2.366412213740458,0.000567801502,0.000583006695,0.0004529761631111111,0.0003559330625,0.00029703433250000003,18.727229138964,19.22872681449,14.940059811730666,11.739384267375,9.796786354515,0.00011482533888888889,0.0001300305318888889,0.0,-9.704310061111113e-05,-0.00015594183061111108
528.0,2.3484848484848486,0.0005774808175,0.000576699315,0.00044880973166666664,0.00033831138500000003,0.00028475,19.046472322785,19.02069680733,14.802642569829999,11.158186100070001,9.3916245,0.00012867108583333335,0.00012788958333333336,0.0,-0.00011049834666666662,-0.00016405973166666663
532.0,2.330827067669173,0.0005755059075,0.0005793519975,0.00043195231888888886,0.000326,0.000265852705,18.981335841165,19.108187581545,14.246651381593335,10.752132,8.768353916310001,0.00014355358861111112,0.00014739967861111114,0.0,-0.00010595231888888885,-0.00016609961388888884
536.0,2.3134328358208953,0.0005632752924999999,0.00056914013275,0.00042144444444444445,0.00030343315000000003,0.00024306750499999996,18.577945697235002,18.771379858360504,13.900080666666668,10.0078321533,8.01685244991,0.00014183084805555548,0.00014769568830555555,0.0,-0.00011801129444444442,-0.0001783769394444445
540.0,2.2962962962962963,0.00054975,0.0005585266497500001,0.00039977777777777776,0.00027946162,0.00021016873250000003,18.1318545,18.421325962054503,13.185470666666667,9.21720315084,6.931785135315,0.00014997222222222224,0.0001587488719722223,0.0,-0.00012031615777777775,-0.00018960904527777774
544.0,2.2794117647058822,0.000536,0.00054886067,0.0003866111111111111,0.00026667957575,0.00020075000000000003,17.678352,18.102522617940004,12.751207666666666,8.7956257673865,6.6211364999999995,0.0001493888888888889,0.0001622495588888889,0.0,-0.00011993153536111112,-0.0001858611111111111
548.0,2.2627737226277373,0.0005164999999999999,0.0005540263175,0.00036967664555555556,0.0002473068575,0.00017725,17.035203,18.272896003785,12.192675123713332,8.156674774065,5.846059500000003,0.00014682335444444436,0.00018434967194444447,0.0,-0.00012236978805555554,-0.00019242664555555556
552.0,2.246376811594203,0.000494,0.0005375979650000001,0.00035476198622222226,0.00023225,0.00015999999999999999,16.293107999999997,17.73105608163,11.700759829581333,7.6600695000000005,5.27712,0.00013923801377777772,0.0001828359787777778,0.0,-0.00012251198622222225,-0.00019476198622222227
556.0,2.2302158273381294,0.000481,0.0005214673525,0.0003432751711111111,0.000207,0.00013975,15.864342,17.199036220155,11.321901693586666,6.827273999999999,4.6092344999999995,0.00013772482888888888,0.00017819218138888886,0.0,-0.0001362751711111111,-0.0002035251711111111
560.0,2.2142857142857144,0.0004755,0.00051375,0.00032490097544444444,0.00020074999999999997,0.00013299999999999998,15.682941,16.9445025,10.715883972108667,6.621136499999999,4.386605999999999,0.00015059902455555557,0.00018884902455555555,0.0,-0.00012415097544444446,-0.00019190097544444446
564.0,2.198581560283688,0.0004615,0.0004987500000000001,0.0003211752316666667,0.00018925000000000007,0.00010749999999999985,15.221193,16.4497725,10.59300149083,6.2418435,3.545565,0.0001403247683333333,0.00017757476833333338,0.0,-0.0001319252316666666,-0.00021367523166666684
568.0,2.183098591549296,0.00044975,0.00047925,0.0003047085661111111,0.00017249999999999996,8.999999999999991e-05,14.8336545,15.8066235,10.04989792747667,5.689395000000001,2.9683799999999962,0.0001450414338888889,0.0001745414338888889,0.0,-0.00013220856611111115,-0.0002147085661111112
572.0,2.167832167832168,0.00041728074,0.00047425,0.00028736497166666664,0.00017325,8.049999999999995e-05,13.76275336668,15.6417135,9.477871495510001,5.714131500000001,2.6550510000000003,0.00012991576833333335,0.00018688502833333337,0.0,-0.00011411497166666663,-0.00020686497166666669
576.0,2.1527777777777777,0.00039826469174999995,0.000457,0.0002747222222222222,0.00017049999999999997,8.049999999999984e-05,13.1355660632985,15.072773999999999,9.060888333333335,5.623430999999998,2.6550510000000003,0.00012354246952777775,0.0001822777777777778,0.0,-0.00010422222222222224,-0.00019422222222222237
580.0,2.1379310344827585,0.0003915429875,0.0004356205375,0.00025944444444444447,0.00016100000000000006,7.174999999999998e-05,12.913870813725001,14.367636567824999,8.556996666666665,5.3101020000000005,2.366458500000004,0.00013209854305555553,0.0001761760930555555,0.0,-9.84444444444444e-05,-0.00018769444444444449
584.0,2.1232876712328768,0.00036810698750000005,0.00040387410250000005,0.00024905555555555553,0.00016125,7.850000000000001e-05,12.140904661725003,13.320575648655002,8.214350333333332,5.318347500000002,2.5890869999999993,0.00011905143194444452,0.00015481854694444452,0.0,-8.780555555555554e-05,-0.00017055555555555552
588.0,2.108843537414966,0.0003465000000000001,0.00038137724,0.0002388333333333333,0.00014774999999999999,6.524999999999999e-05,11.428263000000001,12.57858412968,7.877201000000001,4.873090499999996,2.1520755000000023,0.00010766666666666677,0.00014254390666666668,0.0,-9.108333333333332e-05,-0.00017358333333333332
592.0,2.0945945945945947,0.0003275,0.00036629522499999996,0.00022027777777777774,0.00012974999999999998,5.574999999999992e-05,10.801605,12.08114911095,7.265201666666664,4.2794145000000015,1.8387464999999992,0.00010722222222222226,0.00014601744722222222,0.0,-9.052777777777775e-05,-0.00016452777777777782
596.0,2.0805369127516777,0.00030749999999999994,0.00034725,0.00020683333333333317,0.00010875000000000012,3.7250000000000065e-05,10.141964999999995,11.452999500000002,6.821776999999997,3.5867925000000014,1.228579499999995,0.00010066666666666676,0.00014041666666666684,0.0,-9.808333333333305e-05,-0.0001695833333333331
600.0,2.066666666666667,0.00027974999999999994,0.0003205,0.0001918888888888889,9.200000000000007e-05,3.500000000000009e-05,9.226714500000002,10.570731,6.328879333333333,3.034344000000001,1.1543700000000001,8.786111111111104e-05,0.00012861111111111108,0.0,-9.988888888888884e-05,-0.0001568888888888888
604.0,2.052980132450331,0.00025775000000000006,0.00028475,0.0001738888888888889,7.525000000000012e-05,2.800000000000003e-05,8.501110500000003,9.391624499999999,5.7352033333333345,2.4818954999999967,0.9234960000000001,8.386111111111116e-05,0.00011086111111111111,0.0,-9.863888888888878e-05,-0.00014588888888888887
608.0,2.039473684210526,0.0002475,0.0002605,0.00015988888888888878,7.174999999999998e-05,3.000000000000008e-05,8.163045,8.591810999999998,5.273455333333331,2.3664585000000002,0.9894600000000011,8.761111111111122e-05,0.00010061111111111121,0.0,-8.81388888888888e-05,-0.0001298888888888887
612.0,2.026143790849673,0.00022150000000000002,0.00024025,0.00013177777777777775,5.974999999999991e-05,1.4000000000000123e-05,7.305512999999998,7.923925500000001,4.346294666666669,1.9706744999999977,0.46174800000000005,8.972222222222226e-05,0.00010847222222222226,0.0,-7.202777777777785e-05,-0.00011777777777777763
616.0,2.012987012987013,0.00019475000000000015,0.00021349999999999993,0.00010711111111111121,4.500000000000001e-05,-1.4999999999999823e-06,6.423244500000003,7.041657000000001,3.532738666666667,1.4841899999999981,-0.04947299999999899,8.763888888888894e-05,0.00010638888888888872,0.0,-6.21111111111112e-05,-0.00010861111111111119
620.0,2.0,0.0001577499999999999,0.00017900000000000012,9.055555555555564e-05,3.275000000000001e-05,-1.1500000000000008e-05,5.2029105000000015,5.903778000000003,2.986703333333331,1.0801605000000016,-0.379292999999997,6.719444444444427e-05,8.844444444444449e-05,0.0,-5.7805555555555626e-05,-0.00010205555555555564
624.0,1.9871794871794872,0.00013374999999999997,0.0001365,7.866666666666655e-05,1.3499999999999949e-05,-1.725000000000012e-05,4.4113425000000035,4.5020430000000005,2.5945839999999976,0.44525700000000157,-0.5689395000000026,5.5083333333333416e-05,5.7833333333333456e-05,0.0,-6.51666666666666e-05,-9.591666666666668e-05
628.0,1.9745222929936306,0.00011674999999999999,9.450000000000007e-05,5.6166666666666604e-05,-2.750000000000148e-06,-3.3250000000000076e-05,3.8506484999999984,3.116799000000004,1.852489000000002,-0.09070050000000052,-1.0966515000000001,6.058333333333339e-05,3.833333333333347e-05,0.0,-5.891666666666675e-05,-8.941666666666668e-05
