wavelength,energy,-2_deltaA,-4_deltaA,0_deltaA,2_deltaA,4_deltaA,-2_mdeg,-4_mdeg,0_mdeg,2_mdeg,4_mdeg,-2_deltaA_diff,-4_deltaA_diff,0_deltaA_diff,2_deltaA_diff,4_deltaA_diff
632.0,1.9620253164556962,8.700000000000005e-05,6.800000000000003e-05,3.666666666666662e-05,-1.8000000000000004e-05,-4.774999999999994e-05,2.8694339999999983,2.242775999999999,1.2093399999999974,-0.5936759999999985,-1.5748905000000022,5.0333333333333436e-05,3.133333333333341e-05,0.0,-5.466666666666662e-05,-8.441666666666656e-05
636.0,1.949685534591195,5.774999999999997e-05,4.050000000000006e-05,1.5944444444444404e-05,-3.775000000000002e-05,-6.0249999999999974e-05,1.9047104999999966,1.3357709999999976,0.5258796666666647,-1.2450705000000042,-1.9871654999999961,4.180555555555556e-05,2.455555555555566e-05,0.0,-5.369444444444443e-05,-7.619444444444438e-05
640.0,1.9375,2.6749999999999973e-05,1.1749999999999933e-05,-2.333333333333354e-06,-5.324999999999991e-05,-6.849999999999998e-05,0.882268499999995,0.387538499999998,-0.07695799999999764,-1.7562915000000032,-2.2592670000000012,2.9083333333333326e-05,1.4083333333333287e-05,0.0,-5.091666666666656e-05,-6.616666666666663e-05
644.0,1.9254658385093169,2.500000000000332e-07,-1.774999999999997e-05,-2.2111111111110986e-05,-5.849999999999996e-05,-8.375000000000006e-05,0.008245500000001016,-0.5854304999999975,-0.7292686666666626,-1.9294469999999997,-2.7622424999999993,2.236111111111102e-05,4.361111111111015e-06,0.0,-3.638888888888897e-05,-6.163888888888907e-05
648.0,1.9135802469135803,-6.7500000000000285e-06,-5.600000000000006e-05,-3.811111111111094e-05,-7.975000000000007e-05,-8.575e-05,-0.222628499999999,-1.8469920000000002,-1.2569806666666672,-2.6303145000000008,-2.8282065000000003,3.136111111111091e-05,-1.788888888888912e-05,0.0,-4.163888888888913e-05,-4.7638888888889056e-05
652.0,1.901840490797546,-2.1750000000000068e-05,-7.925000000000011e-05,-5.666666666666667e-05,-8.225000000000007e-05,-8.649999999999999e-05,-0.7173585000000031,-2.6138235000000094,-1.8689800000000005,-2.7127695000000003,-2.852943,3.49166666666666e-05,-2.258333333333344e-05,0.0,-2.5583333333333404e-05,-2.9833333333333318e-05
656.0,1.8902439024390243,-4.724999999999998e-05,-9.599999999999973e-05,-7.244444444444442e-05,-8.74999999999999e-05,-8.474999999999997e-05,-1.558399499999993,-3.166271999999992,-2.3893626666666634,-2.8859250000000003,-2.7952245000000033,2.519444444444444e-05,-2.355555555555531e-05,0.0,-1.5055555555555482e-05,-1.230555555555555e-05
660.0,1.878787878787879,-7.550000000000026e-05,-0.00013575000000000002,-7.888888888888898e-05,-9.700000000000008e-05,-9.575000000000013e-05,-2.4901410000000084,-4.4773065000000045,-2.6019133333333357,-3.1992539999999963,-3.158026500000002,3.3888888888887123e-06,-5.6861111111111045e-05,0.0,-1.8111111111111106e-05,-1.6861111111111157e-05
664.0,1.8674698795180722,-8.275000000000036e-05,-0.00015575000000000007,-9.994444444444439e-05,-9.725000000000011e-05,-9.650000000000001e-05,-2.7292605000000094,-5.136946500000008,-3.296367666666665,-3.2074994999999973,-3.1827630000000013,1.7194444444444028e-05,-5.5805555555555686e-05,0.0,2.694444444444272e-06,3.4444444444443716e-06
668.0,1.8562874251497006,-0.00010825000000000006,-0.00017525000000000006,-0.00011472222222222233,-0.00012575,-0.00010074999999999993,-3.5703015000000065,-5.780095500000002,-3.783768333333331,-4.147486499999999,-3.322936500000001,6.472222222222274e-06,-6.052777777777773e-05,0.0,-1.1027777777777663e-05,1.3972222222222402e-05
672.0,1.8452380952380953,-0.00013900000000000002,-0.00019950000000000002,-0.0001177222222222223,-0.00014250000000000005,-9.774999999999996e-05,-4.5844980000000035,-6.579909000000001,-3.882714333333336,-4.699935,-3.2239904999999958,-2.1277777777777723e-05,-8.177777777777773e-05,0.0,-2.4777777777777754e-05,1.997222222222233e-05
676.0,1.834319526627219,-0.00015250000000000007,-0.0002245000000000003,-0.00012355555555555546,-0.00015525,-9.900000000000013e-05,-5.0297550000000015,-7.404459000000003,-4.07510933333333,-5.1204554999999985,-3.2652179999999973,-2.8944444444444612e-05,-0.00010094444444444484,0.0,-3.169444444444454e-05,2.4555555555555333e-05
680.0,1.8235294117647058,-0.00016825,-0.00025325,-0.00014394444444444448,-0.00014724999999999992,-9.400000000000012e-05,-5.549221500000009,-8.352691500000006,-4.747575666666666,-4.856599499999998,-3.100308000000002,-2.4305555555555517e-05,-0.00010930555555555552,0.0,-3.30555555555544e-06,4.9944444444444363e-05
684.0,1.8128654970760234,-0.00016375000000000005,-0.0002884999999999997,-0.00015927777777777793,-0.0001455,-0.00010974999999999993,-5.4008024999999975,-9.515307,-5.2532996666666705,-4.798880999999998,-3.6197744999999983,-4.472222222222117e-06,-0.00012922222222222176,0.0,1.377777777777792e-05,4.9527777777778e-05
688.0,1.802325581395349,-0.00016050000000000005,-0.00030774999999999986,-0.00016405555555555553,-0.00014925000000000008,-0.00011424999999999999,-5.2936109999999985,-10.1502105,-5.410880333333328,-4.9225635000000025,-3.7681935000000024,3.5555555555554733e-06,-0.00014369444444444434,0.0,1.4805555555555449e-05,4.980555555555554e-05
692.0,1.7919075144508672,-0.0001732499999999998,-0.00033,-0.0001695555555555555,-0.00015799999999999994,-0.00012324999999999988,-5.714131500000001,-10.884059999999998,-5.592281333333332,-5.211155999999999,-4.0650315,-3.6944444444442963e-06,-0.0001604444444444445,0.0,1.155555555555556e-05,4.630555555555562e-05
696.0,1.7816091954022988,-0.00019875000000000014,-0.00036574999999999997,-0.00018594444444444442,-0.00016474999999999997,-0.00011999999999999999,-6.555172499999998,-12.063166500000001,-6.132819666666666,-5.433784499999998,-3.957840000000001,-1.2805555555555725e-05,-0.00017980555555555556,0.0,2.119444444444445e-05,6.594444444444443e-05
700.0,1.7714285714285714,-0.00022750000000000027,-0.0003637499999999999,-0.00020361111111111122,-0.00017024999999999994,-0.00011999999999999999,-7.503405000000001,-11.9972025,-6.715501666666668,-5.615185499999999,-3.9578399999999974,-2.3888888888889048e-05,-0.0001601388888888887,0.0,3.3361111111111287e-05,8.361111111111123e-05
704.0,1.7613636363636365,-0.00023475000000000015,-0.0003874999999999998,-0.0002165,-0.00019049999999999991,-0.00013325,-7.742524500000002,-12.780524999999997,-7.140602999999999,-6.283070999999996,-4.3948515000000015,-1.8250000000000145e-05,-0.00017099999999999982,0.0,2.600000000000009e-05,8.324999999999999e-05
708.0,1.7514124293785311,-0.00024675,-0.00042625,-0.00022922222222222224,-0.00024624999999999994,-0.000147,-8.138308499999994,-14.058577499999998,-7.560207333333334,-8.121817500000002,-4.8483540000000005,-1.7527777777777767e-05,-0.00019702777777777774,0.0,-1.70277777777777e-05,8.222222222222225e-05
712.0,1.7415730337078652,-0.00027225000000000014,-0.00045925,-0.00024244444444444433,-0.00026650000000000014,-0.0001625,-8.979349500000005,-15.14698349999999,-7.996302666666669,-8.789703000000003,-5.3595749999999995,-2.9805555555555813e-05,-0.0002168055555555557,0.0,-2.405555555555581e-05,7.994444444444433e-05
716.0,1.7318435754189945,-0.00028324999999999986,-0.000446,-0.00025849999999999983,-0.00028724999999999996,-0.00016949999999999995,-9.3421515,-14.709972,-8.525847000000002,-9.474079500000002,-5.590449,-2.4750000000000032e-05,-0.00018750000000000017,0.0,-2.875000000000013e-05,8.899999999999989e-05
720.0,1.7222222222222223,-0.00030225,-0.0004655,-0.00027922222222222226,-0.00028150000000000007,-0.00019875000000000003,-9.968809499999999,-15.353121000000002,-9.209307333333332,-9.284433,-6.555172500000005,-2.3027777777777738e-05,-0.00018627777777777772,0.0,-2.277777777777803e-06,8.047222222222223e-05
724.0,1.712707182320442,-0.00031400000000000004,-0.0004919999999999998,-0.0002815555555555555,-0.00029450000000000006,-0.00020225000000000006,-10.356347999999997,-16.22714400000001,-9.286265333333333,-9.713198999999996,-6.670609499999998,-3.2444444444444534e-05,-0.0002104444444444443,0.0,-1.2944444444444548e-05,7.930555555555544e-05
728.0,1.7032967032967032,-0.0003290000000000003,-0.0005197499999999998,-0.00031111111111111096,-0.00030999999999999995,-0.00022125000000000004,-10.851078000000001,-17.142394499999995,-10.261066666666672,-10.224420000000002,-7.2972675,-1.7888888888889336e-05,-0.00020863888888888885,0.0,1.1111111111110177e-06,8.986111111111093e-05
732.0,1.6939890710382515,-0.00034125,-0.0005267499999999999,-0.0003231666666666667,-0.00032874999999999994,-0.00021974999999999995,-11.255107499999994,-17.373268499999995,-10.658683,-10.842832499999993,-7.247794499999998,-1.8083333333333276e-05,-0.00020358333333333318,0.0,-5.583333333333243e-06,0.00010341666666666675
736.0,1.684782608695652,-0.00033374999999999985,-0.0005325,-0.00032911111111111097,-0.00034774999999999997,-0.0002347500000000001,-11.007742500000006,-17.56291499999999,-10.854742666666663,-11.4694905,-7.742524500000002,-4.638888888888878e-06,-0.00020338888888888902,0.0,-1.8638888888889e-05,9.436111111111087e-05
740.0,1.6756756756756757,-0.0003567500000000001,-0.000539,-0.00033244444444444435,-0.00034500000000000004,-0.00023224999999999993,-11.7663285,-17.777298000000002,-10.964682666666668,-11.378790000000002,-7.660069499999999,-2.4305555555555734e-05,-0.00020655555555555564,0.0,-1.2555555555555692e-05,0.00010019444444444442
744.0,1.6666666666666667,-0.0003747500000000001,-0.0005557499999999998,-0.00034544444444444434,-0.0003765000000000001,-0.0002377499999999999,-12.360004500000002,-18.3297465,-11.393448666666668,-12.417723000000002,-7.841470499999996,-2.9305555555555747e-05,-0.00021030555555555548,0.0,-3.105555555555576e-05,0.00010769444444444444
748.0,1.6577540106951871,-0.0003972499999999998,-0.0005482500000000001,-0.00035988888888888865,-0.00036225000000000005,-0.00023625000000000002,-13.102099499999994,-18.08238150000001,-11.869855333333334,-11.947729500000005,-7.791997500000001,-3.736111111111117e-05,-0.00018836111111111148,0.0,-2.3611111111114004e-06,0.00012363888888888863
752.0,1.648936170212766,-0.00036874999999999994,-0.00055525,-0.0003767222222222222,-0.00035574999999999995,-0.0002385,-12.1621125,-18.313255499999997,-12.425052333333337,-11.733346499999996,-7.866206999999996,7.972222222222256e-06,-0.00017852777777777778,0.0,2.0972222222222247e-05,0.0001382222222222222
756.0,1.6402116402116402,-0.00035550000000000035,-0.0005507499999999998,-0.00039727777777777797,-0.00040875000000000004,-0.00024325000000000009,-11.725100999999995,-18.164836499999993,-13.10301566666666,-13.481392500000005,-8.022871500000008,4.1777777777777625e-05,-0.00015347222222222184,0.0,-1.147222222222207e-05,0.0001540277777777779
760.0,1.631578947368421,-0.0003905000000000002,-0.0005685,-0.00040516666666666685,-0.0004207499999999999,-0.00026250000000000015,-12.879470999999995,-18.750267000000008,-13.363206999999996,-13.877176499999997,-8.657775,1.4666666666666626e-05,-0.00016333333333333315,0.0,-1.5583333333333053e-05,0.0001426666666666667
764.0,1.6230366492146597,-0.00039900000000000005,-0.0005895000000000002,-0.00040511111111111097,-0.0004665000000000001,-0.00025449999999999995,-13.159818000000001,-19.442889000000008,-13.361374666666666,-15.386102999999999,-8.393919000000004,6.111111111110922e-06,-0.0001843888888888892,0.0,-6.138888888888915e-05,0.00015061111111111102
768.0,1.6145833333333333,-0.00035400000000000015,-0.00061425,-0.00040683333333333316,-0.00048824999999999997,-0.0002669999999999999,-11.675627999999996,-20.25919350000001,-13.418177000000004,-16.103461499999998,-8.806193999999998,5.283333333333301e-05,-0.00020741666666666684,0.0,-8.141666666666681e-05,0.00013983333333333328
772.0,1.6062176165803108,-0.00033299999999999996,-0.00062875,-0.0004108888888888889,-0.0005095000000000001,-0.0002894999999999998,-10.983006000000003,-20.737432499999997,-13.551937333333331,-16.804329000000003,-9.548288999999997,7.788888888888895e-05,-0.00021786111111111105,0.0,-9.861111111111116e-05,0.00012138888888888909
776.0,1.597938144329897,-0.00039849999999999977,-0.0005742499999999997,-0.00042677777777777777,-0.0005167500000000001,-0.00030750000000000005,-13.143327,-18.939913499999996,-14.075984666666667,-17.043448499999997,-10.141965000000003,2.8277777777778e-05,-0.0001474722222222219,0.0,-8.99722222222223e-05,0.00011927777777777772
780.0,1.5897435897435896,-0.0004462499999999999,-0.000575,-0.00045155555555555563,-0.0005407500000000002,-0.00031275,-14.718217500000002,-18.96465,-14.893205333333334,-17.835016500000002,-10.315120500000003,5.305555555555706e-06,-0.00012344444444444436,0.0,-8.919444444444459e-05,0.00013880555555555564
784.0,1.5816326530612246,-0.0004182499999999998,-0.0005469999999999997,-0.00042100000000000004,-0.0005422500000000002,-0.0003122499999999999,-13.794721499999998,-18.041154,-13.885422000000002,-17.8844895,-10.2986295,2.7500000000002566e-06,-0.0001259999999999997,0.0,-0.00012125000000000016,0.00010875000000000012
788.0,1.5736040609137056,-0.00039375,-0.0005227499999999998,-0.000432111111111111,-0.0005557500000000001,-0.00029350000000000003,-12.986662499999994,-17.241340500000007,-14.25188866666667,-18.329746500000002,-9.680216999999995,3.8361111111110974e-05,-9.06388888888888e-05,0.0,-0.00012363888888888917,0.00013861111111111094
792.0,1.5656565656565657,-0.00042199999999999985,-0.00052425,-0.0004240555555555558,-0.0005579999999999999,-0.00031800000000000003,-13.918404000000002,-17.290813500000006,-13.986200333333336,-18.403955999999994,-10.488275999999999,2.0555555555559248e-06,-0.0001001944444444442,0.0,-0.00013394444444444413,0.00010605555555555574
796.0,1.5577889447236182,-0.0003922499999999999,-0.0005532499999999999,-0.00045072222222222215,-0.00052425,-0.00031824999999999996,-12.937189499999988,-18.247291500000003,-14.865720333333336,-17.2908135,-10.4965215,5.847222222222224e-05,-0.00010252777777777777,0.0,-7.352777777777783e-05,0.0001324722222222222
800.0,1.55,-0.0003840000000000001,-0.0005299999999999998,-0.0004520555555555557,-0.0005450000000000001,-0.00033,-12.665088000000008,-17.480459999999994,-14.909696333333326,-17.975189999999998,-10.884059999999998,6.805555555555558e-05,-7.794444444444407e-05,0.0,-9.294444444444443e-05,0.0001220555555555557
804.0,1.5422885572139304,-0.00036150000000000006,-0.0005385000000000001,-0.0004544444444444445,-0.0005917499999999999,-0.00034325,-11.922993000000002,-17.760806999999993,-14.988486666666667,-19.5170985,-11.321071500000002,9.294444444444443e-05,-8.405555555555564e-05,0.0,-0.00013730555555555544,0.00011119444444444447
808.0,1.5346534653465347,-0.00031875,-0.00053925,-0.00046350000000000015,-0.0006104999999999999,-0.00033125000000000006,-10.513012500000002,-17.7855435,-15.287157000000004,-20.135511,-10.9252875,0.00014475000000000013,-7.574999999999986e-05,0.0,-0.00014699999999999978,0.0001322500000000001
812.0,1.5270935960591132,-0.0002705,-0.0005819999999999998,-0.0004612777777777777,-0.0006529999999999999,-0.00042975,-8.921631000000005,-19.195524,-15.213863666666665,-21.537245999999996,-14.174014500000009,0.00019077777777777767,-0.00012072222222222215,0.0,-0.00019172222222222225,3.1527777777777674e-05
816.0,1.5196078431372548,-0.00020575,-0.00060075,-0.0005014444444444447,-0.0006272500000000002,-0.0004395,-6.786046500000001,-19.813936500000004,-16.53864066666667,-20.687959500000005,-14.495588999999999,0.00029569444444444467,-9.930555555555539e-05,0.0,-0.00012580555555555554,6.194444444444466e-05
820.0,1.5121951219512195,-0.00022975000000000003,-0.00064475,-0.000598111111111111,-0.0006645000000000002,-0.00037874999999999996,-7.577614499999999,-21.265144499999998,-19.726900666666662,-21.916539000000004,-12.491932499999997,0.00036836111111111097,-4.663888888888903e-05,0.0,-6.638888888888916e-05,0.00021936111111111104
824.0,1.5048543689320388,-0.000396,-0.000621,-0.0006108333333333333,-0.00074775,-0.0003054999999999999,-13.060871999999996,-20.481822000000005,-20.146505,-24.662290500000005,-10.076000999999998,0.00021483333333333337,-1.0166666666666679e-05,0.0,-0.0001369166666666667,0.00030533333333333345
828.0,1.497584541062802,-0.00041575,-0.000618,-0.0005973333333333334,-0.00089825,-0.00026499999999999994,-13.712266500000002,-20.382876000000003,-19.701248,-29.6260815,-8.740229999999997,0.0001815833333333334,-2.0666666666666555e-05,0.0,-0.00030091666666666656,0.00033233333333333346
832.0,1.4903846153846154,-0.00035850000000000004,-0.0007900000000000001,-0.0006156015988888889,-0.00125,-0.00025925000000000004,-11.824047000000004,-26.05578,-20.303771934553332,-41.22749999999999,-8.550583499999998,0.00025710159888888887,-0.0001743984011111112,0.0,-0.0006343984011111111,0.00035635159888888887
836.0,1.4832535885167464,-0.00048675,-0.00102625,-0.0008296666666666665,-0.00155775,-0.00032975,-16.053988500000003,-33.8477775,-27.364066,-51.377710500000006,-10.8758145,0.0003429166666666665,-0.00019658333333333355,0.0,-0.0007280833333333336,0.0004999166666666665
840.0,1.4761904761904763,-0.00051025,-0.0012904999999999998,-0.0008433333333333333,-0.0019540546125,-0.0004494999999999999,-16.829065500000002,-42.563271,-27.814820000000005,-64.448629229475,-14.825409,0.00033308333333333334,-0.00044716666666666646,0.0,-0.0011107212791666668,0.0003938333333333334
844.0,1.4691943127962086,-0.0006038388274999999,-0.0017342500000000001,-0.001321027048888889,-0.0025841812675,-0.00073575,-19.915812208604997,-57.1990335,-43.57011412645333,-85.23146656468501,-24.266506499999995,0.0007171882213888891,-0.0004132229511111111,0.0,-0.001263154218611111,0.0005852770488888891
848.0,1.4622641509433962,-0.00011527165000000002,-0.0022913451325,-0.0020300714083333333,-0.00385115534,-0.0004395463649999999,-3.8018895603000002,-75.57314516011499,-66.95581518965,-127.01880542388,-14.497118210430003,0.0019147997583333332,-0.00026127372416666654,0.0,-0.0018210839316666668,0.0015905250433333334
852.0,1.4553990610328638,-7.0059550000000175e-06,-0.0034992244025,-0.0024618264055555556,-0.004884463449999999,-0.000743024615,-0.23107040781000054,-115.411419243255,-81.19595850803334,-161.0993735079,-24.506437851930002,0.0024548204505555555,-0.0010373979969444443,0.0,-0.002422637044444444,0.0017188017905555555
