wavelength,energy,-2_absorption,-4_absorption,0_absorption,10_absorption,2_absorption,4_absorption,6_absorption,8_absorption,-2_abs_diff,-4_abs_diff,0_abs_diff,10_abs_diff,2_abs_diff,4_abs_diff,6_abs_diff,8_abs_diff
624.0,1.9871794871794872,0.5676472088477387,0.579884969098563,0.5640610798280401,0.33126968907265275,0.5637277423678537,0.5562122621143812,0.34104968961361437,0.3448116041609297,0.0035861290196985696,0.015823889270522917,0.0,-0.23279139075538735,-0.0003333374601863781,-0.007848817713658862,-0.22301139021442573,-0.2192494756671104
628.0,1.9745222929936306,0.5647099066626735,0.5765213106391973,0.5606789363221167,0.32804983580867253,0.5599412235026338,0.5529990671637373,0.33834151843509974,0.34179799232366714,0.004030970340556772,0.015842374317080576,0.0,-0.2326291005134442,-0.000737712819482983,-0.007679869158379482,-0.222337417887017,-0.2188809439984496
632.0,1.9620253164556962,0.5618414067608475,0.5728641275464872,0.5574693296717608,0.32495631551190995,0.5562997322513077,0.5497450471661107,0.33552877733894304,0.3385461722042509,0.004372077089086712,0.015394797874726418,0.0,-0.23251301415985082,-0.0011695974204530835,-0.007724282505650049,-0.22194055233281773,-0.2189231574675099
636.0,1.949685534591195,0.5592612767117868,0.5697521951870224,0.5544227300194586,0.32253756692732427,0.5534135919865149,0.5461333461053726,0.33268874173015117,0.33523943139382095,0.004838546692328194,0.015329465167563727,0.0,-0.23188516309213436,-0.0010091380329437794,-0.008289383914086068,-0.22173398828930746,-0.21918329862563768
640.0,1.9375,0.5549755281362385,0.565711423076696,0.5508183596144121,0.319203747086112,0.5501843093764434,0.5429453511762192,0.3289477638161029,0.33108228081577273,0.00415716852182646,0.014893063462283918,0.0,-0.23161461252830007,-0.0006340502379686974,-0.00787300843819283,-0.22187059579830914,-0.21973607879863932
644.0,1.9254658385093169,0.5512049203145468,0.5618447021866306,0.5470897554456815,0.3159781822678238,0.5468362001985851,0.5391760995785855,0.32523125853963863,0.32708355488225105,0.0041151648688653175,0.014754946740949126,0.0,-0.2311115731778577,-0.0002535552470963598,-0.007913655867096026,-0.22185849690604287,-0.22000620056343045
648.0,1.9135802469135803,0.5473402624690737,0.557876562412057,0.5431081825285471,0.31270372252769074,0.5431601854041204,0.5351185118978219,0.3215902870571814,0.3232856339855741,0.004232079940526656,0.014768379883509875,0.0,-0.23040446000085635,5.2002875573275986e-05,-0.007989670630725199,-0.2215178954713657,-0.219822548542973
652.0,1.901840490797546,0.5436340953056291,0.5538532178297126,0.5391566493188413,0.3089836097583285,0.5396862862075669,0.531335786788377,0.31898014171748645,0.31934101338205223,0.004477445986787787,0.01469656851087131,0.0,-0.23017303956051283,0.0005296368887255376,-0.007820862530464323,-0.22017650760135488,-0.2198156359367891
656.0,1.8902439024390243,0.5394497305405932,0.5493012360654588,0.5349292612653687,0.3048897682839229,0.5370895873260717,0.5271886036173297,0.3127361938003279,0.31482068506433336,0.004520469275224537,0.014371974800090115,0.0,-0.23003949298144577,0.002160326060703044,-0.0077406576480389955,-0.22219306746504075,-0.2201085762010353
660.0,1.878787878787879,0.5346632110677643,0.5445677191164209,0.5304120415468239,0.3006109016022851,0.5319738524955921,0.5225070926850708,0.3073847307285773,0.31008698253545686,0.004251169520940401,0.014155677569597014,0.0,-0.22980113994453877,0.001561810948768283,-0.00790494886175308,-0.22302731081824656,-0.220325059011367
664.0,1.8674698795180722,0.5301496878207455,0.5395082277762189,0.5260837968228445,0.29660860741716344,0.5263910513812362,0.5178617161777841,0.3041633758709812,0.30596998955207866,0.0040658909979010005,0.013424430953374422,0.0,-0.229475189405681,0.0003072545583917563,-0.008222080645060359,-0.22192042095186326,-0.2201138072707658
668.0,1.8562874251497006,0.5260650167268752,0.5350134909589479,0.5217834466013966,0.29262734052576844,0.5223912811066231,0.5139413866167633,0.30069782884450214,0.30184247881268944,0.004281570125478584,0.013230044357551263,0.0,-0.2291561060756282,0.0006078345052265011,-0.007842059984633387,-0.2210856177568945,-0.2199409677887072
672.0,1.8452380952380953,0.5211646455999546,0.5302322723991217,0.5168764141971873,0.2882242736642844,0.517621273600354,0.5093355606789316,0.2962987466392415,0.2975601776400427,0.00428823140276724,0.013355858201934412,0.0,-0.22865214053290295,0.0007448594031667088,-0.00754085351825573,-0.22057766755794583,-0.2193162365571446
676.0,1.834319526627219,0.5160255418150137,0.5249301918694513,0.5099757363941353,0.2836983236135344,0.5124927371169914,0.5043404347475942,0.2914924785427566,0.2929166692536662,0.006049805420878407,0.014954455475316042,0.0,-0.22627741278060087,0.0025170007228560998,-0.005635301646541135,-0.21848325785137868,-0.21705906714046908
680.0,1.8235294117647058,0.5108452297513006,0.5198744646637821,0.5049972178470918,0.27924092643182297,0.506910141904017,0.49897436641943926,0.2864060398604775,0.28861624511968653,0.005848011904208805,0.014877246816690226,0.0,-0.22575629141526887,0.0019129240569251138,-0.006022851427652576,-0.21859117798661432,-0.2163809727274053
684.0,1.8128654970760234,0.5060175066181205,0.5144689765894241,0.5002292392810175,0.27517298845009397,0.5011436754990517,0.4940261834219086,0.28169997788397927,0.2847782229362914,0.005788267337103026,0.014239737308406664,0.0,-0.2250562508309235,0.0009144362180342203,-0.0062030558591088525,-0.2185292613970382,-0.21545101634472608
688.0,1.802325581395349,0.5010609166435658,0.5082690205126397,0.49516924849107946,0.271227690800093,0.4960048940286532,0.48920446479322277,0.27746620157358604,0.2802884647579422,0.005891668152486318,0.013099772021560208,0.0,-0.22394155769098645,0.0008356455375737593,-0.00596478369785669,-0.21770304691749343,-0.21488078373313724
692.0,1.7919075144508672,0.4959647505235989,0.5037683705331579,0.4903939954583014,0.26716097861320387,0.49137930134756846,0.48413358877653834,0.2720189724678759,0.276298082226899,0.0055707550652974724,0.013374375074856504,0.0,-0.22323301684509755,0.0009853058892670408,-0.006260406681763087,-0.21837502299042555,-0.21409591323140242
696.0,1.7816091954022988,0.49068493607495567,0.49998515466304116,0.4854805448871613,0.2631343081363142,0.4862574616712343,0.4792556199628495,0.2670931753984307,0.27237983515662223,0.005204391187794366,0.014504609775879862,0.0,-0.22234623675084708,0.0007769167840729896,-0.006224924924311814,-0.2183873694887306,-0.21310070973053907
700.0,1.7714285714285714,0.4855292535068507,0.49418012106582676,0.4800836671918156,0.2593906705198359,0.481988130665437,0.4742184433500174,0.2647358154298316,0.26868862709309504,0.005445586315035111,0.01409645387401115,0.0,-0.22069299667197972,0.0019044634736213872,-0.005865223841798217,-0.215347851761984,-0.21139504009872057
704.0,1.7613636363636365,0.4809301965399486,0.48920556016116934,0.4759056386339491,0.25560339042717617,0.47687829550411953,0.4693722458550742,0.25990389277051507,0.26561470882289195,0.005024557905999538,0.01329992152722026,0.0,-0.2203022482067729,0.0009726568701704519,-0.00653339277887488,-0.216001745863434,-0.21029092981105713
708.0,1.7514124293785311,0.47651154592674727,0.4836840555339712,0.4712344075487158,0.2522541011957795,0.47247796104860473,0.46482449204144594,0.25635288696894665,0.2623834063658508,0.005277138378031454,0.012449647985255385,0.0,-0.2189803063529363,0.0012435534998889164,-0.006409915507269881,-0.21488152057976917,-0.20885100118286504
712.0,1.7415730337078652,0.47177641407935056,0.4798693221985346,0.46642023892175244,0.24873023980472797,0.4677575696069989,0.4606797421041444,0.2536205767417332,0.2585002310682014,0.00535617515759812,0.013449083276782181,0.0,-0.21768999911702447,0.0013373306852464406,-0.005740496817608021,-0.21279966218001922,-0.20792000785355103
716.0,1.7318435754189945,0.4670660115986047,0.4754129429655014,0.46318861000205636,0.24512219961787562,0.4627344880630915,0.4561989605602019,0.24896905038174255,0.25517812815822905,0.003877401596548369,0.01222433296344505,0.0,-0.21806641038418073,-0.00045412193896487985,-0.006989649441854429,-0.2142195596203138,-0.2080104818438273
720.0,1.7222222222222223,0.4627651450754797,0.4695427636299858,0.45907254534925035,0.2421272373478458,0.4588624894755642,0.4517523193908197,0.245725844367902,0.2520458573366484,0.003692599726229373,0.010470218280735466,0.0,-0.21694530800140455,-0.00021005587368616574,-0.007320225958430626,-0.21334670098134834,-0.20702668801260193
724.0,1.712707182320442,0.45924751711885303,0.4656551637148043,0.45482418468107766,0.23821027792777683,0.45491808735508066,0.4482069191325717,0.24291018700573153,0.24917540532691396,0.0044233324377753735,0.010830979033726651,0.0,-0.21661390675330083,9.390267400299912e-05,-0.006617265548505946,-0.21191399767534613,-0.2056487793541637
728.0,1.7032967032967032,0.4556863071913839,0.46205089589552295,0.4514020558358818,0.235037193601618,0.4505156678423867,0.44483790373176957,0.23953857896659514,0.24634700613650473,0.004284251355502144,0.010648840059641174,0.0,-0.21636486223426377,-0.0008863879934950525,-0.006564152104112209,-0.21186347686928664,-0.20505504969937705
732.0,1.6939890710382515,0.4520621219953238,0.45991033610926757,0.44838136948648,0.2333888823087671,0.4465118926026759,0.441807699003294,0.23669952646189807,0.2435653122360073,0.0036807525088438098,0.011528966622787573,0.0,-0.2149924871777129,-0.001869476883804122,-0.006573670483186023,-0.21168184302458193,-0.2048160572504727
736.0,1.684782608695652,0.44832707097060553,0.45625137742526367,0.44516879846636215,0.2310163127006526,0.4430684921187289,0.438408275625221,0.2341213893297489,0.24057700172733298,0.003158272504243387,0.011082578958901523,0.0,-0.21415248576570955,-0.0021003063476332517,-0.006760522841141148,-0.21104740913661324,-0.20459179673902916
740.0,1.6756756756756757,0.4448118870499538,0.4521122806165383,0.44182403615514043,0.22895038530415146,0.4400197245768125,0.4351190178883444,0.23195507969186235,0.23822724391826,0.0029878508948133486,0.010288244461397866,0.0,-0.21287365085098897,-0.001804311578327944,-0.006705018266796037,-0.20986895646327808,-0.20359679223688043
744.0,1.6666666666666667,0.4420121173676135,0.44920697220731975,0.4385017648957683,0.22728181308740014,0.43694705009609613,0.4328919828461919,0.2288919133622409,0.23595887018976303,0.0035103524718451684,0.010705207311551446,0.0,-0.21121995180836817,-0.0015547147996721744,-0.005609782049576406,-0.2096098515335274,-0.20254289470600528
748.0,1.6577540106951871,0.43958572672128704,0.446391283043438,0.43617713761796084,0.22517074632330547,0.4346939600393944,0.4304183966505013,0.22674249143498493,0.2336438889521555,0.0034085891033261984,0.010214145425477161,0.0,-0.21100639129465537,-0.0014831775785664192,-0.005758740967459541,-0.20943464618297591,-0.20253324866580535
752.0,1.648936170212766,0.4372613611799281,0.4444599477597675,0.4342868090464409,0.2230155447979687,0.432347285814914,0.42793619747775935,0.22462062361507007,0.23146608205764108,0.002974552133487185,0.01017313871332659,0.0,-0.2112712642484722,-0.0019395232315269073,-0.006350611568681552,-0.20966618543137083,-0.20282072698879983
756.0,1.6402116402116402,0.43519104650896123,0.4421345836418733,0.4319841651997538,0.22059929008012658,0.4301379463622961,0.42602448859502373,0.22222517626507976,0.22908407280533072,0.003206881309207432,0.010150418442119502,0.0,-0.21138487511962722,-0.0018462188374577249,-0.005959676604730069,-0.20975898893467404,-0.20290009239442308
760.0,1.631578947368421,0.4331184664547285,0.43961024911743496,0.42974603907575704,0.21908939044437314,0.4280370009277601,0.42368978869113616,0.22068255403734072,0.22701868375135836,0.0033724273789714765,0.009864210041677923,0.0,-0.2106566486313839,-0.001709038147996944,-0.006056250384620876,-0.20906348503841632,-0.20272735532439867
764.0,1.6230366492146597,0.4310590611813496,0.4372426462052508,0.4272356815260294,0.21732048809119053,0.4260400475321724,0.4212780312879032,0.21865502313850738,0.22525460565238964,0.0038233796553202026,0.010006964679221353,0.0,-0.2099151934348389,-0.001195633993857026,-0.005957650238126222,-0.20858065838752204,-0.20198107587363978
768.0,1.6145833333333333,0.4293465339129545,0.43561970437858677,0.4261176133344087,0.21545410799407572,0.42410395057840855,0.41879897981435854,0.21653132224167537,0.22345883167152913,0.0032289205785458464,0.009502091044178096,0.0,-0.21066350534033296,-0.002013662756000123,-0.007318633520050133,-0.2095862910927333,-0.20265878166287954
772.0,1.6062176165803108,0.4274681054030567,0.43406885323152444,0.42517371293250994,0.21369968637063774,0.42248023940688206,0.4176635365949286,0.21482768003114527,0.22190317639614832,0.0022943924705467467,0.008895140299014503,0.0,-0.2114740265618722,-0.0026934735256278763,-0.007510176337581331,-0.21034603290136467,-0.20327053653636162
776.0,1.597938144329897,0.4260268336074622,0.4323753179033101,0.4234762593669037,0.21224211587037556,0.42080902578676893,0.417264072861397,0.21306731109722632,0.2199561049331138,0.0025505742405584897,0.008899058536406379,0.0,-0.21123414349652814,-0.0026672335801347646,-0.0062121865055067005,-0.21040894826967738,-0.2035201544337899
780.0,1.5897435897435896,0.42436736183659995,0.43026844145673304,0.4222676589783161,0.21049202084393515,0.4191055023694985,0.4159250644694461,0.21152249286634417,0.21817416813626123,0.0020997028582838695,0.008000782478416957,0.0,-0.21177563813438094,-0.003162156608817579,-0.006342594508869981,-0.21074516611197192,-0.20409349084205486
784.0,1.5816326530612246,0.42251251369967324,0.42892868570837006,0.42092959506197625,0.20871928323779798,0.4177792878018629,0.4141062900702057,0.20942566539223262,0.2162326357432509,0.001582918637696995,0.007999090646393814,0.0,-0.21221031182417827,-0.0031503072601133386,-0.006823304991770529,-0.21150392966974363,-0.20469695931872534
788.0,1.5736040609137056,0.4209048202736452,0.4276992752037485,0.4190870362839263,0.20707265851043166,0.41624078428819833,0.4120100841075436,0.20728468838995306,0.21433627057200244,0.0018177839897188797,0.008612238919822213,0.0,-0.21201437777349463,-0.0028462519957279664,-0.0070769521763827115,-0.21180234789397323,-0.20475076571192385
792.0,1.5656565656565657,0.4194935139535729,0.4263531547049846,0.41778352116457285,0.206208809668178,0.4147702599812346,0.41075214061014864,0.20541813943948561,0.2128052935074205,0.001709992789000081,0.008569633540411736,0.0,-0.21157471149639484,-0.003013261183338223,-0.007031380554424205,-0.21236538172508723,-0.20497822765715235
796.0,1.5577889447236182,0.41820506298895177,0.4242317133601621,0.4165254097378006,0.2049682817287084,0.41357603106141294,0.4090512899900274,0.2031278595396504,0.21130043685677435,0.0016796532511511586,0.007706303622361466,0.0,-0.2115571280090922,-0.0029493786763876706,-0.0074741197477732335,-0.2133975501981502,-0.20522497288102626
800.0,1.55,0.4167404953269307,0.4219869200782036,0.4152464575700492,0.20334363151655088,0.4124662077417427,0.408040648886294,0.2014876005465407,0.2094968844665559,0.0014940377568815055,0.00674046250815441,0.0,-0.2119028260534983,-0.0027802498283064914,-0.007205808683755199,-0.2137588570235085,-0.2057495731034933
804.0,1.5422885572139304,0.4153264876921372,0.4204084061159521,0.4138824477458516,0.20190084166551703,0.41162949831932116,0.4073314213074508,0.19974088652678557,0.20776535873031454,0.0014440399462856135,0.006525958370100504,0.0,-0.21198160608033456,-0.002252949426530426,-0.0065510264384007755,-0.21414156121906602,-0.20611708901553705
808.0,1.5346534653465347,0.41343955667523247,0.41872414390985035,0.41276721345787615,0.2002892004971275,0.4108478861529319,0.40643603007606055,0.19867317747531898,0.2056878700828273,0.0006723432173563193,0.005956930451974207,0.0,-0.21247801296074864,-0.0019193273049442627,-0.006331183381815597,-0.21409403598255716,-0.20707934337504885
812.0,1.5270935960591132,0.41146189214719864,0.41729736589480293,0.4108657966356011,0.19931376131990097,0.41017319016399756,0.4066697609515202,0.19679682516961927,0.20374407782625492,0.0005960955115975608,0.0064315692592018525,0.0,-0.2115520353157001,-0.0006926064716035185,-0.00419603568408089,-0.2140689714659818,-0.20712171880934616
816.0,1.5196078431372548,0.40934470901822984,0.41596331949428955,0.40955937586533153,0.19770190538541232,0.40982563412839634,0.40672877524811013,0.19547822149232053,0.20202840825124158,-0.0002146668471016966,0.00640394362895802,0.0,-0.2118574704799192,0.0002662582630648114,-0.0028306006172214015,-0.214081154373011,-0.20753096761408996
820.0,1.5121951219512195,0.40725843093868686,0.41520681740566556,0.40829629568143266,0.1961496471428612,0.4101758424510009,0.40769734098772803,0.19403834298921652,0.20036453559617362,-0.0010378647427458088,0.006910521724232899,0.0,-0.21214664853857146,0.0018795467695682522,-0.0005989546937046342,-0.21425795269221615,-0.20793176008525904
824.0,1.5048543689320388,0.4056303884140222,0.41380584985903157,0.40779577434406766,0.1955376077353499,0.41134167412935585,0.40939304193123083,0.19219053594891644,0.19841998032844144,-0.002165385930045449,0.0060100755149639085,0.0,-0.21225816660871777,0.003545899785288187,0.0015972675871631647,-0.21560523839515122,-0.20937579401562623
828.0,1.497584541062802,0.4037014916176256,0.41210559427113735,0.40646236587291984,0.19519518638310696,0.4130329013513627,0.4117474084540944,0.18996451351687615,0.19678893300876266,-0.0027608742552942545,0.005643228398217515,0.0,-0.21126717948981288,0.006570535478442885,0.0052850425811745705,-0.21649785235604369,-0.20967343286415718
832.0,1.4903846153846154,0.40139398326356046,0.41111502006220535,0.4052304676408589,0.19514336573589497,0.4148274454643466,0.41417115185640907,0.1889292173112571,0.19532378078120471,-0.0038364843772984436,0.005884552421346445,0.0,-0.21008710190496394,0.009596977823487673,0.008940684215550165,-0.2163012503296018,-0.2099066868596542
836.0,1.4832535885167464,0.39979288760065845,0.41013679335232056,0.4038123149424089,0.19557546903989786,0.41642738596720696,0.41564572894748064,0.18771652853240872,0.19429222346694996,-0.004019427341750426,0.006324478409911682,0.0,-0.20823684590251101,0.012615071024798086,0.011833414005071763,-0.21609578641000016,-0.2095200914754589
840.0,1.4761904761904763,0.39848889487276096,0.40939847069769897,0.403794531002001,0.19520501055129613,0.41753757702405814,0.41691524790454526,0.1874483990375191,0.19369549709304068,-0.0053056361292400656,0.005603939695697946,0.0,-0.2085895204507049,0.013743046022057115,0.013120716902544238,-0.21634613196448194,-0.21009903390896034
844.0,1.4691943127962086,0.3975679350248442,0.409307218962917,0.40363630417448837,0.19496250192557607,0.417635662689821,0.418640800975685,0.1871919226910137,0.19305845447088,-0.006068369149644148,0.005670914788428627,0.0,-0.2086738022489123,0.013999358515332627,0.015004496801196643,-0.21644438148347467,-0.21057784970360838
848.0,1.4622641509433962,0.39819591103022045,0.4086411444000573,0.4039775561199097,0.1954539924005816,0.41892214342655243,0.41986718042734106,0.18786477909920918,0.1943857289407378,-0.005781645089689258,0.004663588280147568,0.0,-0.20852356371932812,0.01494458730664272,0.01588962430743135,-0.21611277702070053,-0.2095918271791719
852.0,1.4553990610328638,0.3968062335509439,0.4083086223097976,0.405177083977327,0.19789272996039564,0.4199505316248242,0.4208555022422322,0.18944654979390907,0.19477643629866614,-0.00837085042638308,0.003131538332470596,0.0,-0.20728435401693135,0.014773447647497218,0.015678418264905236,-0.21573053418341792,-0.21040064767866085
