wavelength,energy,-2_deltaA,-4_deltaA,0_deltaA,10_deltaA,2_deltaA,4_deltaA,6_deltaA,8_deltaA,-2_mdeg,-4_mdeg,0_mdeg,10_mdeg,2_mdeg,4_mdeg,6_mdeg,8_mdeg,-2_deltaA_diff,-4_deltaA_diff,0_deltaA_diff,10_deltaA_diff,2_deltaA_diff,4_deltaA_diff,6_deltaA_diff,8_deltaA_diff
400.0,3.1,-0.00018925000000000018,-0.0004819999999999998,-0.0005266111111111108,0.0008382499999999996,-0.001327,-0.0009819999999999994,-0.0004642500000000011,0.00013725000000000109,-6.241843499999987,-15.897324000000026,-17.368687666666663,27.64716149999998,-43.76711399999999,-32.38832400000001,-15.311893499999996,4.526779499999975,0.00033736111111111065,4.4611111111111045e-05,0.0,0.0013648611111111105,-0.0008003888888888892,-0.00045538888888888853,6.236111111110971e-05,0.0006638611111111119
404.0,3.0693069306930694,-0.0002802500000000001,-0.0004832499999999993,-0.0005356111111111112,0.0004524999999999989,-0.00112525,-0.0010577499999999997,-0.00042050000000000073,-2.9249999999999762e-05,-9.243205500000016,-15.938551500000017,-17.665525666666664,14.924354999999991,-37.11299550000001,-34.88671050000002,-13.868931000000003,-0.9647235000000194,0.00025536111111111104,5.236111111111186e-05,0.0,0.0009881111111111102,-0.0005896388888888888,-0.0005221388888888885,0.00011511111111111043,0.0005063611111111114
408.0,3.0392156862745097,-0.0003152500000000004,-0.00046774999999999985,-0.0004344999999999999,3.750000000000281e-06,-0.00094025,-0.0008717500000000001,-0.00042025000000000005,-0.00023125000000000012,-10.397575499999988,-15.42733050000001,-14.330679,0.12368250000001524,-31.0113255,-28.752058499999997,-13.860685499999988,-7.627087500000016,0.00011924999999999946,-3.324999999999997e-05,0.0,0.00043825000000000016,-0.0005057500000000001,-0.00043725000000000025,1.4249999999999831e-05,0.00020324999999999976
412.0,3.0097087378640777,-0.00033450000000000016,-0.0005070000000000001,-0.00041288888888888885,-0.0002982499999999999,-0.000761501155,-0.0007463379600000001,-0.00038849999999999985,-0.0003597499999999998,-11.03247900000001,-16.721874,-13.61790133333334,-9.836881500000004,-25.115831094209998,-24.61571859672,-12.813506999999998,-11.865274499999998,7.838888888888869e-05,-9.411111111111122e-05,0.0,0.00011463888888888895,-0.0003486122661111111,-0.00033344907111111123,2.4388888888889006e-05,5.313888888888903e-05
416.0,2.980769230769231,-0.000347,-0.000462,-0.0003635000000000001,-0.0005182499999999999,-0.0006722499999999998,-0.0006795000000000001,-0.00036324999999999997,-0.0004585201975,-11.444754,-15.237684000000002,-11.988957,-17.0929215,-22.172149499999993,-22.411269,-11.980711499999996,-15.122913153945,1.650000000000013e-05,-9.84999999999999e-05,0.0,-0.00015474999999999983,-0.00030874999999999967,-0.000316,2.500000000001416e-07,-9.502019749999988e-05
420.0,2.9523809523809526,-0.00030225,-0.00044649999999999996,-0.00032616666666666645,-0.000634,-0.0005474999999999998,-0.0006145,-0.00032450000000000014,-0.00045275000000000003,-9.968809499999999,-14.726462999999999,-10.757629000000001,-20.910588,-18.057644999999994,-20.267439000000003,-10.702659000000011,-14.932600499999996,2.3916666666666444e-05,-0.00012033333333333351,0.0,-0.00030783333333333357,-0.00022133333333333336,-0.0002883333333333336,1.6666666666663096e-06,-0.00012658333333333358
424.0,2.9245283018867925,-0.0003300000000000001,-0.0004237499999999999,-0.0002947777777777779,-0.0006772500000000001,-0.0004717500000000004,-0.0005060000000000004,-0.0002485,-0.00042350000000000027,-10.884059999999998,-13.9761225,-9.72236066666666,-22.337059499999995,-15.559258499999999,-16.688891999999996,-8.196027000000015,-13.967877000000001,-3.522222222222219e-05,-0.000128972222222222,0.0,-0.0003824722222222222,-0.00017697222222222246,-0.00021122222222222245,4.62777777777779e-05,-0.00012872222222222235
428.0,2.897196261682243,-0.0003005000000000001,-0.0004145000000000001,-0.00028833333333333315,-0.0006637499999999998,-0.0004042500000000003,-0.00041850000000000004,-0.00020599999999999959,-0.00039349999999999975,-9.911091000000003,-13.671039000000002,-9.509809999999995,-21.891802500000004,-13.332973499999994,-13.802966999999995,-6.7942919999999845,-12.978416999999993,-1.2166666666666944e-05,-0.00012616666666666695,0.0,-0.0003754166666666667,-0.00011591666666666716,-0.00013016666666666689,8.233333333333356e-05,-0.0001051666666666666
432.0,2.8703703703703702,-0.00026524999999999997,-0.0004124999999999999,-0.00025733333333333316,-0.0006299999999999999,-0.00040025,-0.00037700000000000016,-0.00015575000000000007,-0.00033249999999999946,-8.7484755,-13.605075,-8.487368000000004,-20.77866000000001,-13.201045499999978,-12.434214000000011,-5.136946500000008,-10.966515000000001,-7.916666666666814e-06,-0.00015516666666666673,0.0,-0.00037266666666666676,-0.00014291666666666684,-0.00011966666666666701,0.00010158333333333308,-7.516666666666631e-05
436.0,2.8440366972477062,-0.000219,-0.00037224999999999997,-0.00025211111111111116,-0.0005717500000000002,-0.0003415000000000002,-0.000356,-0.00010549999999999969,-0.00028649999999999986,-7.223058000000002,-12.2775495,-8.315128666666673,-18.857458500000007,-11.263352999999995,-11.741591999999997,-3.4796010000000166,-9.449342999999999,3.3111111111111145e-05,-0.00012013888888888881,0.0,-0.00031963888888888905,-8.938888888888907e-05,-0.00010388888888888882,0.00014661111111111146,-3.438888888888871e-05
440.0,2.8181818181818183,-0.00019575000000000001,-0.00036275,-0.00022111111111111116,-0.0005049999999999998,-0.0003125000000000003,-0.0003177499999999999,-9.550000000000053e-05,-0.00024300000000000016,-6.4562265,-11.9642205,-7.292686666666668,-16.655910000000006,-10.306875000000005,-10.480030500000012,-3.1497810000000044,-8.014625999999993,2.5361111111111146e-05,-0.00014163888888888885,0.0,-0.00028388888888888865,-9.138888888888912e-05,-9.663888888888873e-05,0.00012561111111111063,-2.1888888888889e-05
444.0,2.7927927927927927,-0.00019525,-0.00035000000000000005,-0.0001708333333333336,-0.0004417500000000003,-0.00030025000000000017,-0.00029275000000000004,-6.075000000000004e-05,-0.0002052499999999997,-6.439735499999999,-11.543700000000001,-5.634424999999993,-14.569798500000005,-9.902845499999998,-9.65548050000001,-2.0036565000000053,-6.769555499999996,-2.4416666666666402e-05,-0.00017916666666666645,0.0,-0.0002709166666666667,-0.00012941666666666657,-0.00012191666666666644,0.00011008333333333356,-3.44166666666661e-05
448.0,2.767857142857143,-0.0001845,-0.0003395,-0.00016188888888888915,-0.0003855000000000004,-0.0002760000000000002,-0.00026900000000000014,-4.549999999999997e-05,-0.0001732499999999998,-6.085178999999999,-11.197389,-5.339419333333332,-12.714561000000003,-9.103031999999999,-8.872157999999985,-1.5006810000000144,-5.7141314999999935,-2.2611111111110863e-05,-0.00017761111111111086,0.0,-0.00022361111111111128,-0.00011411111111111105,-0.00010711111111111099,0.00011638888888888918,-1.1361111111110643e-05
452.0,2.743362831858407,-0.00016150000000000002,-0.00031899999999999995,-0.00015683333333333348,-0.00033850000000000026,-0.00025975,-0.0002427499999999999,-2.6749999999999864e-05,-0.0001332499999999997,-5.326593000000001,-10.521258000000001,-5.172677000000007,-11.164407000000011,-8.567074499999997,-8.006380500000006,-0.882268499999995,-4.3948515000000015,-4.666666666666545e-06,-0.00016216666666666647,0.0,-0.00018166666666666678,-0.00010291666666666652,-8.591666666666643e-05,0.0001300833333333336,2.358333333333379e-05
456.0,2.719298245614035,-0.00013675,-0.000307,-0.00013788888888888878,-0.00029175000000000034,-0.00023375000000000002,-0.00023225000000000069,-1.1499999999999792e-05,-0.00010300000000000023,-4.5102885,-10.125473999999999,-4.547851333333327,-9.622498499999992,-7.709542499999998,-7.660069500000006,-0.3792929999999899,-3.3971459999999922,1.138888888888793e-06,-0.0001691111111111112,0.0,-0.00015386111111111156,-9.586111111111123e-05,-9.43611111111119e-05,0.000126388888888889,3.4888888888888556e-05
460.0,2.6956521739130435,-0.00011800000000000005,-0.00027125,-0.00012072222222222226,-0.00025449999999999995,-0.0002132499999999999,-0.00022824999999999972,-3.750000000000281e-06,-7.57500000000003e-05,-3.891876,-8.946367499999997,-3.9816603333333376,-8.393918999999997,-7.0334115,-7.52814149999999,-0.12368249999998682,-2.498386499999995,2.72222222222221e-06,-0.00015052777777777775,0.0,-0.0001337777777777777,-9.252777777777764e-05,-0.00010752777777777746,0.00011697222222222198,4.497222222222196e-05
464.0,2.6724137931034484,-0.00010575,-0.00024625,-0.00010866666666666663,-0.00021425000000000003,-0.00020549999999999995,-0.00021600000000000005,1.749999999999972e-05,-4.074999999999999e-05,-3.4878465,-8.1218175,-3.5840440000000022,-7.066393500000004,-6.777800999999997,-7.124112000000004,0.5771850000000001,-1.3440165000000093,2.916666666666638e-06,-0.00013758333333333336,0.0,-0.0001055833333333334,-9.683333333333332e-05,-0.00010733333333333341,0.00012616666666666635,6.791666666666665e-05
468.0,2.6495726495726495,-9.275e-05,-0.00023174999999999997,-0.00010066666666666676,-0.00017374999999999943,-0.00019775,-0.00020150000000000007,3.799999999999984e-05,-1.7000000000000088e-05,-3.0590804999999994,-7.6435784999999985,-3.3201880000000017,-5.7306224999999955,-6.522190500000008,-6.645873000000009,1.253315999999998,-0.560693999999998,7.91666666666676e-06,-0.0001310833333333332,0.0,-7.308333333333266e-05,-9.708333333333324e-05,-0.00010083333333333331,0.0001386666666666666,8.366666666666668e-05
472.0,2.6271186440677967,-9.075000000000001e-05,-0.00022224999999999998,-9.633333333333325e-05,-0.00013575000000000002,-0.00018350000000000007,-0.00019375000000000013,5.4250000000000045e-05,-3.0000000000001813e-06,-2.9931164999999993,-7.330249499999998,-3.177266000000003,-4.477306499999997,-6.052197,-6.3902624999999915,1.7892735000000073,-0.09894599999999798,5.583333333333243e-06,-0.00012591666666666673,0.0,-3.9416666666666766e-05,-8.716666666666682e-05,-9.741666666666688e-05,0.0001505833333333333,9.333333333333307e-05
476.0,2.6050420168067228,-6.400000000000001e-05,-0.00020665532750000003,-9.55000000000001e-05,-0.00010100000000000018,-0.00016150000000000008,-0.00017774999999999996,6.049999999999979e-05,1.975000000000002e-05,-2.110847999999999,-6.8159060116050005,-3.149781000000001,-3.3311819999999983,-5.326593000000003,-5.862550500000005,1.9954109999999972,0.6513945000000092,3.150000000000009e-05,-0.00011115532749999993,0.0,-5.5000000000000795e-06,-6.599999999999998e-05,-8.224999999999986e-05,0.0001559999999999999,0.00011525000000000012
480.0,2.5833333333333335,-6.099999999999999e-05,-0.00019476383,-6.950000000000012e-05,-7.400000000000006e-05,-0.00015249999999999997,-0.00016449999999999993,6.749999999999985e-05,3.825000000000009e-05,-2.011901999999999,-6.423700641060001,-2.2922489999999947,-2.440667999999995,-5.029755000000005,-5.425539000000008,2.2262850000000043,1.2615614999999991,8.500000000000125e-06,-0.00012526382999999988,0.0,-4.499999999999947e-06,-8.299999999999985e-05,-9.499999999999982e-05,0.00013699999999999997,0.0001077500000000002
484.0,2.56198347107438,-5.550000000000002e-05,-0.00016746217675,-7.227777777777777e-05,-5.5000000000000144e-05,-0.00013700000000000008,-0.0001445,7.925000000000011e-05,5.225000000000021e-05,-1.830501,-5.5232375135685,-2.383865666666665,-1.8140100000000032,-4.5185340000000025,-4.765898999999997,2.6138235000000023,1.7233094999999992,1.677777777777775e-05,-9.518439897222223e-05,0.0,1.7277777777777626e-05,-6.472222222222231e-05,-7.222222222222222e-05,0.00015152777777777788,0.00012452777777777798
488.0,2.540983606557377,-3.224999999999997e-05,-0.00015907381,-5.477777777777778e-05,-3.524999999999991e-05,-0.00013775000000000007,-0.00012774999999999993,9.350000000000005e-05,6.700000000000022e-05,-1.0636695000000005,-5.246572401419999,-1.8066806666666668,-1.1626155000000011,-4.543270500000002,-4.2134505,3.0838169999999963,2.2097940000000023,2.2527777777777807e-05,-0.00010429603222222221,0.0,1.952777777777787e-05,-8.297222222222229e-05,-7.297222222222216e-05,0.00014827777777777783,0.000121777777777778
492.0,2.5203252032520327,-2.1750000000000014e-05,-0.00015265368500000002,-4.027777777777775e-05,-1.699999999999987e-05,-0.00012600000000000003,-0.00011249999999999997,0.0001054999999999998,7.824999999999998e-05,-0.7173584999999996,-5.03482383867,-1.3284416666666665,-0.560693999999998,-4.155731999999997,-3.710474999999999,3.4796010000000024,2.5808414999999982,1.8527777777777737e-05,-0.00011237590722222227,0.0,2.327777777777788e-05,-8.572222222222228e-05,-7.222222222222222e-05,0.00014577777777777755,0.00011852777777777773
496.0,2.5,-1.4249999999999994e-05,-0.00013692277499999998,-2.866666666666664e-05,4.499999999999947e-06,-0.00012274999999999998,-9.125000000000008e-05,0.00011125000000000002,8.925000000000014e-05,-0.46999350000000106,-4.51598696505,-0.9454840000000004,0.14841899999998986,-4.0485405,-3.0096074999999978,3.6692475000000044,2.9436434999999967,1.4416666666666647e-05,-0.00010825610833333334,0.0,3.316666666666659e-05,-9.408333333333333e-05,-6.258333333333344e-05,0.00013991666666666666,0.00011791666666666678
500.0,2.48,2.500000000000061e-07,-0.00012815781749999999,-2.9166666666666707e-05,2.4999999999999957e-05,-9.875000000000004e-05,-7.874999999999999e-05,0.00011749999999999998,0.00010725000000000003,0.00824549999999924,-4.226901136785,-0.9619750000000007,0.8245500000000057,-3.2569725,-2.597332500000002,3.8753850000000014,3.537319499999999,2.9416666666666713e-05,-9.899115083333328e-05,0.0,5.4166666666666664e-05,-6.958333333333334e-05,-4.958333333333328e-05,0.0001466666666666667,0.00013641666666666674
504.0,2.4603174603174605,1.4750000000000006e-05,-0.00012336139000000001,-1.550000000000005e-05,4.3249999999999994e-05,-7.6e-05,-7.15e-05,0.00012799999999999997,0.00012074999999999998,0.48648449999999954,-4.0687053649800005,-0.5112209999999981,1.4264715000000017,-2.5066319999999997,-2.3582129999999992,4.221695999999998,3.9825765000000004,3.0250000000000058e-05,-0.00010786138999999996,0.0,5.8750000000000046e-05,-6.049999999999995e-05,-5.599999999999995e-05,0.00014350000000000002,0.00013625000000000003
508.0,2.440944881889764,1.4740420000000014e-05,-0.00011307367,-4.2729111111112963e-07,6.174999999999996e-05,-5.9750000000000016e-05,-5.275000000000001e-05,0.00013775000000000001,0.00014325000000000004,0.4861685324399998,-3.72939578394,-0.014092915426666686,2.0366385000000022,-1.9706744999999994,-1.7398004999999985,4.5432705,4.724671500000003,1.5167711111111143e-05,-0.00011264637888888887,0.0,6.217729111111109e-05,-5.9322708888888886e-05,-5.232270888888888e-05,0.00013817729111111114,0.00014367729111111117
512.0,2.421875,1.195382999999999e-05,-0.0001105119,9.889216666666663e-06,8.875000000000007e-05,-4.175000000000001e-05,-2.924999999999998e-05,0.00015300000000000003,0.00015675,0.3942612210600003,-3.6449034858,0.3261661441000001,2.9271524999999983,-1.3769984999999991,-0.9647234999999998,5.046246,5.169928500000003,2.0646133333333258e-06,-0.00012040111666666666,0.0,7.88607833333334e-05,-5.1639216666666675e-05,-3.913921666666664e-05,0.00014311078333333337,0.00014686078333333332
516.0,2.4031007751937983,2.5111232500000003e-05,-9.6251795e-05,7.44710483333331e-06,0.00011099999999999999,-2.344429250000001e-05,-4.971079999999996e-06,0.00016875,0.000174,0.8282186703149996,-3.1745767026899996,0.2456204116129994,3.661002,-0.7732396552350003,-0.16395616055999973,5.565712499999998,5.738868,1.7664127666666693e-05,-0.00010369889983333332,0.0,0.00010355289516666668,-3.089139733333332e-05,-1.2418184833333306e-05,0.0001613028951666667,0.0001665528951666667
520.0,2.3846153846153846,3.00149625e-05,-8.947896e-05,3.068323277777777e-05,0.00013325,-3.3958350000000013e-06,1.6491135500000003e-05,0.000182248545,0.00019299999999999997,0.989953493175,-2.9511950587199998,1.0119943834766665,4.3948515000000015,-0.11200142997000029,0.543910631061,6.01092151119,6.365526000000001,-6.682702777777699e-07,-0.00012016219277777777,0.0,0.00010256676722222224,-3.407906777777777e-05,-1.4192097277777768e-05,0.00015156531222222224,0.0001623167672222222
524.0,2.366412213740458,3.4859214499999996e-05,-7.48213475e-05,5.0604144777777784e-05,0.00015025,1.0847982499999997e-05,3.14857775e-05,0.0002004720725,0.00021111796499999997,1.1497266126389998,-2.467757683245,1.6690259030606667,4.9555454999999995,0.35778815881500003,1.0384639135049998,6.611969895194999,6.963092721630001,-1.5744930277777788e-05,-0.00012542549227777779,0.0,9.964585522222221e-05,-3.975616227777779e-05,-1.9118367277777787e-05,0.0001498679277222222,0.00016051382022222219
528.0,2.3484848484848486,4.059387075e-05,-8.1148085e-05,5.401885888888888e-05,0.00016974999999999992,2.047304750000002e-05,5.3537145e-05,0.00022161184500000001,0.0002283143725,1.3388670450765,-2.67642613947,1.7816500038733336,5.598694499999999,0.6752420526450003,1.7657621163900004,7.30920187179,7.530264633794999,-1.3424988138888882e-05,-0.00013516694388888888,0.0,0.00011573114111111104,-3.354581138888886e-05,-4.817138888888785e-07,0.00016759298611111113,0.00017429551361111112
532.0,2.330827067669173,5.8820637749999995e-05,-7.72884075e-05,6.996170166666667e-05,0.00018772804249999998,3.5750000000000015e-05,7.199999999999999e-05,0.00024136865499999998,0.00025325,1.9400222742704998,-2.549126256165,2.30747684437,6.191646297735,1.1791065000000005,2.3747040000000013,7.96082097921,8.3526915,-1.1141063916666672e-05,-0.00014725010916666667,0.0,0.00011776634083333331,-3.421170166666665e-05,2.0382983333333213e-06,0.00017140695333333331,0.00018328829833333334
536.0,2.3134328358208953,6.415564249999999e-05,-7.793787975e-05,8.168899333333333e-05,0.00020615629,4.9999999999999996e-05,9.899999999999997e-05,0.00025518154,0.0002656521025,2.115981400935,-2.5705471499145,2.6942663781199996,6.79944675678,1.6491000000000007,3.265217999999999,8.41639755228,8.761737644655,-1.7533350833333342e-05,-0.00015962687308333334,0.0,0.00012446729666666667,-3.168899333333334e-05,1.7311006666666633e-05,0.00017349254666666666,0.00018396310916666663
540.0,2.2962962962962963,6.41094825e-05,-6.955031024999999e-05,8.40322611111111e-05,0.000222532365,6.600000000000003e-05,0.00011200000000000001,0.0002727949525,0.00028686619125,2.1144589518149997,-2.2939083326654996,2.7715520359666663,7.339562462429999,2.176812,3.6939840000000004,8.997323123354999,9.4614207198075,-1.9922778611111095e-05,-0.00015358257136111107,0.0,0.00013850010388888892,-1.8032261111111065e-05,2.7967738888888915e-05,0.00018876269138888894,0.0002028339301388889
