wavelength,energy,-2_deltaA,-4_deltaA,0_deltaA,10_deltaA,2_deltaA,4_deltaA,6_deltaA,8_deltaA,-2_mdeg,-4_mdeg,0_mdeg,10_mdeg,2_mdeg,4_mdeg,6_mdeg,8_mdeg,-2_deltaA_diff,-4_deltaA_diff,0_deltaA_diff,10_deltaA_diff,2_deltaA_diff,4_deltaA_diff,6_deltaA_diff,8_deltaA_diff
544.0,2.2794117647058822,7.346824499999999e-05,-6.390987e-05,9.583333333333332e-05,0.0002442165,8.650000000000004e-05,0.00013050000000000003,0.00029064910499999993,0.000302392945,2.4231296565899996,-2.1078753323400004,3.160775,8.054748603,2.8529430000000016,4.304150999999999,9.58618878111,9.973524111989999,-2.236508833333333e-05,-0.0001597432033333333,0.0,0.0001483831666666667,-9.33333333333328e-06,3.4666666666666705e-05,0.0001948157716666666,0.00020655961166666666
548.0,2.2627737226277373,8.139078499999999e-05,-5.04794175e-05,0.00010605555555555558,0.000267260461,9.900000000000002e-05,0.00015250000000000002,0.00031125,0.000319989985,2.68443087087,-1.664912147985,3.4979243333333327,8.814784524702,3.265217999999999,5.0297550000000015,10.265647500000002,10.55390968527,-2.4664770555555594e-05,-0.00015653497305555557,0.0,0.00016120490544444443,-7.055555555555558e-06,4.644444444444444e-05,0.00020519444444444442,0.0002139344294444444
552.0,2.246376811594203,8.399999999999998e-05,-4.440203499999998e-05,0.00012511111111111113,0.000288060655,0.00012174999999999995,0.0001695,0.00032775,0.00033575,2.7704879999999994,-1.4644679183699996,4.126414666666666,9.50081652321,4.015558499999999,5.590449,10.809850500000001,11.073706500000002,-4.111111111111115e-05,-0.0001695131461111111,0.0,0.00016294954388888888,-3.3611111111111808e-06,4.438888888888887e-05,0.0002026388888888889,0.00021063888888888887
556.0,2.2302158273381294,9.775000000000002e-05,-3.3782647499999984e-05,0.00013861111111111113,0.0002969729525,0.00013125000000000002,0.00019250000000000007,0.0003439999999999999,0.00035150000000000003,3.223990500000001,-1.114219279845,4.571671666666666,9.794761919354999,4.3288875,6.349035000000001,11.345807999999998,11.593173,-4.0861111111111116e-05,-0.00017239375861111112,0.0,0.00015836184138888886,-7.361111111111115e-06,5.388888888888894e-05,0.00020538888888888877,0.0002128888888888889
560.0,2.2142857142857144,0.00010324999999999999,-2.6499999999999994e-05,0.00015033333333333337,0.00031375,0.00015499999999999997,0.00021749999999999997,0.0003600000000000001,0.00037075000000000004,3.4053915000000003,-0.8740229999999993,4.958294,10.3481025,5.112209999999999,7.173584999999997,11.873519999999997,12.2280765,-4.7083333333333385e-05,-0.00017683333333333337,0.0,0.00016341666666666664,4.666666666666599e-06,6.71666666666666e-05,0.0002096666666666667,0.00022041666666666667
564.0,2.198581560283688,0.00011524999999999996,-1.3500000000000003e-05,0.0001656111111111111,0.000324,0.00017975000000000006,0.0002267499999999999,0.00037725000000000004,0.00038500000000000003,3.8011754999999994,-0.4452569999999998,5.462185666666666,10.686167999999999,5.928514499999999,7.478668500000001,12.442459500000002,12.698070000000001,-5.036111111111116e-05,-0.00017911111111111112,0.0,0.0001583888888888889,1.4138888888888946e-05,6.113888888888879e-05,0.00021163888888888892,0.00021938888888888892
568.0,2.183098591549296,0.00013575000000000002,3.4999999999999767e-06,0.0001760555555555555,0.00033325,0.00018849999999999997,0.00024799999999999996,0.00039175000000000006,0.00039575000000000005,4.477306499999999,0.11543700000000001,5.806664333333336,10.9912515,6.217107000000002,8.179535999999999,12.920698500000002,13.052626500000002,-4.030555555555547e-05,-0.00017255555555555552,0.0,0.0001571944444444445,1.2444444444444482e-05,7.194444444444446e-05,0.00021569444444444457,0.00021969444444444456
572.0,2.167832167832168,0.00014924999999999997,6.249999999999989e-06,0.0001942777777777777,0.00034475,0.00021125,0.00025975,0.00040299999999999993,0.0004089999999999999,4.922563500000001,0.20613750000000053,6.407669666666665,11.3705445,6.9674475000000005,8.567074499999997,13.291746,13.489638,-4.502777777777773e-05,-0.0001880277777777777,0.0,0.0001504722222222223,1.6972222222222313e-05,6.54722222222223e-05,0.00020872222222222223,0.0002147222222222222
576.0,2.1527777777777777,0.00016224999999999996,2.4999999999999957e-05,0.00021783333333333328,0.00035975000000000015,0.0002222499999999999,0.00029399999999999994,0.00041325,0.00041250000000000005,5.3513295,0.8245499999999986,7.184578999999999,11.865274500000003,7.330249499999997,9.696707999999997,13.629811499999999,13.605075,-5.558333333333332e-05,-0.00019283333333333332,0.0,0.00014191666666666687,4.4166666666666204e-06,7.616666666666666e-05,0.0001954166666666667,0.00019466666666666677
580.0,2.1379310344827585,0.00017375000000000002,4.799999999999992e-05,0.00022633333333333338,0.0003645,0.00023625000000000008,0.0003122499999999999,0.00042200000000000007,0.00042050000000000003,5.730622499999999,1.5831359999999997,7.464925999999997,12.021939000000001,7.791997500000001,10.2986295,13.918404,13.868930999999998,-5.2583333333333356e-05,-0.00017833333333333346,0.0,0.00013816666666666665,9.9166666666667e-06,8.591666666666654e-05,0.0001956666666666667,0.00019416666666666665
584.0,2.1232876712328768,0.00018500000000000005,6.500000000000006e-05,0.0002441666666666667,0.0003645,0.00025225,0.0003265,0.000432,0.00042449999999999996,6.101670000000002,2.1438300000000012,8.053105,12.021939,8.319709500000002,10.768623,14.248224,14.000859,-5.916666666666662e-05,-0.0001791666666666666,0.0,0.00012033333333333335,8.083333333333304e-06,8.233333333333335e-05,0.0001878333333333333,0.0001803333333333333
588.0,2.108843537414966,0.00019175000000000008,6.999999999999997e-05,0.000261111111111111,0.00036649999999999996,0.00026375000000000004,0.000342,0.00043374999999999995,0.00042625000000000003,6.324298500000001,2.3087400000000002,8.61196666666667,12.087902999999997,8.699002499999997,11.279844,14.305942499999999,14.058577499999998,-6.936111111111091e-05,-0.00019111111111111103,0.0,0.00010538888888888897,2.6388888888890464e-06,8.088888888888902e-05,0.00017263888888888895,0.00016513888888888904
592.0,2.0945945945945947,0.00020349999999999996,8.199999999999993e-05,0.00026188888888888887,0.00037074999999999993,0.00028299999999999994,0.00035399999999999993,0.00043775,0.00042599999999999995,6.711837000000001,2.7045239999999993,8.63761933333333,12.2280765,9.333906000000002,11.675628000000001,14.437870500000002,14.050332,-5.838888888888891e-05,-0.00017988888888888894,0.0,0.00010886111111111106,2.111111111111107e-05,9.211111111111106e-05,0.00017586111111111112,0.00016411111111111108
596.0,2.0805369127516777,0.0002132499999999999,9.725e-05,0.00026772222222222215,0.0003735,0.0002922500000000001,0.00035525,0.00043999999999999996,0.00042525000000000006,7.033411499999996,3.207499500000001,8.83001433333333,12.318776999999999,9.638989500000001,11.716855499999998,14.512080000000001,14.025595500000001,-5.447222222222225e-05,-0.00017047222222222214,0.0,0.00010577777777777788,2.4527777777777937e-05,8.752777777777784e-05,0.00017227777777777782,0.00015752777777777792
600.0,2.066666666666667,0.00021849999999999994,0.00010899999999999999,0.00027388888888888894,0.00037074999999999993,0.00029800000000000003,0.00036475000000000006,0.00044500000000000003,0.0004259999999999999,7.206567000000003,3.5950380000000006,9.03340333333333,12.228076500000002,9.828636,12.030184500000003,14.67699,14.050332,-5.5388888888889e-05,-0.00016488888888888895,0.0,9.686111111111099e-05,2.411111111111109e-05,9.086111111111111e-05,0.00017111111111111108,0.00015211111111111095
604.0,2.052980132450331,0.00022999999999999995,0.000116,0.00028827777777777776,0.00036675,0.0003070000000000001,0.00036975000000000007,0.00044275,0.0004255,7.58586,3.8259120000000006,9.507977666666667,12.096148499999998,10.125473999999997,12.1950945,14.602780500000001,14.033841000000004,-5.827777777777781e-05,-0.00017227777777777776,0.0,7.847222222222224e-05,1.8722222222222328e-05,8.147222222222231e-05,0.00015447222222222224,0.00013722222222222223
608.0,2.039473684210526,0.00023525,0.000129,0.00029900000000000006,0.00036200000000000007,0.0003095,0.0003732500000000001,0.00044074999999999995,0.00041950000000000006,7.7590155,4.254677999999998,9.861617999999998,11.939484,10.207929000000002,12.3105315,14.5368165,13.835949,-6.375000000000006e-05,-0.00017000000000000007,0.0,6.300000000000001e-05,1.049999999999993e-05,7.425000000000004e-05,0.0001417499999999999,0.0001205
612.0,2.026143790849673,0.00024025000000000007,0.00013725,0.000303,0.00035875,0.00031649999999999994,0.00037000000000000005,0.0004385,0.000412,7.923925500000003,4.5267795,9.993545999999998,11.832292499999998,10.438802999999997,12.20334,14.462607000000002,13.588584000000003,-6.274999999999993e-05,-0.00016575,0.0,5.575000000000003e-05,1.3499999999999949e-05,6.700000000000006e-05,0.0001355,0.00010899999999999999
616.0,2.012987012987013,0.00024875000000000006,0.00014924999999999997,0.00030550000000000005,0.00035050000000000006,0.00032175,0.00037275000000000003,0.00043825,0.00040500000000000003,8.204272500000002,4.922563499999999,10.076001,11.560191,10.6119585,12.2940405,14.454361500000001,13.357709999999997,-5.675e-05,-0.00015625000000000008,0.0,4.500000000000001e-05,1.6249999999999934e-05,6.724999999999998e-05,0.00013274999999999995,9.949999999999998e-05
620.0,2.0,0.00025224999999999987,0.00015999999999999999,0.0003113888888888889,0.000348,0.0003200000000000001,0.00036849999999999996,0.00043324999999999993,0.0004,8.319709499999998,5.2771199999999965,10.270228333333334,11.477735999999998,10.55424,12.153867000000002,14.289451499999998,13.1928,-5.913888888888901e-05,-0.0001513888888888889,0.0,3.661111111111112e-05,8.6111111111112e-06,5.711111111111108e-05,0.00012186111111111105,8.861111111111114e-05
624.0,1.9871794871794872,0.00025375000000000007,0.00016549999999999996,0.0003112777777777777,0.0003455000000000001,0.00031649999999999994,0.0003725,0.000429,0.00038950000000000003,8.3691825,5.4585209999999975,10.26656366666667,11.395280999999999,10.438802999999998,12.285794999999998,14.149278,12.846488999999998,-5.7527777777777655e-05,-0.00014577777777777777,0.0,3.422222222222238e-05,5.222222222222217e-06,6.122222222222228e-05,0.0001177222222222223,7.822222222222231e-05
628.0,1.9745222929936306,0.00025949999999999997,0.00017725,0.00031077777777777777,0.00034500000000000004,0.0003134999999999999,0.00036624999999999993,0.00042849999999999995,0.00037999999999999997,8.558829,5.846059500000003,10.250072666666668,11.378790000000002,10.339857,12.0796575,14.132787000000002,12.53316,-5.12777777777778e-05,-0.00013352777777777777,0.0,3.422222222222227e-05,2.722222222222156e-06,5.5472222222222164e-05,0.00011772222222222219,6.92222222222222e-05
632.0,1.9620253164556962,0.0002647500000000001,0.00018475000000000002,0.0003133333333333333,0.000338,0.0003185,0.000362,0.000423,0.0003695,8.731984499999996,6.093424499999998,10.334359999999997,11.147916,10.504767000000001,11.939484,13.951386000000003,12.186849,-4.8583333333333204e-05,-0.0001285833333333333,0.0,2.4666666666666652e-05,5.166666666666666e-06,4.866666666666669e-05,0.00010966666666666666,5.616666666666666e-05
636.0,1.949685534591195,0.0002710000000000001,0.00018350000000000007,0.0003146111111111112,0.000323,0.00031675000000000003,0.0003600000000000001,0.00041925,0.00036474999999999995,8.938122,6.052197,10.376503666666668,10.653186,10.447048499999998,11.873520000000003,13.8277035,12.030184499999997,-4.361111111111113e-05,-0.00013111111111111114,0.0,8.38888888888878e-06,2.1388888888888174e-06,4.5388888888888866e-05,0.00010463888888888882,5.013888888888874e-05
640.0,1.9375,0.00028649999999999997,0.0001985,0.00031855555555555554,0.0003145,0.000317,0.0003605,0.00040675,0.00035675,9.449342999999999,6.546927000000004,10.506599333333334,10.372839,10.455294,11.890010999999998,13.415428499999999,11.766328499999998,-3.205555555555557e-05,-0.00012005555555555554,0.0,-4.05555555555554e-06,-1.5555555555555331e-06,4.194444444444444e-05,8.819444444444445e-05,3.8194444444444484e-05
644.0,1.9254658385093169,0.00028149999999999996,0.00020649999999999998,0.0003166666666666667,0.00031047593,0.0003195,0.0003585,0.0004035,0.00034725,9.284433,6.810783000000001,10.444300000000005,10.240117123260001,10.537749,11.824047,13.308237000000002,11.4529995,-3.5166666666666744e-05,-0.00011016666666666672,0.0,-6.19073666666668e-06,2.833333333333312e-06,4.1833333333333284e-05,8.68333333333333e-05,3.058333333333331e-05
648.0,1.9135802469135803,0.00028624999999999994,0.00021049999999999997,0.0003228333333333332,0.00030297376749999997,0.00031749999999999997,0.00035375,0.00039974999999999993,0.00033075,9.441097499999998,6.942711000000003,10.647689,9.992680799685001,10.471785,11.667382499999997,13.184554499999997,10.908796500000001,-3.658333333333324e-05,-0.00011233333333333321,0.0,-1.9859565833333205e-05,-5.33333333333321e-06,3.091666666666683e-05,7.691666666666676e-05,7.916666666666814e-06
652.0,1.901840490797546,0.00028375000000000004,0.00022324999999999992,0.00032561111111111115,0.000294433785,0.00031124999999999995,0.00035275,0.00039174999999999995,0.00033008403,9.358642499999998,7.363231499999998,10.739305666666667,9.71101509687,10.265647499999996,11.6344005,12.9206985,10.88683147746,-4.1861111111111114e-05,-0.00010236111111111123,0.0,-3.117732611111117e-05,-1.4361111111111204e-05,2.713888888888883e-05,6.61388888888888e-05,4.472918888888855e-06
656.0,1.8902439024390243,0.00028925,0.00023400000000000027,0.0003283888888888889,0.0002816609395,0.00031825,0.0003560000000000001,0.00038649999999999996,0.000325600395,9.540043500000003,7.717788000000006,10.830922333333334,9.289741106589,10.4965215,11.741591999999999,12.747543,10.73895222789,-3.9138888888888904e-05,-9.438888888888865e-05,0.0,-4.672794938888889e-05,-1.0138888888888903e-05,2.7611111111111174e-05,5.811111111111105e-05,-2.7884938888889208e-06
660.0,1.878787878787879,0.0002942499999999999,0.00023575000000000007,0.00033077777777777793,0.00028218934,0.00031699999999999995,0.00035475,0.0003857500000000001,0.0003141731725,9.704953499999995,7.775506500000002,10.909712666666668,9.307168811879999,10.455294000000002,11.7003645,12.722806499999999,10.362059575395,-3.652777777777801e-05,-9.502777777777786e-05,0.0,-4.858843777777791e-05,-1.3777777777777974e-05,2.397222222222205e-05,5.497222222222215e-05,-1.660460527777791e-05
664.0,1.8674698795180722,0.0002984999999999997,0.00023875000000000003,0.0003325,0.00027259021,0.00032025,0.00034424999999999994,0.00037949999999999995,0.00031428087250000004,9.84512699999999,7.874452499999997,10.966514999999998,8.99057030622,10.562485500000001,11.3540535,12.516668999999997,10.365611736795001,-3.4000000000000284e-05,-9.374999999999997e-05,0.0,-5.990979000000001e-05,-1.225e-05,1.1749999999999933e-05,4.699999999999995e-05,-1.821912749999996e-05
668.0,1.8562874251497006,0.0002930000000000001,0.0002457500000000001,0.0003292222222222223,0.000262247615,0.00031400000000000004,0.00034825000000000004,0.00036975,0.00030052903675,9.663725999999997,8.105326500000004,10.858407333333332,8.64945083793,10.356348,11.4859815,12.1950945,9.912048690088499,-3.622222222222221e-05,-8.34722222222222e-05,0.0,-6.697460722222229e-05,-1.5222222222222243e-05,1.902777777777775e-05,4.052777777777773e-05,-2.869318547222226e-05
672.0,1.8452380952380953,0.000291,0.0002472500000000001,0.0003323888888888888,0.00025604838000000004,0.00031899999999999995,0.00035525000000000004,0.00036028121,0.0002930078817499999,9.597762,8.154799500000003,10.962850333333328,8.44498766916,10.521258,11.716855500000001,11.88279486822,9.663985955878498,-4.138888888888877e-05,-8.513888888888872e-05,0.0,-7.634050888888876e-05,-1.3388888888888847e-05,2.2861111111111248e-05,2.789232111111118e-05,-3.938100713888888e-05
676.0,1.834319526627219,0.00029975,0.0002547499999999999,0.0003317222222222221,0.00025275000000000004,0.00032175,0.000356,0.0003606908125,0.000291451055,9.886354500000003,8.402164499999998,10.940862333333332,8.3362005,10.6119585,11.741592,11.896304377875,9.61263869601,-3.197222222222208e-05,-7.69722222222222e-05,0.0,-7.897222222222203e-05,-9.972222222222088e-06,2.4277777777777904e-05,2.896859027777792e-05,-4.027116722222205e-05
680.0,1.8235294117647058,0.00030075000000000013,0.0002579999999999999,0.00033527777777777766,0.00024553499,0.000322,0.00035025,0.00035487915000000005,0.000282155125,9.919336499999993,8.509356,11.058131666666668,8.09823504018,10.620204000000001,11.551945499999999,11.7046241253,9.306040332750001,-3.452777777777753e-05,-7.727777777777778e-05,0.0,-8.974278777777766e-05,-1.3277777777777637e-05,1.4972222222222318e-05,1.9601372222222396e-05,-5.3122652777777644e-05
684.0,1.8128654970760234,0.0003032499999999999,0.00025500000000000024,0.00034,0.000228009555,0.000319,0.00034100000000000005,0.00034602729749999995,0.000271262435,10.001791499999996,8.410409999999999,11.213880000000003,7.52021114301,10.521258000000003,11.246862,11.412672326145,8.94677763117,-3.675000000000011e-05,-8.499999999999979e-05,0.0,-0.00011199044500000003,-2.1000000000000023e-05,1.0000000000000243e-06,6.027297499999924e-06,-6.873756500000005e-05
688.0,1.802325581395349,0.00030524999999999997,0.0002660000000000002,0.0003426666666666666,0.0002212558475,0.00031499999999999996,0.00034,0.0003404959125,0.0002608524125,10.0677555,8.773212000000001,11.301831999999994,7.297460362244999,10.38933,11.213879999999996,11.230236186075,8.603434269074999,-3.741666666666661e-05,-7.66666666666664e-05,0.0,-0.00012141081916666656,-2.7666666666666616e-05,-2.6666666666665508e-06,-2.1707541666665772e-06,-8.18142541666666e-05
692.0,1.7919075144508672,0.0003077500000000001,0.00027749999999999997,0.00034555555555555555,0.00021641930475,0.00031650000000000005,0.00032800000000000006,0.00033325902999999996,0.000256591695,10.1502105,9.152505000000005,11.397113333333333,7.1379415092644996,10.438803000000004,10.818095999999999,10.991549327460001,8.46290728449,-3.7805555555555466e-05,-6.805555555555558e-05,0.0,-0.00012913625080555554,-2.9055555555555497e-05,-1.755555555555549e-05,-1.2296525555555583e-05,-8.896386055555553e-05
696.0,1.7816091954022988,0.00030049999999999977,0.00027899999999999995,0.0003353333333333333,0.0002070394875,0.00031150000000000004,0.00033375,0.0003202712525,0.000248,9.911091000000003,9.201977999999997,11.059963999999997,6.8285763767250005,10.273893000000001,11.007742499999999,10.563186449955,8.179536,-3.483333333333355e-05,-5.6333333333333365e-05,0.0,-0.0001282938458333333,-2.383333333333328e-05,-1.5833333333333086e-06,-1.506208083333334e-05,-8.73333333333333e-05
700.0,1.7714285714285714,0.0002967499999999999,0.0002720000000000001,0.000334111111111111,0.0002005735525,0.0003110000000000001,0.00032925,0.0003108197675,0.0002343279075,9.787408500000005,8.971103999999997,11.019652666666666,6.615316908555,10.257401999999999,10.859323500000002,10.251457571684998,7.728603045165,-3.736111111111106e-05,-6.211111111111087e-05,0.0,-0.000133537558611111,-2.3111111111110902e-05,-4.861111111110973e-06,-2.3291343611110964e-05,-9.978320361111098e-05
