wavelength,energy,fit,1st der,2nd der
400.0,3.1,1.1989232198832571,-0.018291316580207412,-0.002539926957649809
405.0,3.061728395,1.1795333215494903,-0.02032772105922237,-0.0015746205605053588
410.0,3.024390244,1.1585497525838966,-0.021516787939230474,-0.0008381846030408712
415.0,2.987951807,1.1367122628655921,-0.022067062347507844,-0.00029082980239542424
420.0,2.952380952,1.1145711087099395,-0.02214981122503754,0.00010228309912884998
425.0,2.917647059,1.0925219272647808,-0.021903760626471112,0.0003714650242747715
430.0,2.88372093,1.0708360807147714,-0.02143942251785963,0.0005428979676906955
435.0,2.850574713,1.049686869746975,-0.02084303307767893,0.0006390126750890164
440.0,2.818181818,1.0291719940031865,-0.020180123951028545,0.0006788451503479112
445.0,2.786516854,1.0093326160723863,-0.019498747351238358,0.000678372546201682
450.0,2.755555556,0.9901693649603189,-0.018832375347471703,0.0006508289941650138
455.0,2.725274725,0.9716555949124274,-0.018202493121268423,0.0006070019293365069
460.0,2.695652174,0.9537481959612454,-0.017620905419325796,0.0005555094657267827
465.0,2.666666667,0.9363962336198862,-0.017091774874170233,0.0005030593777565536
470.0,2.638297872,0.9195476767494233,-0.016613410308726984,0.0004546902435699331
475.0,2.610526316,0.9031544547897835,-0.016179822585150078,0.0004139953058083824
480.0,2.583333333,0.8871760682612309,-0.01578206500262906,0.00038332960549057864
485.0,2.556701031,0.8715819597166221,-0.01540937469324408,0.0003640009446435749
490.0,2.530612245,0.8563528361533707,-0.015050130909295124,0.0003564452333305705
495.0,2.505050505,0.841481118278451,-0.014692645539886532,0.0003603867767206642
500.0,2.48,0.8269706769598152,-0.014325800638901655,0.0003749840578458176
505.0,2.455445545,0.8128360026932846,-0.01393954719085812,0.0003989615716905688
510.0,2.431372549,0.7991009399653064,-0.013525278785488199,0.0004307282662596042
515.0,2.40776699,0.785797104998953,-0.013076093316243698,0.0004684831462686504
520.0,2.384615385,0.7729620925331511,-0.012586955262279383,0.0005103085951040894
525.0,2.361904762,0.7606375650034092,-0.012054770557823722,0.0005542519706963974
530.0,2.339622642,0.7488673057662187,-0.011478385497199935,0.0005983960309530341
535.0,2.317757009,0.7376953068388665,-0.010858520568116327,0.0006409187443958938
540.0,2.296296296,0.7271639510115995,-0.010197649550197089,0.00068014304164884
545.0,2.275229358,0.7173123381299304,-0.00949983366008234,0.0007145770634202661
550.0,2.254545455,0.7081747958413765,-0.008770519968778541,0.0007429454606268857
555.0,2.234234234,0.6997796061530503,-0.00801631276129707,0.0007642123023027768
560.0,2.214285714,0.6921479707543257,-0.007244725952968989,0.000777596146940558
565.0,2.194690265,0.685293230222221,-0.006463924121189018,0.0007825778329084081
570.0,2.175438596,0.6792203449462032,-0.005682459155679515,0.0007789015435897299
575.0,2.156521739,0.6739145297167193,-0.004909010800652364,0.0007670877632711072
580.0,2.137931034,0.6693249653090473,-0.0041147099833788794,0.0007503980657143282
585.0,2.11965812,0.6655001205253622,-0.0033540215086464964,0.0007240833354151652
590.0,2.101694915,0.6624101331168342,-0.002636649411691536,0.0006891331621468081
595.0,2.084033613,0.6600326839327398,-0.0019644449320303497,0.00064564241809292
600.0,2.066666667,0.6583136160866947,-0.0013447221282799479,0.0005955939321351032
605.0,2.049586777,0.6571904553409746,-0.0007849042263453243,0.0005413054578389042
610.0,2.032786885,0.656621598985664,-0.0002895150931848567,0.00048343683482745577
615.0,2.016260163,0.6565445046873873,0.00014007070957983972,0.0004239542114254336
620.0,2.0,0.6568952335018842,0.0005055543233128145,0.0003647958469465615
625.0,1.984,0.657605955536816,0.0008101892452783473,0.0003081048485644118
630.0,1.968253968,0.6586056069006636,0.0010582681452806619,0.000256257666218145
635.0,1.952755906,0.6598452339218688,0.0012612884331708132,0.00021011784419691773
640.0,1.9375,0.6612747485950988,0.0014290073854700447,0.00017070090132694285
645.0,1.92248062,0.6628438413190503,0.0015690284624088335,0.00013919496708439334
650.0,1.907692308,0.6645228940888854,0.0016919149671644554,0.00011553797343313849
655.0,1.893129771,0.6662896200180991,0.001805604968846966,9.938202007372585e-05
660.0,1.878787879,0.668135485433679,0.0019166158004302464,8.96765007743885e-05
665.0,1.864661654,0.6700549670005533,0.0020264866834789103,8.545406997598394e-05
670.0,1.850746269,0.6720652770316609,0.002137867483357326,8.444382269468247e-05
675.0,1.837037037,0.6741768266605408,0.0022462680488272626,8.51380103174233e-05
680.0,1.823529412,0.6764058209002334,0.002346289423458431,8.590840639440629e-05
685.0,1.810218978,0.6787639354590321,0.002431407723584238,8.569181086471201e-05
690.0,1.797101449,0.6812542258117966,0.00249717169531109,8.422411424712872e-05
695.0,1.784172662,0.6838712350085199,0.0025468825733692938,8.193632904042372e-05
700.0,1.771428571,0.6865769133397464,0.002591822938991225,8.153653981198141e-05
705.0,1.758865248,0.6892988899646759,0.0026606910407387567,8.800889215137745e-05
710.0,1.746478873,0.6919153438620802,0.0028068565666043302,0.00010951234587446831
715.0,1.734265734,0.6946901483099892,0.002958185547830969,0.0001275114477271975
720.0,1.722222222,0.6977007616791274,0.0030881985743214657,0.00013724907109020863
725.0,1.710344828,0.7009303740036223,0.003199279856187618,0.00014062804850455796
730.0,1.698630137,0.7041930718494521,0.003351675900525687,0.00015093563373694014
735.0,1.68707483,0.7075634232529266,0.0035288544751565253,0.0001629262955292528
740.0,1.675675676,0.7111675749459138,0.003692207293090844,0.0001680809341576292
745.0,1.66442953,0.7149893473463239,0.0038427095892678655,0.00016797736323169264
750.0,1.653333333,0.7189085696865557,0.004018709326720186,0.00017110388148907241
755.0,1.642384106,0.722998424668657,0.004197398050081904,0.0001722089806108927
760.0,1.631578947,0.7272926593060464,0.004363572932848669,0.00016895778022711215
765.0,1.620915033,0.7317369983800875,0.004532470912663185,0.0001650605793971614
770.0,1.61038961,0.7363516892337475,0.004694807883503802,0.00015884347462568433
775.0,1.6,0.7411381877145106,0.004846497999028124,0.0001499222000176481
780.0,1.58974359,0.746065482325118,0.004992132484658442,0.00014007243392299425
785.0,1.579617834,0.7511219535619632,0.0051323697946027026,0.00012958440830560143
790.0,1.569620253,0.7563138334153158,0.00525866690480266,0.00011747161295624085
795.0,1.559748428,0.7616283051619548,0.005368585293483458,0.00010408191565980135
800.0,1.55,0.7670419394130831,0.0054644371719541306,9.044744344012084e-05
805.0,1.540372671,0.772547404165667,0.00554517030397348,7.642155401013515e-05
810.0,1.530864198,0.7781275790959133,0.005612410394294234,6.251585926903263e-05
815.0,1.521472393,0.7837663759054896,0.005665980945350136,4.9152102646934524e-05
820.0,1.512195122,0.7894514484739202,0.005705934996991304,3.649993517994927e-05
825.0,1.503030303,0.7951637241875686,0.005735969207945437,2.520322474764119e-05
830.0,1.493975904,0.8009019223450453,0.005756361372332243,1.4671029034430522e-05
835.0,1.48502994,0.8066633330513988,0.005765018455998019,4.465834314620583e-06
840.0,1.476190476,0.8124295225524902,0.005762249581546584,-4.6921507268588795e-06
845.0,1.467455621,0.8181763794661154,0.005752692867609357,-1.1658500332777978e-05
850.0,1.458823529,0.823908383229579,0.005734867040428163,-1.724426308946826e-05
855.0,1.450292398,0.8296257506686695,0.005708877479071383,-2.188625433685305e-05
860.0,1.441860465,0.8353253056496049,0.005677431062633343,-2.5747414769524888e-05
865.0,1.433526012,0.840998382277897,0.005642786979243808,-2.8590248456290043e-05
870.0,1.425287356,0.8466348722409698,0.005607841959373829,-3.006264638538773e-05
875.0,1.417142857,0.8522380683743767,0.005573070073697957,-3.073028664911051e-05
880.0,1.409090909,0.857804820088868,0.005542354310131925,-3.0699570289423946e-05
885.0,1.401129944,0.8633446524750018,0.005512923471462105,-3.0952568531924986e-05
890.0,1.393258427,0.8688549830608878,0.0054852174887616316,-3.1602406350883755e-05
895.0,1.38547486,0.8743387755535357,0.005457856605782897,-3.315560763681835e-05
900.0,1.377777778,0.8797878954311699,0.005429846111513608,-3.5344613136460256e-05
905.0,1.370165746,0.8851980288489715,0.005401389799256227,-3.8189417463755455e-05
910.0,1.362637363,0.8905724204819634,0.005368601165445616,-4.224687995977124e-05
915.0,1.355191257,0.895908490985748,0.005328234293085158,-4.765982247418671e-05
920.0,1.347826087,0.9011928683743395,0.005280793143926592,-5.3841505024023904e-05
925.0,1.340540541,0.9064370116617919,0.005219601968433283,-6.195735606113708e-05
930.0,1.333333333,0.9116197259850054,0.005148227339172288,-7.091643899081291e-05
935.0,1.326203209,0.916726542939531,0.00506963034567427,-8.018915214997815e-05
940.0,1.319148936,0.9217489364992383,0.004984112182395175,-8.971656590662857e-05
945.0,1.312169312,0.9266873890300023,0.004885285096510273,-0.0001000600285758264
950.0,1.305263158,0.9315226144458155,0.004775938139767637,-0.00011039407705025516
955.0,1.298429319,0.9362374427079404,0.004658408459724561,-0.0001200841604669807
960.0,1.291666667,0.9408293464160976,0.0045308466055594635,-0.00012952087971142246
965.0,1.284974093,0.9452893275701395,0.004393881957040066,-0.00013862144051131472
970.0,1.278350515,0.9496140762202573,0.0042481414433769675,-0.00014769578926032695
975.0,1.271794872,0.9537937419442362,0.00409520660985879,-0.00015659058668311508
980.0,1.265306122,0.9578122879425454,0.003936376040532433,-0.00016470843421177093
985.0,1.258883249,0.961670981923616,0.0037681583400211716,-0.00017261251959582442
990.0,1.252525253,0.9653593603639647,0.0035908084359720033,-0.00017997720960292367
995.0,1.246231156,0.968864755794614,0.003407532608914813,-0.00018629142520079498
1000.0,1.24,0.9721847232180123,0.0032183532355642866,-0.00019171796621443083
1005.0,1.233830846,0.9753131934392555,0.003025422666393756,-0.00019610827981567168
1010.0,1.227722772,0.9782444802940067,0.002829258218451216,-0.00019928059143191384
1015.0,1.221674877,0.980970838449173,0.0026323962694160723,-0.0002008422241444658
1020.0,1.215686275,0.983497089385974,0.0024321982272150723,-0.00020118987399633673
1025.0,1.209756098,0.9858171193328558,0.002230695214818191,-0.00019985596504356104
1030.0,1.203883495,0.9879382435259451,0.0020303158533205258,-0.00019725165177322584
1035.0,1.198067633,0.9898624975646042,0.00183352509308929,-0.00019336094453443537
1040.0,1.192307692,0.9915911629001269,0.0016416526151659177,-0.00018805556266507216
1045.0,1.186602871,0.993127818321039,0.001452746986919157,-0.00018128313755152873
1050.0,1.180952381,0.9944737913465088,0.0012687126426128865,-0.00017275529691765487
1055.0,1.17535545,0.995642022573337,0.0010922566112232398,-0.0001629583587628437
1060.0,1.169811321,0.9966460065902192,0.0009259603549924599,-0.0001523975567337711
1065.0,1.164319249,0.997498610969306,0.0007724932621175893,-0.00014153391631178898
1070.0,1.158878505,0.998213523518962,0.0006328483989272216,-0.0001308948365251471
1075.0,1.153488372,0.9988015489162343,0.0005050794091455493,-0.0001208023014253546
1080.0,1.148148148,0.9992695167588521,0.00038899850476395046,-0.00011130270648723007
1085.0,1.142857143,0.9996282885136557,0.00028520189803320087,-0.0001027562339736264
1090.0,1.137614679,0.9998849929676334,0.00019116000612940092,-9.528757377276698e-05
1095.0,1.132420091,1.000047807409367,0.00010474653759672556,-8.911327024173246e-05
1100.0,1.127272727,1.0001241019754374,2.3926273938093632e-05,-8.442295821610652e-05
1105.0,1.122171946,1.0001112388025324,-5.3352625084383994e-05,-8.073841478046747e-05
1110.0,1.117117117,1.0000117034978748,-0.00012764212905607775,-7.798321096994676e-05
1115.0,1.112107623,0.9998348262274023,-0.0001997112441691714,-7.661237843054237e-05
1120.0,1.107142857,0.9995834782473206,-0.000270506189093603,-7.668112477407919e-05
1125.0,1.102222222,0.9992556777882027,-0.00034377524262718976,-7.793881284849272e-05
1130.0,1.097345133,0.9988514305638836,-0.000420939071338985,-8.03011506266853e-05
1135.0,1.092511013,0.99836980205589,-0.0005043861491051765,-8.364831412814523e-05
1140.0,1.087719298,0.9978053322537106,-0.0005939010936079109,-8.757730668656702e-05
1145.0,1.082969432,0.9971547418048545,-0.0006888717680653936,-9.188236867242722e-05
1150.0,1.07826087,0.9964106965495761,-0.0007897815037235423,-9.610169612036038e-05
1155.0,1.073593074,0.9955675191150767,-0.000896844185025144,-9.990030886125606e-05
1160.0,1.068965517,0.9946226387158283,-0.0010079314813897541,-0.00010317733134899076
1165.0,1.064377682,0.9935706013963228,-0.0011200111891039345,-0.00010565747010633905
1170.0,1.05982906,0.992405922911798,-0.0012317235248733597,-0.00010707628247562758
1175.0,1.055319149,0.9911279714612351,-0.001342262171484926,-0.0001074995108380857
1180.0,1.050847458,0.9897400972949576,-0.0014525056026586905,-0.00010724453989196744
1185.0,1.046413502,0.9882437836861658,-0.0015620024681709762,-0.00010646983896789373
1190.0,1.042016807,0.9866378018391941,-0.0016691841836881812,-0.00010513358509665877
1195.0,1.037656904,0.9849253633070384,-0.0017726106124669985,-0.00010350337977547622
1200.0,1.033333333,0.9831113109131204,-0.0018720737877694483,-0.00010195452792064244
1205.0,1.029045643,0.9811986442702362,-0.0019684874773712694,-0.00010071714859351483
1210.0,1.024793388,0.9791906243614977,-0.002063748251392557,-0.00010001557806127665
1215.0,1.020576132,0.977081851794951,-0.0021591459996795257,-9.944132557272262e-05
1220.0,1.016393443,0.9748684227367941,-0.0022548759467390235,-9.867230148091386e-05
1225.0,1.012244898,0.9725535727558742,-0.0023503701187803116,-9.787669808870793e-05
1230.0,1.008130081,0.9701419407250008,-0.0024459136547652876,-9.731168844657074e-05
1235.0,1.004048583,0.9676354522273732,-0.0025410071395641264,-9.703798249332922e-05
1240.0,1.0,0.9650358463453416,-0.0026363271007335725,-9.709618198445015e-05
1245.0,0.995983936,0.9623404292569607,-0.0027339378273837987,-9.719040091560262e-05
1250.0,0.992,0.9595467226825644,-0.002833286629577706,-9.701684129264087e-05
1255.0,0.988047809,0.956657733972201,-0.002934465687805453,-9.664108052034073e-05
1260.0,0.984126984,0.9536728577167685,-0.0030364575691786775,-9.585979855443905e-05
1265.0,0.980237154,0.9505912836433709,-0.0031373807118624864,-9.44486149356771e-05
1270.0,0.976377953,0.9474121075202738,-0.0032354393941418087,-9.216871307055199e-05
1275.0,0.97254902,0.9441380162581069,-0.0033289417302370273,-8.901867424528158e-05
1280.0,0.96875,0.9407711420257616,-0.0034176026266221748,-8.493043770873491e-05
1285.0,0.964980545,0.9373156107764617,-0.00350221908277741,-7.993068937629371e-05
1290.0,0.96124031,0.9337772074760138,-0.00358233045173545,-7.41196724197472e-05
1295.0,0.957528958,0.9301603558120572,-0.0036555568567925847,-6.748298731330409e-05
1300.0,0.953846154,0.9264732336088558,-0.0037215896384142507,-6.0254194959048616e-05
1305.0,0.950191571,0.9227251276251471,-0.0037785488678464367,-5.273328163723286e-05
1310.0,0.946564885,0.9189224615460901,-0.0038260147436089843,-4.501700046724333e-05
1315.0,0.942965779,0.9150718085875915,-0.0038647888799234072,-3.719966482592914e-05
1320.0,0.939393939,0.9111891301162391,-0.00389531472501176,-3.0025181345714525e-05
1325.0,0.935849057,0.9072822906229744,-0.0039196559517118605,-2.3665372712827477e-05
1330.0,0.932330827,0.9033541051926769,-0.0039388523169446585,-1.793914859057308e-05
1335.0,0.928838951,0.8994056738061049,-0.003954332508588266,-1.2552345985800215e-05
1340.0,0.925373134,0.8954426516064654,-0.003965367289834808,-7.549432986996387e-06
1345.0,0.921933086,0.8914709429890817,-0.003972291768190051,-3.0214102464010833e-06
1350.0,0.918518519,0.8874986451059832,-0.003974375901167684,7.523185992425511e-07
1355.0,0.915129151,0.8835309823705844,-0.003972623627978688,3.657945999516307e-06
1360.0,0.911764706,0.8795650665323728,-0.003968370898222472,6.127049657091052e-06
1365.0,0.908424908,0.8756019396140642,-0.003961879735554169,8.291056625300402e-06
1370.0,0.905109489,0.8716397203928569,-0.003952317256265155,1.0453566676837782e-05
1375.0,0.901818182,0.8676807539199547,-0.003939604927090107,1.2590683565988115e-05
1380.0,0.898550725,0.8637333944079866,-0.003926482434646116,1.424836168921668e-05
1385.0,0.895306859,0.8598053596249267,-0.0039141869000186786,1.5010039372671309e-05
1390.0,0.892086331,0.8558995339833703,-0.0039031658191073138,1.4768500126027416e-05
1395.0,0.888888889,0.85201046441383,-0.003892094845868404,1.3954283228910535e-05
1400.0,0.885714286,0.8481335749825278,-0.003880455986849199,1.2890078665363605e-05
1405.0,0.882562278,0.8442678063779446,-0.0038687352934151354,1.1626099926928237e-05
1410.0,0.879432624,0.8404095547183809,-0.003857821562234194,1.0381494358652275e-05
1415.0,0.876325088,0.836560767487033,-0.003847836894258331,8.978995814278376e-06
1420.0,0.873239437,0.8327210241086933,-0.0038391610016266734,7.399778719332671e-06
1425.0,0.870175439,0.8288894482614122,-0.0038301470806094543,5.639952158332124e-06
1430.0,0.867132867,0.8250617343176144,-0.0038223998697812377,3.93174348927862e-06
1435.0,0.864111498,0.821238409917467,-0.003817883945678108,2.19224567924524e-06
1440.0,0.861111111,0.8174155123976464,-0.003816314122927315,6.696449501936098e-07
1445.0,0.858131488,0.8135927884732385,-0.003817890707581462,-6.39892996109789e-07
1450.0,0.855172414,0.8097689435072153,-0.0038220846605272678,-1.6577549000883912e-06
1455.0,0.852233677,0.8059384584894954,-0.0038265445616398326,-2.0123476717866446e-06
1460.0,0.849315068,0.8021024559774889,-0.003830644073599714,-1.7974775719382366e-06
1465.0,0.846416382,0.7982654625589826,-0.003834932075623098,-1.3263398421641556e-06
1470.0,0.843537415,0.7944290389448002,-0.003839218810402882,-6.857277949937296e-07
1475.0,0.840677966,0.7905902951490232,-0.003841839954587481,3.5227445635731204e-07
1480.0,0.837837838,0.7867518482575728,-0.0038427983188986897,1.6335373521527536e-06
1485.0,0.835016835,0.782913905512263,-0.003841416956711377,3.1832474212907037e-06
1490.0,0.832214765,0.7790792570462031,-0.00383789670633389,4.8550741083652304e-06
1495.0,0.829431438,0.7752509733908115,-0.0038327096165382685,6.497220549833607e-06
1500.0,0.826666667,0.7714276544432122,-0.0038249442998349523,8.276239967387852e-06
1505.0,0.823920266,0.7676098862085564,-0.0038141988460952767,1.021849685174081e-05
1510.0,0.821192053,0.7638028012699782,-0.003801627186548668,1.204261937844128e-05
1515.0,0.818481848,0.76000990001488,-0.0037881369194401574,1.3596796336632727e-05
1520.0,0.815789474,0.7562315118382992,-0.0037737231623384375,1.4955134525518825e-05
1525.0,0.813114754,0.7524776398423386,-0.003758628357595937,1.5800583339268557e-05
1530.0,0.810457516,0.7487271375749113,-0.0037421546302261795,1.71297239209563e-05
1535.0,0.80781759,0.7449937561495987,-0.0037244044142039547,1.8352487769636906e-05
1540.0,0.805194805,0.741278717962748,-0.0037054866301769397,1.9464455557027562e-05
1545.0,0.802588997,0.7375831349401765,-0.003685512647970491,2.046511005838898e-05
1550.0,0.8,0.7339080079973371,-0.0036645925130928776,2.135756505897346e-05
1555.0,0.797427653,0.7302542301237336,-0.0036428314852626127,2.2148213102954905e-05
1560.0,0.794871795,0.7266225927396772,-0.003620326968017059,2.2846296281052858e-05
1565.0,0.792332268,0.723013794896531,-0.0035971659042657233,2.3463404253096298e-05
1570.0,0.789808917,0.7194284548188046,-0.0035734227084549828,2.4012903701713227e-05
1575.0,0.787301587,0.7158671232179104,-0.003549157801815408,2.4509303413398774e-05
1580.0,0.784810127,0.7123302977430084,-0.003524416812965479,2.496755918314891e-05
1585.0,0.782334385,0.7088184378741929,-0.0034992305019508623,2.54023227389102e-05
1590.0,0.779874214,0.7053319795072985,-0.003473615461600652,2.582713888204226e-05
1595.0,0.777429467,0.7018713484278142,-0.0034475756458868597,2.6253595040026977e-05
1600.0,0.775,0.6984369718238057,-0.0034211047707765124,2.669042742763018e-05
1605.0,0.77258567,0.6950292869443595,-0.003394189628870062,2.7142588012752203e-05
1610.0,0.770186335,0.6916487459708662,-0.0033668143549231097,2.7610276483186208e-05
1615.0,0.767801858,0.6882958161334516,-0.0033389656751526215,2.8087941410452655e-05
1620.0,0.765432099,0.6849709740740787,-0.003310639169031921,2.856325480705062e-05
1625.0,0.763076923,0.681674693431222,-0.0032818465680841133,2.901606427318255e-05
1630.0,0.760736196,0.6784074245986105,-0.0032526241119844672,2.941732692932767e-05
1635.0,0.758409786,0.6751695655923227,-0.0032230419780903234,2.9728029330766444e-05
1640.0,0.756097561,0.6719614229464996,-0.0031932147963154066,2.9898097560362157e-05
1645.0,0.753799392,0.6687831615481183,-0.003163313257075484,2.9865301695725415e-05
1650.0,0.751515152,0.6656347423156351,-0.003133576815829878,2.955415884709832e-05
1655.0,0.749244713,0.6625158466248935,-0.0031043274935519997,2.8874838962085352e-05
1660.0,0.746987952,0.6594257863884593,-0.0030759847682635525,2.7722077593474665e-05
1665.0,0.744744745,0.6563633987014759,-0.003049081548569936,2.5974099826394288e-05
1670.0,0.74251497,0.6533269239783399,-0.0030242812159416528,2.3491559560951044e-05
1675.0,0.740298507,0.6503138665198249,-0.0030023957182854434,2.0116498346754503e-05
1680.0,0.738095238,0.6473208364698216,-0.002984404693158617,1.5671327965242772e-05
1685.0,0.735905045,0.644343372144655,-0.0029714755947763813,9.957840956338725e-06
1690.0,0.733727811,0.6413757417458146,-0.002964984794773266,2.7562532854757895e-06
1695.0,0.731563422,0.6384107234991683,-0.0029665396224793856,-6.17571665278755e-06
